query,search_type,page,relative_citation_ratio
"Neoplastic Cells, Circulating",pubdate_desc,2,
"Neoplastic Cells, Circulating",relevance,1,2.635
"Neoplastic Cells, Circulating",relevance,2,4.36
Nerve Fibers ,pubdate_desc,1,
Nerve Fibers ,pubdate_desc,2,
Nerve Fibers ,relevance,1,0.28
Nerve Fibers ,relevance,2,0.71
Neural Analyzers ,pubdate_desc,1,0.84
Neural Analyzers ,pubdate_desc,2,0.175
Neural Analyzers ,relevance,1,0.07
Neural Analyzers ,relevance,2,0.0
Neurofibrils,pubdate_desc,1,
Neurofibrils,pubdate_desc,2,
Neurofibrils,relevance,1,0.125
Neurofibrils,relevance,2,0.66
Neuroglia,pubdate_desc,1,
Neuroglia,pubdate_desc,2,
Neuroglia,relevance,1,1.52
Neuroglia,relevance,2,3.88
Neuromyelitis Optica Spectrum Disorder,pubdate_desc,1,
Neuromyelitis Optica Spectrum Disorder,pubdate_desc,2,
Neuromyelitis Optica Spectrum Disorder,relevance,1,5.3
Neuromyelitis Optica Spectrum Disorder,relevance,2,1.34
Neurons,pubdate_desc,1,
Neurons,pubdate_desc,2,
Neurons,relevance,1,1.11
Neurons,relevance,2,0.28500000000000003
"Neurons, Afferent ",pubdate_desc,1,
"Neurons, Afferent ",pubdate_desc,2,
"Neurons, Afferent ",relevance,1,0.48
"Neurons, Afferent ",relevance,2,0.755
"Neurons, Efferent",pubdate_desc,1,
"Neurons, Efferent",pubdate_desc,2,
"Neurons, Efferent",relevance,1,0.66
"Neurons, Efferent",relevance,2,0.67
Neuropil ,pubdate_desc,1,
Neuropil ,pubdate_desc,2,
Neuropil ,relevance,1,0.83
Neuropil ,relevance,2,0.86
Nissl Bodies ,pubdate_desc,1,
Nissl Bodies ,pubdate_desc,2,
Nissl Bodies ,relevance,1,0.8
Nissl Bodies ,relevance,2,0.0
Nitrergic Neurons ,pubdate_desc,1,
Nitrergic Neurons ,pubdate_desc,2,1.81
Nitrergic Neurons ,relevance,1,0.82
Nitrergic Neurons ,relevance,2,0.42
Nodal signalling pathway,pubdate_desc,1,
Nodal signalling pathway,pubdate_desc,2,
Nodal signalling pathway,relevance,1,3.39
Nodal signalling pathway,relevance,2,1.545
Notch signalling pathway,pubdate_desc,1,
Notch signalling pathway,pubdate_desc,2,
Notch signalling pathway,relevance,1,6.885
Notch signalling pathway,relevance,2,2.38
Occlusive Dressings,pubdate_desc,1,0.0
Occlusive Dressings,pubdate_desc,2,
Occlusive Dressings,relevance,1,2.4850000000000003
Occlusive Dressings,relevance,2,0.06
Ord's thyroiditis,pubdate_desc,1,0.535
Ord's thyroiditis,relevance,1,0.535
Otoscopes,pubdate_desc,1,
Otoscopes,pubdate_desc,2,
Otoscopes,relevance,1,1.1
Otoscopes,relevance,2,0.15
Oxazepam,pubdate_desc,1,
Oxazepam,pubdate_desc,2,
Oxazepam,relevance,1,0.38
Oxazepam,relevance,2,0.55
Oxygenators,pubdate_desc,1,
Oxygenators,pubdate_desc,2,
Oxygenators,relevance,1,0.885
Oxygenators,relevance,2,0.21
Oxyphil Cells,pubdate_desc,1,5.02
Oxyphil Cells,pubdate_desc,2,
Oxyphil Cells,relevance,1,0.35
Oxyphil Cells,relevance,2,0.74
PI3K/AKT/mTOR signalling pathway,pubdate_desc,1,
PI3K/AKT/mTOR signalling pathway,pubdate_desc,2,
PI3K/AKT/mTOR signalling pathway,relevance,1,7.81
PI3K/AKT/mTOR signalling pathway,relevance,2,3.105
Pachygyria,pubdate_desc,1,
Pachygyria,pubdate_desc,2,
Pachygyria,relevance,1,1.5
Pachygyria,relevance,2,0.44
Pachyonychia Congenita,pubdate_desc,1,1.7
Pachyonychia Congenita,pubdate_desc,2,
Pachyonychia Congenita,relevance,1,0.69
Pachyonychia Congenita,relevance,2,0.39
Pallister-Hall Syndrome,pubdate_desc,1,0.78
Pallister-Hall Syndrome,pubdate_desc,2,0.52
Pallister-Hall Syndrome,relevance,1,0.025
Pallister-Hall Syndrome,relevance,2,0.09
Pallister-Killian Syndrome,pubdate_desc,1,
Pallister-Killian Syndrome,pubdate_desc,2,0.0
Pallister-Killian Syndrome,relevance,1,0.42
Pallister-Killian Syndrome,relevance,2,0.885
Pancreatic Stellate Cells,pubdate_desc,1,
Pancreatic Stellate Cells,pubdate_desc,2,
Pancreatic Stellate Cells,relevance,1,2.6
Pancreatic Stellate Cells,relevance,2,2.31
Panhypopituitarism,pubdate_desc,1,
Panhypopituitarism,pubdate_desc,2,
Panhypopituitarism,relevance,1,0.22
Panhypopituitarism,relevance,2,0.15
Papillon-Lefevre Syndrome,pubdate_desc,1,
Papillon-Lefevre Syndrome,pubdate_desc,2,0.935
Papillon-Lefevre Syndrome,relevance,1,0.755
Papillon-Lefevre Syndrome,relevance,2,0.22499999999999998
Paramyotonia Congenita,pubdate_desc,1,0.0
Paramyotonia Congenita,pubdate_desc,2,
Paramyotonia Congenita,relevance,1,0.24
Paramyotonia Congenita,relevance,2,0.215
Paraneoplastic Cerebellar Degeneration (PCD),pubdate_desc,1,
Paraneoplastic Cerebellar Degeneration (PCD),pubdate_desc,2,0.58
Paraneoplastic Cerebellar Degeneration (PCD),relevance,1,1.075
Paraneoplastic Cerebellar Degeneration (PCD),relevance,2,3.35
Paraneoplastic Limbic Encephalitis (PLE),pubdate_desc,1,0.21000000000000002
Paraneoplastic Limbic Encephalitis (PLE),pubdate_desc,2,0.045
Paraneoplastic Limbic Encephalitis (PLE),relevance,1,0.15000000000000002
Paraneoplastic Limbic Encephalitis (PLE),relevance,2,0.44
Parapsoriasis,pubdate_desc,1,
Parapsoriasis,pubdate_desc,2,
Parapsoriasis,relevance,1,0.24
Parapsoriasis,relevance,2,1.79
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),pubdate_desc,1,2.25
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),pubdate_desc,2,0.5
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),relevance,1,0.62
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),relevance,2,0.7949999999999999
Peripartum Cardiomyopathy,pubdate_desc,1,
Peripartum Cardiomyopathy,pubdate_desc,2,
Peripartum Cardiomyopathy,relevance,1,6.59
Peripartum Cardiomyopathy,relevance,2,0.82
Perphenazine,pubdate_desc,1,3.15
Perphenazine,pubdate_desc,2,
Perphenazine,relevance,1,0.36
Perphenazine,relevance,2,0.43
Phagocytes ,pubdate_desc,1,
Phagocytes ,pubdate_desc,2,
Phagocytes ,relevance,1,1.135
Phagocytes ,relevance,2,1.01
Primary sclerosing cholangitis,pubdate_desc,1,
Primary sclerosing cholangitis,pubdate_desc,2,
Primary sclerosing cholangitis,relevance,1,8.48
Primary sclerosing cholangitis,relevance,2,0.98
Pseudomonas aeruginosa,pubdate_desc,1,
Pseudomonas aeruginosa,pubdate_desc,2,
Pseudomonas aeruginosa,relevance,1,3.875
Pseudomonas aeruginosa,relevance,2,0.63
Purkinje Cells ,pubdate_desc,1,
Purkinje Cells ,pubdate_desc,2,
Purkinje Cells ,relevance,1,0.67
Purkinje Cells ,relevance,2,0.49
Pyramidal Cells,pubdate_desc,1,
Pyramidal Cells,pubdate_desc,2,
Pyramidal Cells,relevance,1,1.49
Pyramidal Cells,relevance,2,0.92
Quetiapine,pubdate_desc,1,
Quetiapine,pubdate_desc,2,
Quetiapine,relevance,1,0.8899999999999999
Quetiapine,relevance,2,0.3
Rheumatoid arthritis,pubdate_desc,1,
Rheumatoid arthritis,pubdate_desc,2,
Rheumatoid arthritis,relevance,1,3.64
Rheumatoid arthritis,relevance,2,1.23
Rickettsia rickettsii,pubdate_desc,1,
Rickettsia rickettsii,pubdate_desc,2,
Rickettsia rickettsii,relevance,1,1.43
Rickettsia rickettsii,relevance,2,2.12
Rubber Dams,pubdate_desc,1,
Rubber Dams,pubdate_desc,2,
Rubber Dams,relevance,1,0.0
Rubber Dams,relevance,2,0.45
Rufinamide,pubdate_desc,1,
Rufinamide,pubdate_desc,2,3.13
Rufinamide,relevance,1,0.83
Rufinamide,relevance,2,1.08
Safe housing,pubdate_desc,1,
Safe housing,pubdate_desc,2,
Safe housing,relevance,1,3.27
Safe housing,relevance,2,0.78
Salmonella typhi,pubdate_desc,1,
Salmonella typhi,pubdate_desc,2,
Salmonella typhi,relevance,1,0.5800000000000001
Salmonella typhi,relevance,2,0.705
Sarcoidosis,pubdate_desc,1,
Sarcoidosis,pubdate_desc,2,
Sarcoidosis,relevance,1,3.5149999999999997
Sarcoidosis,relevance,2,1.53
Saxagliptin,pubdate_desc,1,
Saxagliptin,pubdate_desc,2,
Saxagliptin,relevance,1,2.08
Saxagliptin,relevance,2,0.405
Scleritis,pubdate_desc,1,
Scleritis,pubdate_desc,2,
Scleritis,relevance,1,1.97
Scleritis,relevance,2,0.195
Serotonergic Neurons ,pubdate_desc,1,
Serotonergic Neurons ,pubdate_desc,2,
Serotonergic Neurons ,relevance,1,1.21
Serotonergic Neurons ,relevance,2,0.73
Shigella sonnei,pubdate_desc,1,
Shigella sonnei,pubdate_desc,2,
Shigella sonnei,relevance,1,1.09
Shigella sonnei,relevance,2,0.42
Sjogren’s Syndrome,pubdate_desc,1,
Sjogren’s Syndrome,pubdate_desc,2,
Sjogren’s Syndrome,relevance,1,2.065
Sjogren’s Syndrome,relevance,2,0.31
Smith-Magenis Syndrome,pubdate_desc,1,
Smith-Magenis Syndrome,pubdate_desc,2,
Smith-Magenis Syndrome,relevance,1,0.27
Smith-Magenis Syndrome,relevance,2,0.27
Staphylococcus aureus,pubdate_desc,1,
Staphylococcus aureus,pubdate_desc,2,
Staphylococcus aureus,relevance,1,2.75
Staphylococcus aureus,relevance,2,3.415
Streptococcus agalactiae,pubdate_desc,1,
Streptococcus agalactiae,pubdate_desc,2,
Streptococcus agalactiae,relevance,1,0.805
Streptococcus agalactiae,relevance,2,0.4
Suprachiasmatic Nucleus Neurons ,pubdate_desc,1,
Suprachiasmatic Nucleus Neurons ,pubdate_desc,2,
Suprachiasmatic Nucleus Neurons ,relevance,1,0.8049999999999999
Suprachiasmatic Nucleus Neurons ,relevance,2,0.645
Surgical Mesh,pubdate_desc,1,
Surgical Mesh,pubdate_desc,2,0.0
Surgical Mesh,relevance,1,0.8
Surgical Mesh,relevance,2,1.09
Syringes,pubdate_desc,1,
Syringes,pubdate_desc,2,
Syringes,relevance,1,0.575
Syringes,relevance,2,0.49
Syringomyelia,pubdate_desc,1,
Syringomyelia,pubdate_desc,2,
Syringomyelia,relevance,1,0.79
Syringomyelia,relevance,2,0.385
Systemic Capillary Leak Syndrome,pubdate_desc,1,
Systemic Capillary Leak Syndrome,pubdate_desc,2,
Systemic Capillary Leak Syndrome,relevance,1,4.46
Systemic Capillary Leak Syndrome,relevance,2,1.03
TFE3-Associated Neurodevelopmental Disorder,pubdate_desc,1,0.35
TFE3-Associated Neurodevelopmental Disorder,relevance,1,0.35
TGF beta signalling pathway,pubdate_desc,1,
TGF beta signalling pathway,pubdate_desc,2,
TGF beta signalling pathway,relevance,1,13.095
TGF beta signalling pathway,relevance,2,6.04
TLR signalling pathway,pubdate_desc,1,
TLR signalling pathway,pubdate_desc,2,
TLR signalling pathway,relevance,1,29.64
TLR signalling pathway,relevance,2,2.62
Transverse myelitis,pubdate_desc,1,
Transverse myelitis,pubdate_desc,2,
Transverse myelitis,relevance,1,2.9
Transverse myelitis,relevance,2,3.13
Trihexyphenidyl,pubdate_desc,1,
Trihexyphenidyl,pubdate_desc,2,2.71
Trihexyphenidyl,relevance,1,0.59
Trihexyphenidyl,relevance,2,0.315
Trusses,pubdate_desc,1,
Trusses,pubdate_desc,2,
Trusses,relevance,1,0.52
Trusses,relevance,2,0.11
Upadacitinib,pubdate_desc,1,
Upadacitinib,pubdate_desc,2,
Upadacitinib,relevance,1,8.015
Upadacitinib,relevance,2,7.444999999999999
Urinary Catheters,pubdate_desc,1,
Urinary Catheters,pubdate_desc,2,
Urinary Catheters,relevance,1,1.01
Urinary Catheters,relevance,2,1.1
VEGF signalling pathway,pubdate_desc,1,
VEGF signalling pathway,pubdate_desc,2,
VEGF signalling pathway,relevance,1,5.395
VEGF signalling pathway,relevance,2,2.975
Vasculitis,pubdate_desc,1,
Vasculitis,pubdate_desc,2,
Vasculitis,relevance,1,2.29
Vasculitis,relevance,2,0.81
Viloxazine,pubdate_desc,1,
Viloxazine,pubdate_desc,2,2.98
Viloxazine,relevance,1,6.56
Viloxazine,relevance,2,1.08
Warfarin,pubdate_desc,1,
Warfarin,pubdate_desc,2,
Warfarin,relevance,1,3.22
Warfarin,relevance,2,0.7050000000000001
Wheelchairs,pubdate_desc,1,
Wheelchairs,pubdate_desc,2,
Wheelchairs,relevance,1,0.96
Wheelchairs,relevance,2,0.765
Wilson’s Disease,pubdate_desc,1,
Wilson’s Disease,pubdate_desc,2,
Wilson’s Disease,relevance,1,1.79
Wilson’s Disease,relevance,2,0.45999999999999996
Wnt signalling pathway,pubdate_desc,1,
Wnt signalling pathway,pubdate_desc,2,
Wnt signalling pathway,relevance,1,1.7349999999999999
Wnt signalling pathway,relevance,2,3.05
Xanax,pubdate_desc,1,
Xanax,pubdate_desc,2,
Xanax,relevance,1,0.02
Xanax,relevance,2,0.41000000000000003
Zonisamide,pubdate_desc,1,
Zonisamide,pubdate_desc,2,
Zonisamide,relevance,1,1.03
Zonisamide,relevance,2,0.43
cAMP-dependent pathway,pubdate_desc,1,
cAMP-dependent pathway,pubdate_desc,2,
cAMP-dependent pathway,relevance,1,0.46499999999999997
cAMP-dependent pathway,relevance,2,0.63
discrimination,pubdate_desc,1,
discrimination,pubdate_desc,2,
discrimination,relevance,1,0.48
discrimination,relevance,2,0.425
literacy skills,pubdate_desc,1,
literacy skills,pubdate_desc,2,
literacy skills,relevance,1,0.59
literacy skills,relevance,2,0.165
mTOR signalling pathway,pubdate_desc,1,
mTOR signalling pathway,pubdate_desc,2,
mTOR signalling pathway,relevance,1,5.98
mTOR signalling pathway,relevance,2,2.3850000000000002
neighborhood environment,pubdate_desc,1,
neighborhood environment,pubdate_desc,2,
neighborhood environment,relevance,1,1.34
neighborhood environment,relevance,2,0.68
nutritional status children,pubdate_desc,1,
nutritional status children,pubdate_desc,2,
nutritional status children,relevance,1,0.9550000000000001
nutritional status children,relevance,2,1.11
partner violence,pubdate_desc,1,
partner violence,pubdate_desc,2,
partner violence,relevance,1,2.47
partner violence,relevance,2,1.77
physical activity and exercise,pubdate_desc,1,
physical activity and exercise,pubdate_desc,2,
physical activity and exercise,relevance,1,5.95
physical activity and exercise,relevance,2,3.205
polluted air or polluted water,pubdate_desc,1,
polluted air or polluted water,pubdate_desc,2,
polluted air or polluted water,relevance,1,0.29000000000000004
polluted air or polluted water,relevance,2,0.19
public transportation,pubdate_desc,1,
public transportation,pubdate_desc,2,
public transportation,relevance,1,1.63
public transportation,relevance,2,0.89
structural racism,pubdate_desc,1,0.52
structural racism,pubdate_desc,2,
structural racism,relevance,1,19.26
structural racism,relevance,2,3.7
