query,search_type,page,affiliation_count
"Neoplastic Cells, Circulating",relevance,1,3.0
"Neoplastic Cells, Circulating",relevance,2,3.0
Nerve Fibers ,pubdate_desc,1,8.0
Nerve Fibers ,pubdate_desc,2,6.0
Nerve Fibers ,relevance,1,1.0
Nerve Fibers ,relevance,2,1.0
Neural Analyzers ,pubdate_desc,1,5.0
Neural Analyzers ,pubdate_desc,2,2.5
Neural Analyzers ,relevance,1,1.0
Neural Analyzers ,relevance,2,1.0
Neurofibrils,pubdate_desc,1,6.5
Neurofibrils,pubdate_desc,2,2.0
Neurofibrils,relevance,1,1.0
Neurofibrils,relevance,2,1.0
Neuroglia,pubdate_desc,1,9.0
Neuroglia,pubdate_desc,2,7.5
Neuroglia,relevance,1,1.0
Neuroglia,relevance,2,1.0
Neuromyelitis Optica Spectrum Disorder,pubdate_desc,1,7.5
Neuromyelitis Optica Spectrum Disorder,pubdate_desc,2,9.0
Neuromyelitis Optica Spectrum Disorder,relevance,1,3.5
Neuromyelitis Optica Spectrum Disorder,relevance,2,3.5
Neurons,pubdate_desc,1,5.5
Neurons,pubdate_desc,2,5.0
Neurons,relevance,1,2.5
Neurons,relevance,2,1.5
"Neurons, Afferent ",pubdate_desc,1,4.5
"Neurons, Afferent ",pubdate_desc,2,5.5
"Neurons, Afferent ",relevance,1,1.0
"Neurons, Afferent ",relevance,2,1.0
"Neurons, Efferent",pubdate_desc,1,10.0
"Neurons, Efferent",pubdate_desc,2,10.5
"Neurons, Efferent",relevance,1,1.0
"Neurons, Efferent",relevance,2,1.0
Neuropil ,pubdate_desc,1,4.0
Neuropil ,pubdate_desc,2,4.5
Neuropil ,relevance,1,4.0
Neuropil ,relevance,2,2.0
Nissl Bodies ,pubdate_desc,1,6.5
Nissl Bodies ,pubdate_desc,2,7.5
Nissl Bodies ,relevance,1,7.5
Nissl Bodies ,relevance,2,1.0
Nitrergic Neurons ,pubdate_desc,1,7.5
Nitrergic Neurons ,pubdate_desc,2,5.0
Nitrergic Neurons ,relevance,1,7.0
Nitrergic Neurons ,relevance,2,2.5
Nodal signalling pathway,pubdate_desc,1,6.0
Nodal signalling pathway,pubdate_desc,2,6.5
Nodal signalling pathway,relevance,1,2.0
Nodal signalling pathway,relevance,2,1.0
Notch signalling pathway,pubdate_desc,1,6.5
Notch signalling pathway,pubdate_desc,2,6.0
Notch signalling pathway,relevance,1,5.5
Notch signalling pathway,relevance,2,1.0
Occlusive Dressings,pubdate_desc,1,5.0
Occlusive Dressings,pubdate_desc,2,5.0
Occlusive Dressings,relevance,1,1.0
Occlusive Dressings,relevance,2,2.0
Ord's thyroiditis,pubdate_desc,1,1.0
Ord's thyroiditis,relevance,1,1.0
Otoscopes,pubdate_desc,1,4.5
Otoscopes,pubdate_desc,2,5.0
Otoscopes,relevance,1,4.0
Otoscopes,relevance,2,1.0
Oxazepam,pubdate_desc,1,6.5
Oxazepam,pubdate_desc,2,3.0
Oxazepam,relevance,1,1.0
Oxazepam,relevance,2,1.0
Oxygenators,pubdate_desc,1,6.0
Oxygenators,pubdate_desc,2,8.0
Oxygenators,relevance,1,1.0
Oxygenators,relevance,2,1.0
Oxyphil Cells,pubdate_desc,1,7.0
Oxyphil Cells,pubdate_desc,2,3.0
Oxyphil Cells,relevance,1,2.5
Oxyphil Cells,relevance,2,1.5
PI3K/AKT/mTOR signalling pathway,pubdate_desc,1,10.5
PI3K/AKT/mTOR signalling pathway,pubdate_desc,2,8.5
PI3K/AKT/mTOR signalling pathway,relevance,1,2.5
PI3K/AKT/mTOR signalling pathway,relevance,2,3.0
Pachygyria,pubdate_desc,1,6.5
Pachygyria,pubdate_desc,2,5.5
Pachygyria,relevance,1,8.0
Pachygyria,relevance,2,7.0
Pachyonychia Congenita,pubdate_desc,1,6.5
Pachyonychia Congenita,pubdate_desc,2,4.0
Pachyonychia Congenita,relevance,1,2.0
Pachyonychia Congenita,relevance,2,3.0
Pallister-Hall Syndrome,pubdate_desc,1,9.0
Pallister-Hall Syndrome,pubdate_desc,2,4.5
Pallister-Hall Syndrome,relevance,1,1.0
Pallister-Hall Syndrome,relevance,2,1.0
Pallister-Killian Syndrome,pubdate_desc,1,9.5
Pallister-Killian Syndrome,pubdate_desc,2,5.0
Pallister-Killian Syndrome,relevance,1,3.0
Pallister-Killian Syndrome,relevance,2,8.0
Pancreatic Stellate Cells,pubdate_desc,1,11.0
Pancreatic Stellate Cells,pubdate_desc,2,6.5
Pancreatic Stellate Cells,relevance,1,3.0
Pancreatic Stellate Cells,relevance,2,8.5
Panhypopituitarism,pubdate_desc,1,7.5
Panhypopituitarism,pubdate_desc,2,7.5
Panhypopituitarism,relevance,1,4.0
Panhypopituitarism,relevance,2,2.0
Papillon-Lefevre Syndrome,pubdate_desc,1,7.0
Papillon-Lefevre Syndrome,pubdate_desc,2,5.5
Papillon-Lefevre Syndrome,relevance,1,2.5
Papillon-Lefevre Syndrome,relevance,2,2.5
Paramyotonia Congenita,pubdate_desc,1,4.5
Paramyotonia Congenita,pubdate_desc,2,4.0
Paramyotonia Congenita,relevance,1,1.0
Paramyotonia Congenita,relevance,2,1.0
Paraneoplastic Cerebellar Degeneration (PCD),pubdate_desc,1,3.5
Paraneoplastic Cerebellar Degeneration (PCD),pubdate_desc,2,5.0
Paraneoplastic Cerebellar Degeneration (PCD),relevance,1,3.0
Paraneoplastic Cerebellar Degeneration (PCD),relevance,2,4.5
Paraneoplastic Limbic Encephalitis (PLE),pubdate_desc,1,6.5
Paraneoplastic Limbic Encephalitis (PLE),pubdate_desc,2,6.5
Paraneoplastic Limbic Encephalitis (PLE),relevance,1,5.0
Paraneoplastic Limbic Encephalitis (PLE),relevance,2,1.5
Parapsoriasis,pubdate_desc,1,6.0
Parapsoriasis,pubdate_desc,2,6.5
Parapsoriasis,relevance,1,1.0
Parapsoriasis,relevance,2,1.0
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),pubdate_desc,1,4.5
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),pubdate_desc,2,6.5
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),relevance,1,2.0
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),relevance,2,2.0
Peripartum Cardiomyopathy,pubdate_desc,1,8.5
Peripartum Cardiomyopathy,pubdate_desc,2,5.0
Peripartum Cardiomyopathy,relevance,1,3.5
Peripartum Cardiomyopathy,relevance,2,2.0
Perphenazine,pubdate_desc,1,6.0
Perphenazine,pubdate_desc,2,6.5
Perphenazine,relevance,1,1.0
Perphenazine,relevance,2,1.0
Phagocytes ,pubdate_desc,1,8.0
Phagocytes ,pubdate_desc,2,9.5
Phagocytes ,relevance,1,2.5
Phagocytes ,relevance,2,1.0
Primary sclerosing cholangitis,pubdate_desc,1,5.0
Primary sclerosing cholangitis,pubdate_desc,2,8.5
Primary sclerosing cholangitis,relevance,1,3.5
Primary sclerosing cholangitis,relevance,2,2.0
Pseudomonas aeruginosa,pubdate_desc,1,6.5
Pseudomonas aeruginosa,pubdate_desc,2,7.5
Pseudomonas aeruginosa,relevance,1,5.5
Pseudomonas aeruginosa,relevance,2,1.0
Purkinje Cells ,pubdate_desc,1,8.0
Purkinje Cells ,pubdate_desc,2,8.5
Purkinje Cells ,relevance,1,3.0
Purkinje Cells ,relevance,2,1.0
Pyramidal Cells,pubdate_desc,1,9.0
Pyramidal Cells,pubdate_desc,2,5.5
Pyramidal Cells,relevance,1,2.5
Pyramidal Cells,relevance,2,1.0
Quetiapine,pubdate_desc,1,9.0
Quetiapine,pubdate_desc,2,3.0
Quetiapine,relevance,1,4.0
Quetiapine,relevance,2,2.5
Rheumatoid arthritis,pubdate_desc,1,8.0
Rheumatoid arthritis,pubdate_desc,2,9.0
Rheumatoid arthritis,relevance,1,1.0
Rheumatoid arthritis,relevance,2,2.0
Rickettsia rickettsii,pubdate_desc,1,6.0
Rickettsia rickettsii,pubdate_desc,2,5.0
Rickettsia rickettsii,relevance,1,4.5
Rickettsia rickettsii,relevance,2,2.0
Rubber Dams,pubdate_desc,1,5.0
Rubber Dams,pubdate_desc,2,4.5
Rubber Dams,relevance,1,3.0
Rubber Dams,relevance,2,1.0
Rufinamide,pubdate_desc,1,4.5
Rufinamide,pubdate_desc,2,4.0
Rufinamide,relevance,1,1.0
Rufinamide,relevance,2,2.0
Safe housing,pubdate_desc,1,6.5
Safe housing,pubdate_desc,2,3.5
Safe housing,relevance,1,4.0
Safe housing,relevance,2,4.5
Salmonella typhi,pubdate_desc,1,7.5
Salmonella typhi,pubdate_desc,2,5.5
Salmonella typhi,relevance,1,2.0
Salmonella typhi,relevance,2,4.5
Sarcoidosis,pubdate_desc,1,6.5
Sarcoidosis,pubdate_desc,2,5.5
Sarcoidosis,relevance,1,2.0
Sarcoidosis,relevance,2,3.0
Saxagliptin,pubdate_desc,1,7.0
Saxagliptin,pubdate_desc,2,5.5
Saxagliptin,relevance,1,1.0
Saxagliptin,relevance,2,1.5
Scleritis,pubdate_desc,1,5.5
Scleritis,pubdate_desc,2,5.0
Scleritis,relevance,1,4.0
Scleritis,relevance,2,2.5
Serotonergic Neurons ,pubdate_desc,1,7.5
Serotonergic Neurons ,pubdate_desc,2,7.5
Serotonergic Neurons ,relevance,1,5.5
Serotonergic Neurons ,relevance,2,3.5
Shigella sonnei,pubdate_desc,1,8.0
Shigella sonnei,pubdate_desc,2,6.5
Shigella sonnei,relevance,1,5.5
Shigella sonnei,relevance,2,5.0
Sjogren’s Syndrome,pubdate_desc,1,7.5
Sjogren’s Syndrome,pubdate_desc,2,7.0
Sjogren’s Syndrome,relevance,1,1.0
Sjogren’s Syndrome,relevance,2,1.5
Smith-Magenis Syndrome,pubdate_desc,1,5.0
Smith-Magenis Syndrome,pubdate_desc,2,5.0
Smith-Magenis Syndrome,relevance,1,1.0
Smith-Magenis Syndrome,relevance,2,4.5
Staphylococcus aureus,pubdate_desc,1,10.0
Staphylococcus aureus,pubdate_desc,2,9.0
Staphylococcus aureus,relevance,1,2.5
Staphylococcus aureus,relevance,2,5.0
Streptococcus agalactiae,pubdate_desc,1,6.0
Streptococcus agalactiae,pubdate_desc,2,5.0
Streptococcus agalactiae,relevance,1,3.5
Streptococcus agalactiae,relevance,2,8.0
Suprachiasmatic Nucleus Neurons ,pubdate_desc,1,8.5
Suprachiasmatic Nucleus Neurons ,pubdate_desc,2,5.5
Suprachiasmatic Nucleus Neurons ,relevance,1,2.5
Suprachiasmatic Nucleus Neurons ,relevance,2,1.0
Surgical Mesh,pubdate_desc,1,6.0
Surgical Mesh,pubdate_desc,2,5.0
Surgical Mesh,relevance,1,1.5
Surgical Mesh,relevance,2,1.0
Syringes,pubdate_desc,1,6.0
Syringes,pubdate_desc,2,7.0
Syringes,relevance,1,3.0
Syringes,relevance,2,1.0
Syringomyelia,pubdate_desc,1,4.0
Syringomyelia,pubdate_desc,2,3.0
Syringomyelia,relevance,1,1.0
Syringomyelia,relevance,2,1.0
Systemic Capillary Leak Syndrome,pubdate_desc,1,5.5
Systemic Capillary Leak Syndrome,pubdate_desc,2,7.0
Systemic Capillary Leak Syndrome,relevance,1,3.0
Systemic Capillary Leak Syndrome,relevance,2,5.0
TFE3-Associated Neurodevelopmental Disorder,pubdate_desc,1,3.0
TFE3-Associated Neurodevelopmental Disorder,relevance,1,3.0
TGF beta signalling pathway,pubdate_desc,1,8.0
TGF beta signalling pathway,pubdate_desc,2,9.5
TGF beta signalling pathway,relevance,1,2.0
TGF beta signalling pathway,relevance,2,2.5
TLR signalling pathway,pubdate_desc,1,9.0
TLR signalling pathway,pubdate_desc,2,8.0
TLR signalling pathway,relevance,1,1.0
TLR signalling pathway,relevance,2,2.5
Transverse myelitis,pubdate_desc,1,7.0
Transverse myelitis,pubdate_desc,2,6.5
Transverse myelitis,relevance,1,1.0
Transverse myelitis,relevance,2,1.0
Trihexyphenidyl,pubdate_desc,1,6.5
Trihexyphenidyl,pubdate_desc,2,7.5
Trihexyphenidyl,relevance,1,1.0
Trihexyphenidyl,relevance,2,1.0
Trusses,pubdate_desc,1,8.5
Trusses,pubdate_desc,2,6.0
Trusses,relevance,1,1.5
Trusses,relevance,2,1.5
Upadacitinib,pubdate_desc,1,4.5
Upadacitinib,pubdate_desc,2,7.0
Upadacitinib,relevance,1,12.0
Upadacitinib,relevance,2,12.5
Urinary Catheters,pubdate_desc,1,4.0
Urinary Catheters,pubdate_desc,2,4.0
Urinary Catheters,relevance,1,3.0
Urinary Catheters,relevance,2,4.0
VEGF signalling pathway,pubdate_desc,1,8.5
VEGF signalling pathway,pubdate_desc,2,9.0
VEGF signalling pathway,relevance,1,5.0
VEGF signalling pathway,relevance,2,4.0
Vasculitis,pubdate_desc,1,8.0
Vasculitis,pubdate_desc,2,2.5
Vasculitis,relevance,1,3.0
Vasculitis,relevance,2,2.0
Viloxazine,pubdate_desc,1,6.0
Viloxazine,pubdate_desc,2,4.0
Viloxazine,relevance,1,4.5
Viloxazine,relevance,2,6.0
Warfarin,pubdate_desc,1,4.5
Warfarin,pubdate_desc,2,7.5
Warfarin,relevance,1,1.5
Warfarin,relevance,2,1.0
Wheelchairs,pubdate_desc,1,5.5
Wheelchairs,pubdate_desc,2,3.5
Wheelchairs,relevance,1,2.0
Wheelchairs,relevance,2,3.0
Wilson’s Disease,pubdate_desc,1,14.0
Wilson’s Disease,pubdate_desc,2,9.5
Wilson’s Disease,relevance,1,1.0
Wilson’s Disease,relevance,2,1.0
Wnt signalling pathway,pubdate_desc,1,6.5
Wnt signalling pathway,pubdate_desc,2,10.5
Wnt signalling pathway,relevance,1,2.5
Wnt signalling pathway,relevance,2,1.0
Xanax,pubdate_desc,1,7.0
Xanax,pubdate_desc,2,8.0
Xanax,relevance,1,1.0
Xanax,relevance,2,1.0
Zonisamide,pubdate_desc,1,3.5
Zonisamide,pubdate_desc,2,3.0
Zonisamide,relevance,1,1.5
Zonisamide,relevance,2,1.5
cAMP-dependent pathway,pubdate_desc,1,8.0
cAMP-dependent pathway,pubdate_desc,2,7.0
cAMP-dependent pathway,relevance,1,1.0
cAMP-dependent pathway,relevance,2,1.0
discrimination,pubdate_desc,1,5.5
discrimination,pubdate_desc,2,5.0
discrimination,relevance,1,1.0
discrimination,relevance,2,1.0
literacy skills,pubdate_desc,1,5.5
literacy skills,pubdate_desc,2,5.0
literacy skills,relevance,1,3.0
literacy skills,relevance,2,4.0
mTOR signalling pathway,pubdate_desc,1,7.5
mTOR signalling pathway,pubdate_desc,2,8.5
mTOR signalling pathway,relevance,1,4.5
mTOR signalling pathway,relevance,2,1.5
neighborhood environment,pubdate_desc,1,5.5
neighborhood environment,pubdate_desc,2,7.5
neighborhood environment,relevance,1,3.5
neighborhood environment,relevance,2,4.0
nutritional status children,pubdate_desc,1,9.0
nutritional status children,pubdate_desc,2,5.0
nutritional status children,relevance,1,2.0
nutritional status children,relevance,2,4.5
partner violence,pubdate_desc,1,3.0
partner violence,pubdate_desc,2,3.0
partner violence,relevance,1,3.0
partner violence,relevance,2,2.5
physical activity and exercise,pubdate_desc,1,5.0
physical activity and exercise,pubdate_desc,2,5.0
physical activity and exercise,relevance,1,1.0
physical activity and exercise,relevance,2,4.5
polluted air or polluted water,pubdate_desc,1,5.0
polluted air or polluted water,pubdate_desc,2,5.0
polluted air or polluted water,relevance,1,1.0
polluted air or polluted water,relevance,2,1.0
public transportation,pubdate_desc,1,5.0
public transportation,pubdate_desc,2,6.5
public transportation,relevance,1,5.0
public transportation,relevance,2,3.0
structural racism,pubdate_desc,1,4.5
structural racism,pubdate_desc,2,4.0
structural racism,relevance,1,5.0
structural racism,relevance,2,2.0
