query,search_type,page,country
AMPK signalling pathway,pubdate_desc,1,
AMPK signalling pathway,pubdate_desc,2,
AMPK signalling pathway,relevance,1,USA
AMPK signalling pathway,relevance,2,UK
Acalabrutinib,pubdate_desc,1,
Acalabrutinib,pubdate_desc,2,
Acalabrutinib,relevance,1,
Acalabrutinib,relevance,2,
Addison's disease,pubdate_desc,1,
Addison's disease,pubdate_desc,2,
Addison's disease,relevance,1,USA
Addison's disease,relevance,2,USA
Adiposis dolorosa,pubdate_desc,1,
Adiposis dolorosa,pubdate_desc,2,
Adiposis dolorosa,relevance,1,USA
Adiposis dolorosa,relevance,2,SPAIN
Adrenergic Neurons ,pubdate_desc,1,
Adrenergic Neurons ,pubdate_desc,2,
Adrenergic Neurons ,relevance,1,
Adrenergic Neurons ,relevance,2,ITALY
Akt/PKB signalling pathway,pubdate_desc,1,
Akt/PKB signalling pathway,pubdate_desc,2,
Akt/PKB signalling pathway,relevance,1,USA
Akt/PKB signalling pathway,relevance,2,USA
Antisynthetase syndrome,pubdate_desc,1,
Antisynthetase syndrome,pubdate_desc,2,
Antisynthetase syndrome,relevance,1,USA
Antisynthetase syndrome,relevance,2,
Athletic Tape,pubdate_desc,1,
Athletic Tape,pubdate_desc,2,
Athletic Tape,relevance,1,NEW ZEALAND
Athletic Tape,relevance,2,
Autoimmune pancreatitis,pubdate_desc,1,
Autoimmune pancreatitis,pubdate_desc,2,
Autoimmune pancreatitis,relevance,1,
Autoimmune pancreatitis,relevance,2,IRELAND
Bacillus anthracis,pubdate_desc,1,
Bacillus anthracis,pubdate_desc,2,
Bacillus anthracis,relevance,1,USA
Bacillus anthracis,relevance,2,USA
Baclofen,pubdate_desc,1,
Baclofen,pubdate_desc,2,
Baclofen,relevance,1,GERMANY
Baclofen,relevance,2,USA
Bartonella henselae,pubdate_desc,1,
Bartonella henselae,pubdate_desc,2,
Bartonella henselae,relevance,1,FRANCE
Bartonella henselae,relevance,2,USA
Bickerstaff's encephalitis,pubdate_desc,1,
Bickerstaff's encephalitis,pubdate_desc,2,
Bickerstaff's encephalitis,relevance,1,SPAIN
Bickerstaff's encephalitis,relevance,2,JAPAN
Bordetella pertussis,pubdate_desc,1,
Bordetella pertussis,pubdate_desc,2,
Bordetella pertussis,relevance,1,UK
Bordetella pertussis,relevance,2,USA
Borrelia burgdorferi,pubdate_desc,1,
Borrelia burgdorferi,pubdate_desc,2,
Borrelia burgdorferi,relevance,1,USA
Borrelia burgdorferi,relevance,2,USA
Breast Implants,pubdate_desc,1,
Breast Implants,pubdate_desc,2,
Breast Implants,relevance,1,BELGIUM
Breast Implants,relevance,2,USA
Brucella abortus,pubdate_desc,1,
Brucella abortus,pubdate_desc,2,
Brucella abortus,relevance,1,BRAZIL
Brucella abortus,relevance,2,RUSSIA
CREST syndrome,pubdate_desc,1,
CREST syndrome,pubdate_desc,2,
CREST syndrome,relevance,1,JAPAN
CREST syndrome,relevance,2,USA
Cabergoline,pubdate_desc,1,
Cabergoline,pubdate_desc,2,
Cabergoline,relevance,1,CHINA
Cabergoline,relevance,2,ITALY
Campylobacter jejuni,pubdate_desc,1,
Campylobacter jejuni,pubdate_desc,2,
Campylobacter jejuni,relevance,1,USA
Campylobacter jejuni,relevance,2,USA
Cannula,pubdate_desc,1,
Cannula,pubdate_desc,2,
Cannula,relevance,1,
Cannula,relevance,2,
Chest Tubes,pubdate_desc,1,
Chest Tubes,pubdate_desc,2,
Chest Tubes,relevance,1,USA
Chest Tubes,relevance,2,USA
Chlamydia pneumoniae,pubdate_desc,1,
Chlamydia pneumoniae,pubdate_desc,2,
Chlamydia pneumoniae,relevance,1,USA
Chlamydia pneumoniae,relevance,2,USA
Cholinergic Neurons ,pubdate_desc,1,
Cholinergic Neurons ,pubdate_desc,2,
Cholinergic Neurons ,relevance,1,
Cholinergic Neurons ,relevance,2,USA
Clostridium botulinum,pubdate_desc,1,
Clostridium botulinum,pubdate_desc,2,
Clostridium botulinum,relevance,1,
Clostridium botulinum,relevance,2,USA
Contact Lenses,pubdate_desc,1,
Contact Lenses,pubdate_desc,2,
Contact Lenses,relevance,1,USA
Contact Lenses,relevance,2,USA
Corynebacterium diphtheriae,pubdate_desc,1,
Corynebacterium diphtheriae,pubdate_desc,2,
Corynebacterium diphtheriae,relevance,1,RUSSIA
Corynebacterium diphtheriae,relevance,2,UK
Dalfampridine,pubdate_desc,1,
Dalfampridine,pubdate_desc,2,
Dalfampridine,relevance,1,USA
Dalfampridine,relevance,2,USA
Dendrites ,pubdate_desc,1,
Dendrites ,pubdate_desc,2,
Dendrites ,relevance,1,USA
Dendrites ,relevance,2,USA
Dental Articulators,pubdate_desc,1,
Dental Articulators,pubdate_desc,2,
Dental Articulators,relevance,1,UK
Dental Articulators,relevance,2,INDIA
Dopaminergic Neurons,pubdate_desc,1,
Dopaminergic Neurons,pubdate_desc,2,
Dopaminergic Neurons,relevance,1,
Dopaminergic Neurons,relevance,2,
Drug-Eluting Stents,pubdate_desc,1,
Drug-Eluting Stents,pubdate_desc,2,
Drug-Eluting Stents,relevance,1,
Drug-Eluting Stents,relevance,2,SAUDI ARABIA
Edoxaban,pubdate_desc,1,
Edoxaban,pubdate_desc,2,
Edoxaban,relevance,1,
Edoxaban,relevance,2,
Endometriosis,pubdate_desc,1,
Endometriosis,pubdate_desc,2,
Endometriosis,relevance,1,USA
Endometriosis,relevance,2,FRANCE
Endoscopes,pubdate_desc,1,
Endoscopes,pubdate_desc,2,
Endoscopes,relevance,1,UK
Endoscopes,relevance,2,JAPAN
Enterococcus faecalis,pubdate_desc,1,
Enterococcus faecalis,pubdate_desc,2,
Enterococcus faecalis,relevance,1,TURKEY
Enterococcus faecalis,relevance,2,USA
Eph/ephrin signalling pathway,pubdate_desc,1,
Eph/ephrin signalling pathway,pubdate_desc,2,
Eph/ephrin signalling pathway,relevance,1,FRANCE
Eph/ephrin signalling pathway,relevance,2,USA
Escherichia coli,pubdate_desc,1,
Escherichia coli,pubdate_desc,2,
Escherichia coli,relevance,1,USA
Escherichia coli,relevance,2,USA
Esophageal achalasia,pubdate_desc,1,
Esophageal achalasia,pubdate_desc,2,
Esophageal achalasia,relevance,1,USA
Esophageal achalasia,relevance,2,LITHUANIA
Evans syndrome,pubdate_desc,1,
Evans syndrome,pubdate_desc,2,
Evans syndrome,relevance,1,
Evans syndrome,relevance,2,JAPAN
Felodipine,pubdate_desc,1,
Felodipine,pubdate_desc,2,
Felodipine,relevance,1,USA
Felodipine,relevance,2,USA
Fibromyalgia,pubdate_desc,1,
Fibromyalgia,pubdate_desc,2,
Fibromyalgia,relevance,1,
Fibromyalgia,relevance,2,GERMANY
Flowmeters,pubdate_desc,1,
Flowmeters,pubdate_desc,2,
Flowmeters,relevance,1,USA
Flowmeters,relevance,2,USA
Francisella tularensis,pubdate_desc,1,
Francisella tularensis,pubdate_desc,2,
Francisella tularensis,relevance,1,USA
Francisella tularensis,relevance,2,USA
GABAergic Neurons ,pubdate_desc,1,
GABAergic Neurons ,pubdate_desc,2,
GABAergic Neurons ,relevance,1,
GABAergic Neurons ,relevance,2,GERMANY
Gastric Balloon,pubdate_desc,1,
Gastric Balloon,pubdate_desc,2,
Gastric Balloon,relevance,1,
Gastric Balloon,relevance,2,
Gefitinib,pubdate_desc,1,
Gefitinib,pubdate_desc,2,
Gefitinib,relevance,1,
Gefitinib,relevance,2,UK
Graves' ophthalmopathy,pubdate_desc,1,
Graves' ophthalmopathy,pubdate_desc,2,
Graves' ophthalmopathy,relevance,1,USA
Graves' ophthalmopathy,relevance,2,NETHERLANDS
Grid Cells ,pubdate_desc,1,
Grid Cells ,pubdate_desc,2,
Grid Cells ,relevance,1,NORWAY
Grid Cells ,relevance,2,NORWAY
Guillain–Barré syndrome,pubdate_desc,1,
Guillain–Barré syndrome,pubdate_desc,2,
Guillain–Barré syndrome,relevance,1,
Guillain–Barré syndrome,relevance,2,UK
Haemophilus influenzae,pubdate_desc,1,
Haemophilus influenzae,pubdate_desc,2,
Haemophilus influenzae,relevance,1,USA
Haemophilus influenzae,relevance,2,USA
Hedgehog signalling pathway,pubdate_desc,1,
Hedgehog signalling pathway,pubdate_desc,2,
Hedgehog signalling pathway,relevance,1,SPAIN
Hedgehog signalling pathway,relevance,2,UK
Helicobacter pylori,pubdate_desc,1,
Helicobacter pylori,pubdate_desc,2,
Helicobacter pylori,relevance,1,
Helicobacter pylori,relevance,2,DENMARK
Hippo signalling pathway,pubdate_desc,1,
Hippo signalling pathway,pubdate_desc,2,
Hippo signalling pathway,relevance,1,AUSTRALIA
Hippo signalling pathway,relevance,2,
Hydroxyzine,pubdate_desc,1,
Hydroxyzine,pubdate_desc,2,
Hydroxyzine,relevance,1,USA
Hydroxyzine,relevance,2,USA
Imipramine,pubdate_desc,1,
Imipramine,pubdate_desc,2,
Imipramine,relevance,2,USA
Incubators,pubdate_desc,1,
Incubators,pubdate_desc,2,
Incubators,relevance,1,USA
Incubators,relevance,2,USA
Infusion Pumps,pubdate_desc,1,
Infusion Pumps,pubdate_desc,2,
Infusion Pumps,relevance,1,USA
Infusion Pumps,relevance,2,USA
Insulin signal transduction pathway,pubdate_desc,1,
Insulin signal transduction pathway,pubdate_desc,2,
Insulin signal transduction pathway,relevance,1,USA
Insulin signal transduction pathway,relevance,2,USA
Interneurons ,pubdate_desc,1,
Interneurons ,pubdate_desc,2,
Interneurons ,relevance,1,USA
Interneurons ,relevance,2,USA
Intrauterine Devices,pubdate_desc,1,
Intrauterine Devices,pubdate_desc,2,
Intrauterine Devices,relevance,1,USA
Intrauterine Devices,relevance,2,USA
JAK-STAT signalling pathway,pubdate_desc,1,
JAK-STAT signalling pathway,pubdate_desc,2,
JAK-STAT signalling pathway,relevance,1,USA
JAK-STAT signalling pathway,relevance,2,USA
Jublia,pubdate_desc,1,
Jublia,pubdate_desc,2,
Jublia,relevance,1,
Jublia,relevance,2,CANADA
Kawasaki disease,pubdate_desc,1,
Kawasaki disease,pubdate_desc,2,
Kawasaki disease,relevance,1,
Kawasaki disease,relevance,2,UK
Ketoprofen,pubdate_desc,1,
Ketoprofen,pubdate_desc,2,
Ketoprofen,relevance,1,ITALY
Ketoprofen,relevance,2,USA
Language skills,pubdate_desc,1,
Language skills,pubdate_desc,2,
Language skills,relevance,1,
Language skills,relevance,2,UK
Lasers,pubdate_desc,1,
Lasers,pubdate_desc,2,
Lasers,relevance,1,USA
Lasers,relevance,2,USA
Legionella pneumophila,pubdate_desc,1,
Legionella pneumophila,pubdate_desc,2,
Legionella pneumophila,relevance,1,USA
Legionella pneumophila,relevance,2,USA
Leptospira interrogans,pubdate_desc,1,
Leptospira interrogans,pubdate_desc,2,
Leptospira interrogans,relevance,1,
Leptospira interrogans,relevance,2,
Letrozole,pubdate_desc,1,
Letrozole,pubdate_desc,2,
Letrozole,relevance,1,
Letrozole,relevance,2,
Lichen planus,pubdate_desc,1,
Lichen planus,pubdate_desc,2,
Lichen planus,relevance,1,USA
Lichen planus,relevance,2,USA
Listeria monocytogenes,pubdate_desc,1,
Listeria monocytogenes,pubdate_desc,2,
Listeria monocytogenes,relevance,1,USA
Listeria monocytogenes,relevance,2,FRANCE
Lupus nephritis,pubdate_desc,1,
Lupus nephritis,pubdate_desc,2,
Lupus nephritis,relevance,1,
Lupus nephritis,relevance,2,
MAPK/ERK signalling pathway,pubdate_desc,1,
MAPK/ERK signalling pathway,pubdate_desc,2,
MAPK/ERK signalling pathway,relevance,1,USA
MAPK/ERK signalling pathway,relevance,2,
Malignant Peripheral Nerve Sheath Tumors,pubdate_desc,1,
Malignant Peripheral Nerve Sheath Tumors,pubdate_desc,2,
Malignant Peripheral Nerve Sheath Tumors,relevance,1,USA
Malignant Peripheral Nerve Sheath Tumors,relevance,2,USA
Masks,pubdate_desc,1,
Masks,pubdate_desc,2,
Masks,relevance,1,SWEDEN
Masks,relevance,2,
McArdle Disease,pubdate_desc,1,
McArdle Disease,pubdate_desc,2,
McArdle Disease,relevance,1,UK
McArdle Disease,relevance,2,UK
Mirror Neurons ,pubdate_desc,1,
Mirror Neurons ,pubdate_desc,2,
Mirror Neurons ,relevance,1,UK
Mirror Neurons ,relevance,2,USA
Molnupiravir,pubdate_desc,1,
Molnupiravir,pubdate_desc,2,
Molnupiravir,relevance,1,
Molnupiravir,relevance,2,
Morgellons,pubdate_desc,1,
Morgellons,pubdate_desc,2,
Morgellons,relevance,1,GERMANY
Morgellons,relevance,2,USA
Moyamoya,pubdate_desc,1,
Moyamoya,pubdate_desc,2,
Moyamoya,relevance,1,USA
Moyamoya,relevance,2,SWITZERLAND
Muckle-Wells Syndrome,pubdate_desc,1,
Muckle-Wells Syndrome,pubdate_desc,2,
Muckle-Wells Syndrome,relevance,1,SWITZERLAND
Muckle-Wells Syndrome,relevance,2,
Muscle Cells ,pubdate_desc,1,
Muscle Cells ,pubdate_desc,2,
Muscle Cells ,relevance,1,FRANCE
Muscle Cells ,relevance,2,SWITZERLAND
Myasthenia gravis,pubdate_desc,1,
Myasthenia gravis,pubdate_desc,2,
Myasthenia gravis,relevance,1,
Myasthenia gravis,relevance,2,USA
Mycobacterium leprae,pubdate_desc,1,
Mycobacterium leprae,pubdate_desc,2,
Mycobacterium leprae,relevance,1,USA
Mycobacterium leprae,relevance,2,JAPAN
Mycoplasma pneumoniae,pubdate_desc,1,
Mycoplasma pneumoniae,pubdate_desc,2,
Mycoplasma pneumoniae,relevance,1,USA
Mycoplasma pneumoniae,relevance,2,USA
Myeloid Cells ,pubdate_desc,1,
Myeloid Cells ,pubdate_desc,2,
Myeloid Cells ,relevance,1,JAPAN
Myeloid Cells ,relevance,2,
Myocarditis,pubdate_desc,1,
Myocarditis,pubdate_desc,2,
Myocarditis,relevance,1,USA
Myocarditis,relevance,2,
Ménière's disease,pubdate_desc,1,
Ménière's disease,pubdate_desc,2,
Ménière's disease,relevance,1,USA
Ménière's disease,relevance,2,USA
Nafarelin,pubdate_desc,1,
Nafarelin,pubdate_desc,2,FINLAND
Nafarelin,relevance,1,USA
Nafarelin,relevance,2,USA
Nebulizers,pubdate_desc,1,
Nebulizers,pubdate_desc,2,
Nebulizers,relevance,1,USA
Nebulizers,relevance,2,USA
Neisseria gonorrhoeae,pubdate_desc,1,
Neisseria gonorrhoeae,pubdate_desc,2,
Neisseria gonorrhoeae,relevance,1,JAPAN
Neisseria gonorrhoeae,relevance,2,USA
"Neoplastic Cells, Circulating",pubdate_desc,1,
"Neoplastic Cells, Circulating",pubdate_desc,2,
