query,search_type,page,country
"Neoplastic Cells, Circulating",relevance,1,
"Neoplastic Cells, Circulating",relevance,2,
Nerve Fibers ,pubdate_desc,1,
Nerve Fibers ,pubdate_desc,2,
Nerve Fibers ,relevance,1,RUSSIA
Nerve Fibers ,relevance,2,USA
Neural Analyzers ,pubdate_desc,1,
Neural Analyzers ,pubdate_desc,2,ITALY
Neural Analyzers ,relevance,1,USA
Neural Analyzers ,relevance,2,USA
Neurofibrils,pubdate_desc,1,
Neurofibrils,pubdate_desc,2,
Neurofibrils,relevance,1,UK
Neurofibrils,relevance,2,USA
Neuroglia,pubdate_desc,1,
Neuroglia,pubdate_desc,2,
Neuroglia,relevance,1,UK
Neuroglia,relevance,2,USA
Neuromyelitis Optica Spectrum Disorder,pubdate_desc,1,
Neuromyelitis Optica Spectrum Disorder,pubdate_desc,2,
Neuromyelitis Optica Spectrum Disorder,relevance,1,
Neuromyelitis Optica Spectrum Disorder,relevance,2,
Neurons,pubdate_desc,1,
Neurons,pubdate_desc,2,
Neurons,relevance,1,CANADA
Neurons,relevance,2,USA
"Neurons, Afferent ",pubdate_desc,1,
"Neurons, Afferent ",pubdate_desc,2,
"Neurons, Afferent ",relevance,1,USA
"Neurons, Afferent ",relevance,2,USA
"Neurons, Efferent",pubdate_desc,1,
"Neurons, Efferent",pubdate_desc,2,
"Neurons, Efferent",relevance,1,USA
"Neurons, Efferent",relevance,2,USA
Neuropil ,pubdate_desc,1,
Neuropil ,pubdate_desc,2,
Neuropil ,relevance,1,
Neuropil ,relevance,2,USA
Nissl Bodies ,pubdate_desc,1,
Nissl Bodies ,pubdate_desc,2,
Nissl Bodies ,relevance,1,
Nissl Bodies ,relevance,2,
Nitrergic Neurons ,pubdate_desc,1,
Nitrergic Neurons ,pubdate_desc,2,
Nitrergic Neurons ,relevance,1,
Nitrergic Neurons ,relevance,2,USA
Nodal signalling pathway,pubdate_desc,1,
Nodal signalling pathway,pubdate_desc,2,
Nodal signalling pathway,relevance,1,USA
Nodal signalling pathway,relevance,2,USA
Notch signalling pathway,pubdate_desc,1,
Notch signalling pathway,pubdate_desc,2,
Notch signalling pathway,relevance,1,UK
Notch signalling pathway,relevance,2,UK
Occlusive Dressings,pubdate_desc,1,
Occlusive Dressings,pubdate_desc,2,
Occlusive Dressings,relevance,1,USA
Occlusive Dressings,relevance,2,USA
Ord's thyroiditis,pubdate_desc,1,DENMARK
Ord's thyroiditis,relevance,1,DENMARK
Otoscopes,pubdate_desc,1,
Otoscopes,pubdate_desc,2,
Otoscopes,relevance,1,AUSTRALIA
Otoscopes,relevance,2,UK
Oxazepam,pubdate_desc,1,
Oxazepam,pubdate_desc,2,
Oxazepam,relevance,1,USA
Oxazepam,relevance,2,JAPAN
Oxygenators,pubdate_desc,1,
Oxygenators,pubdate_desc,2,
Oxygenators,relevance,1,UK
Oxygenators,relevance,2,USA
Oxyphil Cells,pubdate_desc,1,
Oxyphil Cells,pubdate_desc,2,
Oxyphil Cells,relevance,1,
Oxyphil Cells,relevance,2,UK
PI3K/AKT/mTOR signalling pathway,pubdate_desc,1,
PI3K/AKT/mTOR signalling pathway,pubdate_desc,2,
PI3K/AKT/mTOR signalling pathway,relevance,1,
PI3K/AKT/mTOR signalling pathway,relevance,2,FRANCE
Pachygyria,pubdate_desc,1,
Pachygyria,pubdate_desc,2,
Pachygyria,relevance,1,FINLAND
Pachygyria,relevance,2,TAIWAN
Pachyonychia Congenita,pubdate_desc,1,
Pachyonychia Congenita,pubdate_desc,2,
Pachyonychia Congenita,relevance,1,ISRAEL
Pachyonychia Congenita,relevance,2,USA
Pallister-Hall Syndrome,pubdate_desc,1,
Pallister-Hall Syndrome,pubdate_desc,2,
Pallister-Hall Syndrome,relevance,1,USA
Pallister-Hall Syndrome,relevance,2,USA
Pallister-Killian Syndrome,pubdate_desc,1,
Pallister-Killian Syndrome,pubdate_desc,2,
Pallister-Killian Syndrome,relevance,1,USA
Pallister-Killian Syndrome,relevance,2,
Pancreatic Stellate Cells,pubdate_desc,1,
Pancreatic Stellate Cells,pubdate_desc,2,
Pancreatic Stellate Cells,relevance,1,
Pancreatic Stellate Cells,relevance,2,
Panhypopituitarism,pubdate_desc,1,
Panhypopituitarism,pubdate_desc,2,
Panhypopituitarism,relevance,1,
Panhypopituitarism,relevance,2,
Papillon-Lefevre Syndrome,pubdate_desc,1,
Papillon-Lefevre Syndrome,pubdate_desc,2,
Papillon-Lefevre Syndrome,relevance,1,USA
Papillon-Lefevre Syndrome,relevance,2,INDIA
Paramyotonia Congenita,pubdate_desc,1,
Paramyotonia Congenita,pubdate_desc,2,
Paramyotonia Congenita,relevance,1,JAPAN
Paramyotonia Congenita,relevance,2,JAPAN
Paraneoplastic Cerebellar Degeneration (PCD),pubdate_desc,1,
Paraneoplastic Cerebellar Degeneration (PCD),pubdate_desc,2,
Paraneoplastic Cerebellar Degeneration (PCD),relevance,1,JAPAN
Paraneoplastic Cerebellar Degeneration (PCD),relevance,2,USA
Paraneoplastic Limbic Encephalitis (PLE),pubdate_desc,1,
Paraneoplastic Limbic Encephalitis (PLE),pubdate_desc,2,
Paraneoplastic Limbic Encephalitis (PLE),relevance,1,USA
Paraneoplastic Limbic Encephalitis (PLE),relevance,2,USA
Parapsoriasis,pubdate_desc,1,
Parapsoriasis,pubdate_desc,2,
Parapsoriasis,relevance,1,USA
Parapsoriasis,relevance,2,USA
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),pubdate_desc,1,
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),pubdate_desc,2,
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),relevance,1,USA
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),relevance,2,USA
Peripartum Cardiomyopathy,pubdate_desc,1,
Peripartum Cardiomyopathy,pubdate_desc,2,
Peripartum Cardiomyopathy,relevance,1,
Peripartum Cardiomyopathy,relevance,2,
Perphenazine,pubdate_desc,1,
Perphenazine,pubdate_desc,2,
Perphenazine,relevance,1,USA
Perphenazine,relevance,2,NORWAY
Phagocytes ,pubdate_desc,1,
Phagocytes ,pubdate_desc,2,
Phagocytes ,relevance,1,USA
Phagocytes ,relevance,2,USA
Primary sclerosing cholangitis,pubdate_desc,1,
Primary sclerosing cholangitis,pubdate_desc,2,
Primary sclerosing cholangitis,relevance,1,
Primary sclerosing cholangitis,relevance,2,USA
Pseudomonas aeruginosa,pubdate_desc,1,
Pseudomonas aeruginosa,pubdate_desc,2,
Pseudomonas aeruginosa,relevance,1,INDIA
Pseudomonas aeruginosa,relevance,2,USA
Purkinje Cells ,pubdate_desc,1,
Purkinje Cells ,pubdate_desc,2,
Purkinje Cells ,relevance,1,JAPAN
Purkinje Cells ,relevance,2,USA
Pyramidal Cells,pubdate_desc,1,
Pyramidal Cells,pubdate_desc,2,
Pyramidal Cells,relevance,1,USA
Pyramidal Cells,relevance,2,USA
Quetiapine,pubdate_desc,1,
Quetiapine,pubdate_desc,2,
Quetiapine,relevance,1,
Quetiapine,relevance,2,THAILAND
Rheumatoid arthritis,pubdate_desc,1,
Rheumatoid arthritis,pubdate_desc,2,
Rheumatoid arthritis,relevance,1,USA
Rheumatoid arthritis,relevance,2,JAPAN
Rickettsia rickettsii,pubdate_desc,1,
Rickettsia rickettsii,pubdate_desc,2,
Rickettsia rickettsii,relevance,1,
Rickettsia rickettsii,relevance,2,USA
Rubber Dams,pubdate_desc,1,
Rubber Dams,pubdate_desc,2,
Rubber Dams,relevance,1,
Rubber Dams,relevance,2,USA
Rufinamide,pubdate_desc,1,
Rufinamide,pubdate_desc,2,
Rufinamide,relevance,1,USA
Rufinamide,relevance,2,USA
Safe housing,pubdate_desc,1,
Safe housing,pubdate_desc,2,
Safe housing,relevance,1,
Safe housing,relevance,2,USA
Salmonella typhi,pubdate_desc,1,
Salmonella typhi,pubdate_desc,2,
Salmonella typhi,relevance,1,UK
Salmonella typhi,relevance,2,UK
Sarcoidosis,pubdate_desc,1,
Sarcoidosis,pubdate_desc,2,
Sarcoidosis,relevance,1,USA
Sarcoidosis,relevance,2,USA
Saxagliptin,pubdate_desc,1,
Saxagliptin,pubdate_desc,2,
Saxagliptin,relevance,1,NEW ZEALAND
Saxagliptin,relevance,2,USA
Scleritis,pubdate_desc,1,
Scleritis,pubdate_desc,2,
Scleritis,relevance,1,UK
Scleritis,relevance,2,FRANCE
Serotonergic Neurons ,pubdate_desc,1,
Serotonergic Neurons ,pubdate_desc,2,
Serotonergic Neurons ,relevance,1,
Serotonergic Neurons ,relevance,2,FRANCE
Shigella sonnei,pubdate_desc,1,
Shigella sonnei,pubdate_desc,2,
Shigella sonnei,relevance,1,
Shigella sonnei,relevance,2,ARGENTINA
Sjogren’s Syndrome,pubdate_desc,1,
Sjogren’s Syndrome,pubdate_desc,2,
Sjogren’s Syndrome,relevance,1,USA
Sjogren’s Syndrome,relevance,2,
Smith-Magenis Syndrome,pubdate_desc,1,
Smith-Magenis Syndrome,pubdate_desc,2,
Smith-Magenis Syndrome,relevance,1,USA
Smith-Magenis Syndrome,relevance,2,FRANCE
Staphylococcus aureus,pubdate_desc,1,
Staphylococcus aureus,pubdate_desc,2,
Staphylococcus aureus,relevance,1,USA
Staphylococcus aureus,relevance,2,UK
Streptococcus agalactiae,pubdate_desc,1,
Streptococcus agalactiae,pubdate_desc,2,
Streptococcus agalactiae,relevance,1,USA
Streptococcus agalactiae,relevance,2,FRANCE
Suprachiasmatic Nucleus Neurons ,pubdate_desc,1,
Suprachiasmatic Nucleus Neurons ,pubdate_desc,2,
Suprachiasmatic Nucleus Neurons ,relevance,1,JAPAN
Suprachiasmatic Nucleus Neurons ,relevance,2,USA
Surgical Mesh,pubdate_desc,1,
Surgical Mesh,pubdate_desc,2,
Surgical Mesh,relevance,1,USA
Surgical Mesh,relevance,2,USA
Syringes,pubdate_desc,1,
Syringes,pubdate_desc,2,
Syringes,relevance,1,USA
Syringes,relevance,2,USA
Syringomyelia,pubdate_desc,1,
Syringomyelia,pubdate_desc,2,
Syringomyelia,relevance,1,USA
Syringomyelia,relevance,2,USA
Systemic Capillary Leak Syndrome,pubdate_desc,1,
Systemic Capillary Leak Syndrome,pubdate_desc,2,
Systemic Capillary Leak Syndrome,relevance,1,USA
Systemic Capillary Leak Syndrome,relevance,2,JAPAN
TFE3-Associated Neurodevelopmental Disorder,pubdate_desc,1,
TFE3-Associated Neurodevelopmental Disorder,relevance,1,
TGF beta signalling pathway,pubdate_desc,1,
TGF beta signalling pathway,pubdate_desc,2,
TGF beta signalling pathway,relevance,1,USA
TGF beta signalling pathway,relevance,2,USA
TLR signalling pathway,pubdate_desc,1,
TLR signalling pathway,pubdate_desc,2,
TLR signalling pathway,relevance,1,JAPAN
TLR signalling pathway,relevance,2,UK
Transverse myelitis,pubdate_desc,1,
Transverse myelitis,pubdate_desc,2,
Transverse myelitis,relevance,1,USA
Transverse myelitis,relevance,2,GERMANY
Trihexyphenidyl,pubdate_desc,1,
Trihexyphenidyl,pubdate_desc,2,
Trihexyphenidyl,relevance,1,
Trihexyphenidyl,relevance,2,USA
Trusses,pubdate_desc,1,
Trusses,pubdate_desc,2,
Trusses,relevance,1,UK
Trusses,relevance,2,UK
Upadacitinib,pubdate_desc,1,
Upadacitinib,pubdate_desc,2,
Upadacitinib,relevance,1,
Upadacitinib,relevance,2,
Urinary Catheters,pubdate_desc,1,
Urinary Catheters,pubdate_desc,2,
Urinary Catheters,relevance,1,
Urinary Catheters,relevance,2,
VEGF signalling pathway,pubdate_desc,1,
VEGF signalling pathway,pubdate_desc,2,
VEGF signalling pathway,relevance,1,USA
VEGF signalling pathway,relevance,2,USA
Vasculitis,pubdate_desc,1,
Vasculitis,pubdate_desc,2,
Vasculitis,relevance,1,
Vasculitis,relevance,2,USA
Viloxazine,pubdate_desc,1,
Viloxazine,pubdate_desc,2,
Viloxazine,relevance,1,
Viloxazine,relevance,2,
Warfarin,pubdate_desc,1,
Warfarin,pubdate_desc,2,
Warfarin,relevance,1,USA
Warfarin,relevance,2,USA
Wheelchairs,pubdate_desc,1,
Wheelchairs,pubdate_desc,2,
Wheelchairs,relevance,1,USA
Wheelchairs,relevance,2,USA
Wilson’s Disease,pubdate_desc,1,
Wilson’s Disease,pubdate_desc,2,
Wilson’s Disease,relevance,1,USA
Wilson’s Disease,relevance,2,USA
Wnt signalling pathway,pubdate_desc,1,
Wnt signalling pathway,pubdate_desc,2,
Wnt signalling pathway,relevance,1,USA
Wnt signalling pathway,relevance,2,NETHERLANDS
Xanax,pubdate_desc,1,
Xanax,pubdate_desc,2,
Xanax,relevance,1,USA
Xanax,relevance,2,USA
Zonisamide,pubdate_desc,1,
Zonisamide,pubdate_desc,2,
Zonisamide,relevance,1,USA
Zonisamide,relevance,2,USA
cAMP-dependent pathway,pubdate_desc,1,
cAMP-dependent pathway,pubdate_desc,2,
cAMP-dependent pathway,relevance,1,USA
cAMP-dependent pathway,relevance,2,SWITZERLAND
discrimination,pubdate_desc,1,
discrimination,pubdate_desc,2,
discrimination,relevance,1,USA
discrimination,relevance,2,USA
literacy skills,pubdate_desc,1,
literacy skills,pubdate_desc,2,
literacy skills,relevance,1,
literacy skills,relevance,2,
mTOR signalling pathway,pubdate_desc,1,
mTOR signalling pathway,pubdate_desc,2,
mTOR signalling pathway,relevance,1,PORTUGAL
mTOR signalling pathway,relevance,2,USA
neighborhood environment,pubdate_desc,1,
neighborhood environment,pubdate_desc,2,
neighborhood environment,relevance,1,USA
neighborhood environment,relevance,2,
nutritional status children,pubdate_desc,1,
nutritional status children,pubdate_desc,2,
nutritional status children,relevance,1,AUSTRALIA
nutritional status children,relevance,2,
partner violence,pubdate_desc,1,
partner violence,pubdate_desc,2,
partner violence,relevance,1,USA
partner violence,relevance,2,USA
physical activity and exercise,pubdate_desc,1,
physical activity and exercise,pubdate_desc,2,
physical activity and exercise,relevance,1,USA
physical activity and exercise,relevance,2,
polluted air or polluted water,pubdate_desc,1,
polluted air or polluted water,pubdate_desc,2,
polluted air or polluted water,relevance,1,USA
polluted air or polluted water,relevance,2,USA
public transportation,pubdate_desc,1,
public transportation,pubdate_desc,2,
public transportation,relevance,1,
public transportation,relevance,2,
structural racism,pubdate_desc,1,
structural racism,pubdate_desc,2,
structural racism,relevance,1,
structural racism,relevance,2,
