query,search_type,page,country_code
AMPK signalling pathway,pubdate_desc,1,0.7
AMPK signalling pathway,pubdate_desc,2,0.9
AMPK signalling pathway,relevance,1,1.0
AMPK signalling pathway,relevance,2,0.9
Acalabrutinib,pubdate_desc,1,1.0
Acalabrutinib,pubdate_desc,2,0.7
Acalabrutinib,relevance,1,0.8
Acalabrutinib,relevance,2,0.7
Addison's disease,pubdate_desc,1,0.9
Addison's disease,pubdate_desc,2,0.3
Addison's disease,relevance,1,0.5
Addison's disease,relevance,2,0.8
Adiposis dolorosa,pubdate_desc,1,0.7
Adiposis dolorosa,pubdate_desc,2,0.7
Adiposis dolorosa,relevance,1,0.7
Adiposis dolorosa,relevance,2,0.6
Adrenergic Neurons ,pubdate_desc,1,0.5
Adrenergic Neurons ,pubdate_desc,2,0.9
Adrenergic Neurons ,relevance,1,0.7
Adrenergic Neurons ,relevance,2,0.4
Akt/PKB signalling pathway,pubdate_desc,1,0.7
Akt/PKB signalling pathway,pubdate_desc,2,0.8
Akt/PKB signalling pathway,relevance,1,0.7
Akt/PKB signalling pathway,relevance,2,0.5
Antisynthetase syndrome,pubdate_desc,1,0.8
Antisynthetase syndrome,pubdate_desc,2,0.7
Antisynthetase syndrome,relevance,1,0.8
Antisynthetase syndrome,relevance,2,0.4
Athletic Tape,pubdate_desc,1,0.7
Athletic Tape,pubdate_desc,2,0.7
Athletic Tape,relevance,1,0.5
Athletic Tape,relevance,2,0.7
Autoimmune pancreatitis,pubdate_desc,1,0.6
Autoimmune pancreatitis,pubdate_desc,2,0.3
Autoimmune pancreatitis,relevance,1,0.3
Autoimmune pancreatitis,relevance,2,0.4
Bacillus anthracis,pubdate_desc,1,0.6
Bacillus anthracis,pubdate_desc,2,0.5
Bacillus anthracis,relevance,1,0.6
Bacillus anthracis,relevance,2,0.7
Baclofen,pubdate_desc,1,0.7
Baclofen,pubdate_desc,2,0.8
Baclofen,relevance,1,0.9
Baclofen,relevance,2,0.8
Bartonella henselae,pubdate_desc,1,0.6
Bartonella henselae,pubdate_desc,2,0.8
Bartonella henselae,relevance,1,0.4
Bartonella henselae,relevance,2,0.3
Bickerstaff's encephalitis,pubdate_desc,1,0.5
Bickerstaff's encephalitis,pubdate_desc,2,0.5
Bickerstaff's encephalitis,relevance,1,0.4
Bickerstaff's encephalitis,relevance,2,0.5
Bordetella pertussis,pubdate_desc,1,0.8
Bordetella pertussis,pubdate_desc,2,0.7
Bordetella pertussis,relevance,1,0.6
Bordetella pertussis,relevance,2,0.6
Borrelia burgdorferi,pubdate_desc,1,0.7
Borrelia burgdorferi,pubdate_desc,2,0.9
Borrelia burgdorferi,relevance,1,0.5
Borrelia burgdorferi,relevance,2,0.6
Breast Implants,pubdate_desc,1,0.2
Breast Implants,pubdate_desc,2,0.4
Breast Implants,relevance,1,0.7
Breast Implants,relevance,2,0.8
Brucella abortus,pubdate_desc,1,0.2
Brucella abortus,pubdate_desc,2,0.4
Brucella abortus,relevance,1,0.4
Brucella abortus,relevance,2,0.4
CREST syndrome,pubdate_desc,1,0.6
CREST syndrome,pubdate_desc,2,0.4
CREST syndrome,relevance,1,0.5
CREST syndrome,relevance,2,0.6
Cabergoline,pubdate_desc,1,0.6
Cabergoline,pubdate_desc,2,0.4
Cabergoline,relevance,1,0.6
Cabergoline,relevance,2,0.4
Campylobacter jejuni,pubdate_desc,1,0.9
Campylobacter jejuni,pubdate_desc,2,0.4
Campylobacter jejuni,relevance,1,0.9
Campylobacter jejuni,relevance,2,0.7
Cannula,pubdate_desc,1,0.6
Cannula,pubdate_desc,2,0.8
Cannula,relevance,1,0.9
Cannula,relevance,2,0.9
Chest Tubes,pubdate_desc,1,0.7
Chest Tubes,pubdate_desc,2,0.6
Chest Tubes,relevance,1,0.8
Chest Tubes,relevance,2,0.9
Chlamydia pneumoniae,pubdate_desc,1,0.4
Chlamydia pneumoniae,pubdate_desc,2,0.3
Chlamydia pneumoniae,relevance,1,0.9
Chlamydia pneumoniae,relevance,2,0.6
Cholinergic Neurons ,pubdate_desc,1,0.5
Cholinergic Neurons ,pubdate_desc,2,0.8
Cholinergic Neurons ,relevance,1,0.7
Cholinergic Neurons ,relevance,2,0.7
Clostridium botulinum,pubdate_desc,1,0.4
Clostridium botulinum,pubdate_desc,2,0.6
Clostridium botulinum,relevance,1,0.4
Clostridium botulinum,relevance,2,0.6
Contact Lenses,pubdate_desc,1,1.0
Contact Lenses,pubdate_desc,2,1.0
Contact Lenses,relevance,1,0.8
Contact Lenses,relevance,2,0.8
Corynebacterium diphtheriae,pubdate_desc,1,0.4
Corynebacterium diphtheriae,pubdate_desc,2,0.5
Corynebacterium diphtheriae,relevance,1,0.7
Corynebacterium diphtheriae,relevance,2,0.7
Dalfampridine,pubdate_desc,1,0.6
Dalfampridine,pubdate_desc,2,0.6
Dalfampridine,relevance,1,0.8
Dalfampridine,relevance,2,1.0
Dendrites ,pubdate_desc,1,0.9
Dendrites ,pubdate_desc,2,0.6
Dendrites ,relevance,1,0.9
Dendrites ,relevance,2,0.9
Dental Articulators,pubdate_desc,1,0.7
Dental Articulators,pubdate_desc,2,0.7
Dental Articulators,relevance,1,0.5
Dental Articulators,relevance,2,0.7
Dopaminergic Neurons,pubdate_desc,1,0.6
Dopaminergic Neurons,pubdate_desc,2,0.6
Dopaminergic Neurons,relevance,1,0.8
Dopaminergic Neurons,relevance,2,0.7
Drug-Eluting Stents,pubdate_desc,1,0.5
Drug-Eluting Stents,pubdate_desc,2,0.9
Drug-Eluting Stents,relevance,1,0.9
Drug-Eluting Stents,relevance,2,0.6
Edoxaban,pubdate_desc,1,0.9
Edoxaban,pubdate_desc,2,0.7
Edoxaban,relevance,1,0.8
Edoxaban,relevance,2,0.8
Endometriosis,pubdate_desc,1,0.6
Endometriosis,pubdate_desc,2,0.4
Endometriosis,relevance,1,0.8
Endometriosis,relevance,2,0.8
Endoscopes,pubdate_desc,1,0.6
Endoscopes,pubdate_desc,2,0.3
Endoscopes,relevance,1,0.8
Endoscopes,relevance,2,0.6
Enterococcus faecalis,pubdate_desc,1,0.3
Enterococcus faecalis,pubdate_desc,2,0.7
Enterococcus faecalis,relevance,1,0.8
Enterococcus faecalis,relevance,2,0.8
Eph/ephrin signalling pathway,pubdate_desc,1,0.6
Eph/ephrin signalling pathway,pubdate_desc,2,0.8
Eph/ephrin signalling pathway,relevance,1,0.8
Eph/ephrin signalling pathway,relevance,2,0.5
Escherichia coli,pubdate_desc,1,0.7
Escherichia coli,pubdate_desc,2,1.0
Escherichia coli,relevance,1,0.7
Escherichia coli,relevance,2,0.8
Esophageal achalasia,pubdate_desc,1,0.6
Esophageal achalasia,pubdate_desc,2,0.6
Esophageal achalasia,relevance,1,0.7
Esophageal achalasia,relevance,2,0.3
Evans syndrome,pubdate_desc,1,0.5
Evans syndrome,pubdate_desc,2,0.6
Evans syndrome,relevance,1,0.4
Evans syndrome,relevance,2,0.8
Felodipine,pubdate_desc,1,0.6
Felodipine,pubdate_desc,2,0.6
Felodipine,relevance,1,0.4
Felodipine,relevance,2,0.8
Fibromyalgia,pubdate_desc,1,0.5
Fibromyalgia,pubdate_desc,2,0.7
Fibromyalgia,relevance,1,0.6
Fibromyalgia,relevance,2,0.5
Flowmeters,pubdate_desc,1,0.6
Flowmeters,pubdate_desc,2,0.9
Flowmeters,relevance,1,0.6
Flowmeters,relevance,2,0.5
Francisella tularensis,pubdate_desc,1,0.5
Francisella tularensis,pubdate_desc,2,0.6
Francisella tularensis,relevance,1,0.6
Francisella tularensis,relevance,2,0.7
GABAergic Neurons ,pubdate_desc,1,0.7
GABAergic Neurons ,pubdate_desc,2,0.7
GABAergic Neurons ,relevance,1,0.7
GABAergic Neurons ,relevance,2,0.8
Gastric Balloon,pubdate_desc,1,0.7
Gastric Balloon,pubdate_desc,2,0.6
Gastric Balloon,relevance,1,0.9
Gastric Balloon,relevance,2,0.7
Gefitinib,pubdate_desc,1,0.7
Gefitinib,pubdate_desc,2,0.6
Gefitinib,relevance,1,0.9
Gefitinib,relevance,2,0.7
Graves' ophthalmopathy,pubdate_desc,1,0.6
Graves' ophthalmopathy,pubdate_desc,2,0.4
Graves' ophthalmopathy,relevance,1,0.2
Graves' ophthalmopathy,relevance,2,0.3
Grid Cells ,pubdate_desc,1,0.2
Grid Cells ,pubdate_desc,2,0.7
Grid Cells ,relevance,1,0.9
Grid Cells ,relevance,2,1.0
Guillain–Barré syndrome,pubdate_desc,1,0.4
Guillain–Barré syndrome,pubdate_desc,2,0.3
Guillain–Barré syndrome,relevance,1,0.8
Guillain–Barré syndrome,relevance,2,0.3
Haemophilus influenzae,pubdate_desc,1,1.0
Haemophilus influenzae,pubdate_desc,2,0.6
Haemophilus influenzae,relevance,1,0.6
Haemophilus influenzae,relevance,2,0.8
Hedgehog signalling pathway,pubdate_desc,1,0.7
Hedgehog signalling pathway,pubdate_desc,2,0.7
Hedgehog signalling pathway,relevance,1,0.6
Hedgehog signalling pathway,relevance,2,0.8
Helicobacter pylori,pubdate_desc,1,0.9
Helicobacter pylori,pubdate_desc,2,0.9
Helicobacter pylori,relevance,1,0.8
Helicobacter pylori,relevance,2,0.8
Hippo signalling pathway,pubdate_desc,1,0.7
Hippo signalling pathway,pubdate_desc,2,0.7
Hippo signalling pathway,relevance,1,0.8
Hippo signalling pathway,relevance,2,0.7
Hydroxyzine,pubdate_desc,1,0.6
Hydroxyzine,pubdate_desc,2,0.5
Hydroxyzine,relevance,1,0.8
Hydroxyzine,relevance,2,0.7
Imipramine,pubdate_desc,1,0.6
Imipramine,pubdate_desc,2,0.6
Imipramine,relevance,1,0.8
Imipramine,relevance,2,0.8
Incubators,pubdate_desc,1,0.8
Incubators,pubdate_desc,2,1.0
Incubators,relevance,1,0.8
Incubators,relevance,2,0.6
Infusion Pumps,pubdate_desc,1,0.7
Infusion Pumps,pubdate_desc,2,0.7
Infusion Pumps,relevance,1,0.7
Infusion Pumps,relevance,2,0.7
Insulin signal transduction pathway,pubdate_desc,1,0.7
Insulin signal transduction pathway,pubdate_desc,2,0.6
Insulin signal transduction pathway,relevance,1,0.6
Insulin signal transduction pathway,relevance,2,0.6
Interneurons ,pubdate_desc,1,1.0
Interneurons ,pubdate_desc,2,0.9
Interneurons ,relevance,1,0.8
Interneurons ,relevance,2,0.7
Intrauterine Devices,pubdate_desc,1,0.8
Intrauterine Devices,pubdate_desc,2,0.7
Intrauterine Devices,relevance,1,1.0
Intrauterine Devices,relevance,2,1.0
JAK-STAT signalling pathway,pubdate_desc,1,0.4
JAK-STAT signalling pathway,pubdate_desc,2,0.7
JAK-STAT signalling pathway,relevance,1,0.7
JAK-STAT signalling pathway,relevance,2,1.0
Jublia,pubdate_desc,1,0.4
Jublia,pubdate_desc,2,0.8
Jublia,relevance,1,0.5
Jublia,relevance,2,0.8
Kawasaki disease,pubdate_desc,1,0.8
Kawasaki disease,pubdate_desc,2,0.4
Kawasaki disease,relevance,1,0.8
Kawasaki disease,relevance,2,0.7
Ketoprofen,pubdate_desc,1,0.7
Ketoprofen,pubdate_desc,2,0.4
Ketoprofen,relevance,1,0.2
Ketoprofen,relevance,2,0.6
Language skills,pubdate_desc,1,0.8
Language skills,pubdate_desc,2,0.8
Language skills,relevance,1,0.8
Language skills,relevance,2,1.0
Lasers,pubdate_desc,1,0.8
Lasers,pubdate_desc,2,0.5
Lasers,relevance,1,0.9
Lasers,relevance,2,0.9
Legionella pneumophila,pubdate_desc,1,0.7
Legionella pneumophila,pubdate_desc,2,0.6
Legionella pneumophila,relevance,1,0.7
Legionella pneumophila,relevance,2,0.6
Leptospira interrogans,pubdate_desc,1,0.4
Leptospira interrogans,pubdate_desc,2,0.5
Leptospira interrogans,relevance,1,0.6
Leptospira interrogans,relevance,2,0.8
Letrozole,pubdate_desc,1,0.8
Letrozole,pubdate_desc,2,0.6
Letrozole,relevance,1,0.7
Letrozole,relevance,2,0.8
Lichen planus,pubdate_desc,1,1.0
Lichen planus,pubdate_desc,2,0.6
Lichen planus,relevance,1,0.9
Lichen planus,relevance,2,0.5
Listeria monocytogenes,pubdate_desc,1,0.9
Listeria monocytogenes,pubdate_desc,2,0.7
Listeria monocytogenes,relevance,1,0.8
Listeria monocytogenes,relevance,2,0.6
Lupus nephritis,pubdate_desc,1,0.9
Lupus nephritis,pubdate_desc,2,0.8
Lupus nephritis,relevance,1,0.7
Lupus nephritis,relevance,2,0.8
MAPK/ERK signalling pathway,pubdate_desc,1,0.5
MAPK/ERK signalling pathway,pubdate_desc,2,0.5
MAPK/ERK signalling pathway,relevance,1,0.4
MAPK/ERK signalling pathway,relevance,2,0.5
Malignant Peripheral Nerve Sheath Tumors,pubdate_desc,1,0.7
Malignant Peripheral Nerve Sheath Tumors,pubdate_desc,2,0.6
Malignant Peripheral Nerve Sheath Tumors,relevance,1,0.7
Malignant Peripheral Nerve Sheath Tumors,relevance,2,0.5
Masks,pubdate_desc,1,0.7
Masks,pubdate_desc,2,0.7
Masks,relevance,1,0.7
Masks,relevance,2,0.7
McArdle Disease,pubdate_desc,1,0.7
McArdle Disease,pubdate_desc,2,0.8
McArdle Disease,relevance,1,0.6
McArdle Disease,relevance,2,0.8
Mirror Neurons ,pubdate_desc,1,0.6
Mirror Neurons ,pubdate_desc,2,0.4
Mirror Neurons ,relevance,1,0.8
Mirror Neurons ,relevance,2,0.7
Molnupiravir,pubdate_desc,1,0.7
Molnupiravir,pubdate_desc,2,0.7
Molnupiravir,relevance,1,0.7
Molnupiravir,relevance,2,0.7
Morgellons,pubdate_desc,1,0.9
Morgellons,pubdate_desc,2,0.5
Morgellons,relevance,1,0.5
Morgellons,relevance,2,0.7
Moyamoya,pubdate_desc,1,0.9
Moyamoya,pubdate_desc,2,0.6
Moyamoya,relevance,1,0.5
Moyamoya,relevance,2,0.4
Muckle-Wells Syndrome,pubdate_desc,1,0.5
Muckle-Wells Syndrome,pubdate_desc,2,0.5
Muckle-Wells Syndrome,relevance,1,0.4
Muckle-Wells Syndrome,relevance,2,0.5
Muscle Cells ,pubdate_desc,1,0.9
Muscle Cells ,pubdate_desc,2,0.6
Muscle Cells ,relevance,1,0.6
Muscle Cells ,relevance,2,0.5
Myasthenia gravis,pubdate_desc,1,0.6
Myasthenia gravis,pubdate_desc,2,0.4
Myasthenia gravis,relevance,1,0.7
Myasthenia gravis,relevance,2,0.6
Mycobacterium leprae,pubdate_desc,1,0.9
Mycobacterium leprae,pubdate_desc,2,0.7
Mycobacterium leprae,relevance,1,0.7
Mycobacterium leprae,relevance,2,0.3
Mycoplasma pneumoniae,pubdate_desc,1,0.8
Mycoplasma pneumoniae,pubdate_desc,2,0.5
Mycoplasma pneumoniae,relevance,1,0.7
Mycoplasma pneumoniae,relevance,2,0.8
Myeloid Cells ,pubdate_desc,1,0.8
Myeloid Cells ,pubdate_desc,2,1.0
Myeloid Cells ,relevance,1,0.7
Myeloid Cells ,relevance,2,0.2
Myocarditis,pubdate_desc,1,0.4
Myocarditis,pubdate_desc,2,0.8
Myocarditis,relevance,1,0.8
Myocarditis,relevance,2,0.8
Ménière's disease,pubdate_desc,1,0.4
Ménière's disease,pubdate_desc,2,0.3
Ménière's disease,relevance,1,0.5
Ménière's disease,relevance,2,0.7
Nafarelin,pubdate_desc,1,0.6
Nafarelin,pubdate_desc,2,0.5
Nafarelin,relevance,1,0.8
Nafarelin,relevance,2,0.7
Nebulizers,pubdate_desc,1,0.8
Nebulizers,pubdate_desc,2,0.7
Nebulizers,relevance,1,1.0
Nebulizers,relevance,2,0.8
Neisseria gonorrhoeae,pubdate_desc,1,0.9
Neisseria gonorrhoeae,pubdate_desc,2,0.8
Neisseria gonorrhoeae,relevance,1,0.6
Neisseria gonorrhoeae,relevance,2,0.8
"Neoplastic Cells, Circulating",pubdate_desc,1,0.6
"Neoplastic Cells, Circulating",pubdate_desc,2,0.7
