query,search_type,page,country_code
"Neoplastic Cells, Circulating",relevance,1,0.7
"Neoplastic Cells, Circulating",relevance,2,1.0
Nerve Fibers ,pubdate_desc,1,0.5
Nerve Fibers ,pubdate_desc,2,0.8
Nerve Fibers ,relevance,1,0.2
Nerve Fibers ,relevance,2,0.7
Neural Analyzers ,pubdate_desc,1,0.7
Neural Analyzers ,pubdate_desc,2,0.5
Neural Analyzers ,relevance,1,0.2
Neural Analyzers ,relevance,2,0.1
Neurofibrils,pubdate_desc,1,0.8
Neurofibrils,pubdate_desc,2,0.7
Neurofibrils,relevance,1,0.4
Neurofibrils,relevance,2,0.5
Neuroglia,pubdate_desc,1,0.6
Neuroglia,pubdate_desc,2,0.8
Neuroglia,relevance,1,0.4
Neuroglia,relevance,2,0.5
Neuromyelitis Optica Spectrum Disorder,pubdate_desc,1,0.4
Neuromyelitis Optica Spectrum Disorder,pubdate_desc,2,0.8
Neuromyelitis Optica Spectrum Disorder,relevance,1,0.5
Neuromyelitis Optica Spectrum Disorder,relevance,2,0.4
Neurons,pubdate_desc,1,0.7
Neurons,pubdate_desc,2,0.9
Neurons,relevance,1,1.0
Neurons,relevance,2,0.8
"Neurons, Afferent ",pubdate_desc,1,0.9
"Neurons, Afferent ",pubdate_desc,2,0.8
"Neurons, Afferent ",relevance,1,0.5
"Neurons, Afferent ",relevance,2,1.0
"Neurons, Efferent",pubdate_desc,1,0.9
"Neurons, Efferent",pubdate_desc,2,0.9
"Neurons, Efferent",relevance,1,0.7
"Neurons, Efferent",relevance,2,0.6
Neuropil ,pubdate_desc,1,1.0
Neuropil ,pubdate_desc,2,0.9
Neuropil ,relevance,1,0.8
Neuropil ,relevance,2,0.8
Nissl Bodies ,pubdate_desc,1,0.5
Nissl Bodies ,pubdate_desc,2,0.6
Nissl Bodies ,relevance,1,0.8
Nissl Bodies ,relevance,2,0.6
Nitrergic Neurons ,pubdate_desc,1,0.6
Nitrergic Neurons ,pubdate_desc,2,0.7
Nitrergic Neurons ,relevance,1,0.6
Nitrergic Neurons ,relevance,2,0.5
Nodal signalling pathway,pubdate_desc,1,0.9
Nodal signalling pathway,pubdate_desc,2,1.0
Nodal signalling pathway,relevance,1,0.8
Nodal signalling pathway,relevance,2,0.9
Notch signalling pathway,pubdate_desc,1,0.5
Notch signalling pathway,pubdate_desc,2,1.0
Notch signalling pathway,relevance,1,1.0
Notch signalling pathway,relevance,2,0.8
Occlusive Dressings,pubdate_desc,1,0.8
Occlusive Dressings,pubdate_desc,2,0.7
Occlusive Dressings,relevance,1,0.9
Occlusive Dressings,relevance,2,0.8
Ord's thyroiditis,pubdate_desc,1,1.0
Ord's thyroiditis,relevance,1,1.0
Otoscopes,pubdate_desc,1,0.7
Otoscopes,pubdate_desc,2,0.7
Otoscopes,relevance,1,0.5
Otoscopes,relevance,2,0.3
Oxazepam,pubdate_desc,1,0.5
Oxazepam,pubdate_desc,2,0.4
Oxazepam,relevance,1,0.5
Oxazepam,relevance,2,0.6
Oxygenators,pubdate_desc,1,0.6
Oxygenators,pubdate_desc,2,0.7
Oxygenators,relevance,1,0.6
Oxygenators,relevance,2,0.7
Oxyphil Cells,pubdate_desc,1,0.6
Oxyphil Cells,pubdate_desc,2,0.6
Oxyphil Cells,relevance,1,0.5
Oxyphil Cells,relevance,2,0.5
PI3K/AKT/mTOR signalling pathway,pubdate_desc,1,0.6
PI3K/AKT/mTOR signalling pathway,pubdate_desc,2,0.7
PI3K/AKT/mTOR signalling pathway,relevance,1,0.4
PI3K/AKT/mTOR signalling pathway,relevance,2,0.6
Pachygyria,pubdate_desc,1,0.7
Pachygyria,pubdate_desc,2,0.3
Pachygyria,relevance,1,0.7
Pachygyria,relevance,2,0.7
Pachyonychia Congenita,pubdate_desc,1,0.6
Pachyonychia Congenita,pubdate_desc,2,0.8
Pachyonychia Congenita,relevance,1,0.9
Pachyonychia Congenita,relevance,2,0.9
Pallister-Hall Syndrome,pubdate_desc,1,0.7
Pallister-Hall Syndrome,pubdate_desc,2,0.4
Pallister-Hall Syndrome,relevance,1,0.5
Pallister-Hall Syndrome,relevance,2,0.6
Pallister-Killian Syndrome,pubdate_desc,1,0.4
Pallister-Killian Syndrome,pubdate_desc,2,0.3
Pallister-Killian Syndrome,relevance,1,0.6
Pallister-Killian Syndrome,relevance,2,0.7
Pancreatic Stellate Cells,pubdate_desc,1,0.6
Pancreatic Stellate Cells,pubdate_desc,2,0.7
Pancreatic Stellate Cells,relevance,1,0.6
Pancreatic Stellate Cells,relevance,2,0.7
Panhypopituitarism,pubdate_desc,1,0.5
Panhypopituitarism,pubdate_desc,2,0.7
Panhypopituitarism,relevance,1,0.4
Panhypopituitarism,relevance,2,0.5
Papillon-Lefevre Syndrome,pubdate_desc,1,0.5
Papillon-Lefevre Syndrome,pubdate_desc,2,0.4
Papillon-Lefevre Syndrome,relevance,1,0.1
Papillon-Lefevre Syndrome,relevance,2,0.5
Paramyotonia Congenita,pubdate_desc,1,0.8
Paramyotonia Congenita,pubdate_desc,2,0.5
Paramyotonia Congenita,relevance,1,0.5
Paramyotonia Congenita,relevance,2,0.5
Paraneoplastic Cerebellar Degeneration (PCD),pubdate_desc,1,0.7
Paraneoplastic Cerebellar Degeneration (PCD),pubdate_desc,2,0.5
Paraneoplastic Cerebellar Degeneration (PCD),relevance,1,0.3
Paraneoplastic Cerebellar Degeneration (PCD),relevance,2,0.6
Paraneoplastic Limbic Encephalitis (PLE),pubdate_desc,1,0.6
Paraneoplastic Limbic Encephalitis (PLE),pubdate_desc,2,0.7
Paraneoplastic Limbic Encephalitis (PLE),relevance,1,0.6
Paraneoplastic Limbic Encephalitis (PLE),relevance,2,0.6
Parapsoriasis,pubdate_desc,1,0.7
Parapsoriasis,pubdate_desc,2,0.9
Parapsoriasis,relevance,1,0.7
Parapsoriasis,relevance,2,0.8
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),pubdate_desc,1,0.5
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),pubdate_desc,2,0.5
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),relevance,1,0.8
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),relevance,2,0.6
Peripartum Cardiomyopathy,pubdate_desc,1,0.6
Peripartum Cardiomyopathy,pubdate_desc,2,0.5
Peripartum Cardiomyopathy,relevance,1,0.9
Peripartum Cardiomyopathy,relevance,2,0.7
Perphenazine,pubdate_desc,1,0.7
Perphenazine,pubdate_desc,2,0.5
Perphenazine,relevance,1,0.9
Perphenazine,relevance,2,0.7
Phagocytes ,pubdate_desc,1,0.9
Phagocytes ,pubdate_desc,2,0.9
Phagocytes ,relevance,1,0.9
Phagocytes ,relevance,2,0.7
Primary sclerosing cholangitis,pubdate_desc,1,0.7
Primary sclerosing cholangitis,pubdate_desc,2,0.5
Primary sclerosing cholangitis,relevance,1,0.6
Primary sclerosing cholangitis,relevance,2,0.6
Pseudomonas aeruginosa,pubdate_desc,1,0.9
Pseudomonas aeruginosa,pubdate_desc,2,0.7
Pseudomonas aeruginosa,relevance,1,0.6
Pseudomonas aeruginosa,relevance,2,0.4
Purkinje Cells ,pubdate_desc,1,0.9
Purkinje Cells ,pubdate_desc,2,0.6
Purkinje Cells ,relevance,1,0.9
Purkinje Cells ,relevance,2,0.7
Pyramidal Cells,pubdate_desc,1,0.8
Pyramidal Cells,pubdate_desc,2,0.9
Pyramidal Cells,relevance,1,0.9
Pyramidal Cells,relevance,2,0.7
Quetiapine,pubdate_desc,1,0.8
Quetiapine,pubdate_desc,2,0.7
Quetiapine,relevance,1,0.6
Quetiapine,relevance,2,0.6
Rheumatoid arthritis,pubdate_desc,1,0.7
Rheumatoid arthritis,pubdate_desc,2,0.6
Rheumatoid arthritis,relevance,1,0.7
Rheumatoid arthritis,relevance,2,0.5
Rickettsia rickettsii,pubdate_desc,1,0.5
Rickettsia rickettsii,pubdate_desc,2,0.3
Rickettsia rickettsii,relevance,1,0.8
Rickettsia rickettsii,relevance,2,0.7
Rubber Dams,pubdate_desc,1,0.8
Rubber Dams,pubdate_desc,2,0.6
Rubber Dams,relevance,1,0.7
Rubber Dams,relevance,2,0.8
Rufinamide,pubdate_desc,1,0.6
Rufinamide,pubdate_desc,2,0.8
Rufinamide,relevance,1,0.3
Rufinamide,relevance,2,0.6
Safe housing,pubdate_desc,1,0.4
Safe housing,pubdate_desc,2,0.7
Safe housing,relevance,1,0.6
Safe housing,relevance,2,0.7
Salmonella typhi,pubdate_desc,1,0.5
Salmonella typhi,pubdate_desc,2,0.7
Salmonella typhi,relevance,1,0.9
Salmonella typhi,relevance,2,0.9
Sarcoidosis,pubdate_desc,1,0.6
Sarcoidosis,pubdate_desc,2,0.9
Sarcoidosis,relevance,1,0.6
Sarcoidosis,relevance,2,0.5
Saxagliptin,pubdate_desc,1,0.6
Saxagliptin,pubdate_desc,2,0.6
Saxagliptin,relevance,1,0.5
Saxagliptin,relevance,2,0.8
Scleritis,pubdate_desc,1,0.9
Scleritis,pubdate_desc,2,0.8
Scleritis,relevance,1,0.5
Scleritis,relevance,2,0.7
Serotonergic Neurons ,pubdate_desc,1,1.0
Serotonergic Neurons ,pubdate_desc,2,0.6
Serotonergic Neurons ,relevance,1,0.6
Serotonergic Neurons ,relevance,2,0.6
Shigella sonnei,pubdate_desc,1,0.4
Shigella sonnei,pubdate_desc,2,0.6
Shigella sonnei,relevance,1,0.4
Shigella sonnei,relevance,2,0.5
Sjogren’s Syndrome,pubdate_desc,1,0.6
Sjogren’s Syndrome,pubdate_desc,2,0.4
Sjogren’s Syndrome,relevance,1,0.7
Sjogren’s Syndrome,relevance,2,0.2
Smith-Magenis Syndrome,pubdate_desc,1,0.5
Smith-Magenis Syndrome,pubdate_desc,2,0.7
Smith-Magenis Syndrome,relevance,1,0.3
Smith-Magenis Syndrome,relevance,2,0.4
Staphylococcus aureus,pubdate_desc,1,0.6
Staphylococcus aureus,pubdate_desc,2,0.8
Staphylococcus aureus,relevance,1,0.4
Staphylococcus aureus,relevance,2,0.6
Streptococcus agalactiae,pubdate_desc,1,0.7
Streptococcus agalactiae,pubdate_desc,2,0.8
Streptococcus agalactiae,relevance,1,0.9
Streptococcus agalactiae,relevance,2,0.5
Suprachiasmatic Nucleus Neurons ,pubdate_desc,1,0.6
Suprachiasmatic Nucleus Neurons ,pubdate_desc,2,0.9
Suprachiasmatic Nucleus Neurons ,relevance,1,0.8
Suprachiasmatic Nucleus Neurons ,relevance,2,0.7
Surgical Mesh,pubdate_desc,1,0.7
Surgical Mesh,pubdate_desc,2,0.4
Surgical Mesh,relevance,1,0.6
Surgical Mesh,relevance,2,0.8
Syringes,pubdate_desc,1,0.5
Syringes,pubdate_desc,2,0.7
Syringes,relevance,1,0.8
Syringes,relevance,2,0.8
Syringomyelia,pubdate_desc,1,0.4
Syringomyelia,pubdate_desc,2,0.5
Syringomyelia,relevance,1,0.7
Syringomyelia,relevance,2,0.7
Systemic Capillary Leak Syndrome,pubdate_desc,1,0.6
Systemic Capillary Leak Syndrome,pubdate_desc,2,0.7
Systemic Capillary Leak Syndrome,relevance,1,0.8
Systemic Capillary Leak Syndrome,relevance,2,0.7
TFE3-Associated Neurodevelopmental Disorder,pubdate_desc,1,1.0
TFE3-Associated Neurodevelopmental Disorder,relevance,1,1.0
TGF beta signalling pathway,pubdate_desc,1,0.8
TGF beta signalling pathway,pubdate_desc,2,0.3
TGF beta signalling pathway,relevance,1,0.8
TGF beta signalling pathway,relevance,2,0.6
TLR signalling pathway,pubdate_desc,1,0.7
TLR signalling pathway,pubdate_desc,2,0.7
TLR signalling pathway,relevance,1,0.9
TLR signalling pathway,relevance,2,0.7
Transverse myelitis,pubdate_desc,1,0.5
Transverse myelitis,pubdate_desc,2,0.4
Transverse myelitis,relevance,1,0.9
Transverse myelitis,relevance,2,0.6
Trihexyphenidyl,pubdate_desc,1,0.5
Trihexyphenidyl,pubdate_desc,2,0.6
Trihexyphenidyl,relevance,1,0.9
Trihexyphenidyl,relevance,2,0.8
Trusses,pubdate_desc,1,0.5
Trusses,pubdate_desc,2,0.5
Trusses,relevance,1,0.9
Trusses,relevance,2,0.7
Upadacitinib,pubdate_desc,1,0.7
Upadacitinib,pubdate_desc,2,0.7
Upadacitinib,relevance,1,0.8
Upadacitinib,relevance,2,0.8
Urinary Catheters,pubdate_desc,1,0.7
Urinary Catheters,pubdate_desc,2,0.4
Urinary Catheters,relevance,1,0.8
Urinary Catheters,relevance,2,0.9
VEGF signalling pathway,pubdate_desc,1,0.6
VEGF signalling pathway,pubdate_desc,2,0.8
VEGF signalling pathway,relevance,1,0.7
VEGF signalling pathway,relevance,2,0.9
Vasculitis,pubdate_desc,1,0.7
Vasculitis,pubdate_desc,2,0.3
Vasculitis,relevance,1,0.6
Vasculitis,relevance,2,0.9
Viloxazine,pubdate_desc,1,0.5
Viloxazine,pubdate_desc,2,0.4
Viloxazine,relevance,1,0.4
Viloxazine,relevance,2,0.4
Warfarin,pubdate_desc,1,0.8
Warfarin,pubdate_desc,2,0.5
Warfarin,relevance,1,0.5
Warfarin,relevance,2,0.6
Wheelchairs,pubdate_desc,1,1.0
Wheelchairs,pubdate_desc,2,0.7
Wheelchairs,relevance,1,0.7
Wheelchairs,relevance,2,1.0
Wilson’s Disease,pubdate_desc,1,0.7
Wilson’s Disease,pubdate_desc,2,0.7
Wilson’s Disease,relevance,1,0.3
Wilson’s Disease,relevance,2,0.5
Wnt signalling pathway,pubdate_desc,1,0.8
Wnt signalling pathway,pubdate_desc,2,0.4
Wnt signalling pathway,relevance,1,0.8
Wnt signalling pathway,relevance,2,0.6
Xanax,pubdate_desc,1,0.7
Xanax,pubdate_desc,2,0.7
Xanax,relevance,1,0.8
Xanax,relevance,2,0.9
Zonisamide,pubdate_desc,1,0.5
Zonisamide,pubdate_desc,2,0.9
Zonisamide,relevance,1,0.7
Zonisamide,relevance,2,0.7
cAMP-dependent pathway,pubdate_desc,1,0.8
cAMP-dependent pathway,pubdate_desc,2,0.3
cAMP-dependent pathway,relevance,1,0.6
cAMP-dependent pathway,relevance,2,0.7
discrimination,pubdate_desc,1,1.0
discrimination,pubdate_desc,2,1.0
discrimination,relevance,1,0.7
discrimination,relevance,2,0.7
literacy skills,pubdate_desc,1,0.8
literacy skills,pubdate_desc,2,0.9
literacy skills,relevance,1,0.8
literacy skills,relevance,2,0.9
mTOR signalling pathway,pubdate_desc,1,0.6
mTOR signalling pathway,pubdate_desc,2,0.5
mTOR signalling pathway,relevance,1,0.4
mTOR signalling pathway,relevance,2,0.9
neighborhood environment,pubdate_desc,1,0.4
neighborhood environment,pubdate_desc,2,0.8
neighborhood environment,relevance,1,0.6
neighborhood environment,relevance,2,0.6
nutritional status children,pubdate_desc,1,0.8
nutritional status children,pubdate_desc,2,0.7
nutritional status children,relevance,1,0.5
nutritional status children,relevance,2,0.7
partner violence,pubdate_desc,1,0.8
partner violence,pubdate_desc,2,0.9
partner violence,relevance,1,0.7
partner violence,relevance,2,0.9
physical activity and exercise,pubdate_desc,1,0.9
physical activity and exercise,pubdate_desc,2,0.9
physical activity and exercise,relevance,1,0.4
physical activity and exercise,relevance,2,0.8
polluted air or polluted water,pubdate_desc,1,0.7
polluted air or polluted water,pubdate_desc,2,1.0
polluted air or polluted water,relevance,1,0.7
polluted air or polluted water,relevance,2,0.8
public transportation,pubdate_desc,1,0.7
public transportation,pubdate_desc,2,0.7
public transportation,relevance,1,0.5
public transportation,relevance,2,0.4
structural racism,pubdate_desc,1,0.9
structural racism,pubdate_desc,2,0.7
structural racism,relevance,1,0.9
structural racism,relevance,2,0.9
