query,search_type,page,human,animal,molecular_cellular
Neisseria gonorrhoeae,pubdate_desc,2,0.265,0.033,0.702
Neisseria gonorrhoeae,relevance,1,0.391,0.033,0.575
Neisseria gonorrhoeae,relevance,2,0.183,0.0,0.817
"Neoplastic Cells, Circulating",pubdate_desc,1,0.413,0.028999999999999998,0.558
"Neoplastic Cells, Circulating",pubdate_desc,2,0.35700000000000004,0.075,0.568
"Neoplastic Cells, Circulating",relevance,1,0.337,0.163,0.496
"Neoplastic Cells, Circulating",relevance,2,0.3,0.061,0.639
Nerve Fibers ,pubdate_desc,1,0.22200000000000003,0.196,0.5820000000000001
Nerve Fibers ,pubdate_desc,2,0.225,0.317,0.458
Nerve Fibers ,relevance,1,0.197,0.279,0.523
Nerve Fibers ,relevance,2,0.20800000000000002,0.352,0.43900000000000006
Neural Analyzers ,pubdate_desc,1,0.45,0.1,0.25
Neural Analyzers ,pubdate_desc,2,0.567,0.0,0.233
Neural Analyzers ,relevance,1,0.458,0.399,0.14100000000000001
Neural Analyzers ,relevance,2,0.475,0.25,0.275
Neurofibrils,pubdate_desc,1,0.308,0.22200000000000003,0.47000000000000003
Neurofibrils,pubdate_desc,2,0.341,0.134,0.525
Neurofibrils,relevance,1,0.362,0.137,0.502
Neurofibrils,relevance,2,0.29900000000000004,0.22000000000000003,0.481
Neuroglia,pubdate_desc,1,0.08,0.409,0.511
Neuroglia,pubdate_desc,2,0.087,0.379,0.534
Neuroglia,relevance,1,0.14900000000000002,0.158,0.689
Neuroglia,relevance,2,0.179,0.252,0.5660000000000001
Neuromyelitis Optica Spectrum Disorder,pubdate_desc,1,0.85,0.0,0.05
Neuromyelitis Optica Spectrum Disorder,pubdate_desc,2,0.583,0.0,0.317
Neuromyelitis Optica Spectrum Disorder,relevance,1,0.825,0.125,0.05
Neuromyelitis Optica Spectrum Disorder,relevance,2,0.95,0.05,0.0
Neurons,pubdate_desc,1,0.187,0.38,0.434
Neurons,pubdate_desc,2,0.146,0.418,0.43600000000000005
Neurons,relevance,1,0.10900000000000001,0.358,0.533
Neurons,relevance,2,0.039,0.40499999999999997,0.5549999999999999
"Neurons, Afferent ",pubdate_desc,1,0.178,0.32999999999999996,0.492
"Neurons, Afferent ",pubdate_desc,2,0.28300000000000003,0.18,0.537
"Neurons, Afferent ",relevance,1,0.14900000000000002,0.34500000000000003,0.503
"Neurons, Afferent ",relevance,2,0.073,0.45499999999999996,0.471
"Neurons, Efferent",pubdate_desc,1,0.2,0.254,0.546
"Neurons, Efferent",pubdate_desc,2,0.2,0.333,0.466
"Neurons, Efferent",relevance,1,0.0,0.421,0.579
"Neurons, Efferent",relevance,2,0.0,0.525,0.475
Neuropil ,pubdate_desc,1,0.11099999999999999,0.429,0.45899999999999996
Neuropil ,pubdate_desc,2,0.093,0.305,0.6
Neuropil ,relevance,1,0.087,0.43200000000000005,0.48100000000000004
Neuropil ,relevance,2,0.29900000000000004,0.21800000000000003,0.483
Nissl Bodies ,pubdate_desc,1,0.076,0.561,0.362
Nissl Bodies ,pubdate_desc,2,0.094,0.659,0.246
Nissl Bodies ,relevance,1,0.183,0.32,0.495
Nissl Bodies ,relevance,2,0.1,0.252,0.6479999999999999
Nitrergic Neurons ,pubdate_desc,1,0.067,0.382,0.5509999999999999
Nitrergic Neurons ,pubdate_desc,2,0.0,0.6910000000000001,0.309
Nitrergic Neurons ,relevance,1,0.158,0.466,0.376
Nitrergic Neurons ,relevance,2,0.047,0.548,0.404
Nodal signalling pathway,pubdate_desc,1,0.163,0.096,0.741
Nodal signalling pathway,pubdate_desc,2,0.231,0.16699999999999998,0.6020000000000001
Nodal signalling pathway,relevance,1,0.248,0.238,0.51
Nodal signalling pathway,relevance,2,0.081,0.43000000000000005,0.49000000000000005
Notch signalling pathway,pubdate_desc,1,0.15,0.42400000000000004,0.426
Notch signalling pathway,pubdate_desc,2,0.14300000000000002,0.223,0.633
Notch signalling pathway,relevance,1,0.23000000000000004,0.18,0.587
Notch signalling pathway,relevance,2,0.158,0.34199999999999997,0.499
Occlusive Dressings,pubdate_desc,1,0.917,0.05800000000000001,0.025
Occlusive Dressings,pubdate_desc,2,0.8,0.095,0.10500000000000001
Occlusive Dressings,relevance,1,0.833,0.05,0.11699999999999999
Occlusive Dressings,relevance,2,0.9,0.05,0.05
Ord's thyroiditis,pubdate_desc,1,1.0,0.0,0.0
Ord's thyroiditis,relevance,1,1.0,0.0,0.0
Otoscopes,pubdate_desc,1,0.7311111111111112,0.2688888888888889,0.0
Otoscopes,pubdate_desc,2,0.85,0.067,0.083
Otoscopes,relevance,1,1.0,0.0,0.0
Otoscopes,relevance,2,0.75,0.05,0.1
Oxazepam,pubdate_desc,1,0.367,0.2,0.133
Oxazepam,pubdate_desc,2,0.6666666666666666,0.0,0.0
Oxazepam,relevance,1,0.764,0.15699999999999997,0.079
Oxazepam,relevance,2,0.567,0.2,0.233
Oxygenators,pubdate_desc,1,0.05900000000000001,0.352,0.589
Oxygenators,pubdate_desc,2,0.367,0.3,0.333
Oxygenators,relevance,1,0.765,0.065,0.16999999999999998
Oxygenators,relevance,2,0.55,0.1,0.35
Oxyphil Cells,pubdate_desc,1,0.5744444444444444,0.0,0.4255555555555556
Oxyphil Cells,pubdate_desc,2,0.6060000000000001,0.033,0.36
Oxyphil Cells,relevance,1,0.653,0.0,0.347
Oxyphil Cells,relevance,2,0.7111111111111111,0.06666666666666667,0.2222222222222222
PI3K/AKT/mTOR signalling pathway,pubdate_desc,1,0.19,0.11600000000000002,0.6940000000000001
PI3K/AKT/mTOR signalling pathway,pubdate_desc,2,0.149,0.22600000000000003,0.625
PI3K/AKT/mTOR signalling pathway,relevance,1,0.309,0.144,0.544
PI3K/AKT/mTOR signalling pathway,relevance,2,0.262,0.23500000000000001,0.504
Pachygyria,pubdate_desc,1,0.4466666666666667,0.1622222222222222,0.27888888888888885
Pachygyria,pubdate_desc,2,0.6633333333333333,0.05888888888888889,0.16666666666666666
Pachygyria,relevance,1,0.978,0.0,0.022
Pachygyria,relevance,2,0.732,0.11699999999999999,0.151
Pachyonychia Congenita,pubdate_desc,1,0.883,0.05,0.067
Pachyonychia Congenita,pubdate_desc,2,0.9,0.0,0.0
Pachyonychia Congenita,relevance,1,0.8333333333333334,0.1111111111111111,0.05555555555555555
Pachyonychia Congenita,relevance,2,0.9,0.0,0.0
Pallister-Hall Syndrome,pubdate_desc,1,0.8400000000000001,0.047,0.11200000000000002
Pallister-Hall Syndrome,pubdate_desc,2,0.82,0.04,0.04
Pallister-Hall Syndrome,relevance,1,0.9811111111111112,0.0,0.01888888888888889
Pallister-Hall Syndrome,relevance,2,0.967,0.0,0.033
Pallister-Killian Syndrome,pubdate_desc,1,0.7488888888888889,0.0,0.2511111111111111
Pallister-Killian Syndrome,pubdate_desc,2,0.577,0.02,0.403
Pallister-Killian Syndrome,relevance,1,0.666,0.0,0.33399999999999996
Pallister-Killian Syndrome,relevance,2,0.528,0.039,0.43200000000000005
Pancreatic Stellate Cells,pubdate_desc,1,0.07777777777777778,0.24222222222222223,0.6822222222222223
Pancreatic Stellate Cells,pubdate_desc,2,0.139,0.172,0.688
Pancreatic Stellate Cells,relevance,1,0.233,0.096,0.67
Pancreatic Stellate Cells,relevance,2,0.1322222222222222,0.2411111111111111,0.6244444444444445
Panhypopituitarism,pubdate_desc,1,0.8522222222222222,0.0,0.14777777777777779
Panhypopituitarism,pubdate_desc,2,1.0,0.0,0.0
Panhypopituitarism,relevance,1,0.967,0.0,0.033
Panhypopituitarism,relevance,2,0.734,0.0,0.066
Papillon-Lefevre Syndrome,pubdate_desc,1,0.733,0.0,0.16699999999999998
Papillon-Lefevre Syndrome,pubdate_desc,2,0.666,0.025,0.30900000000000005
Papillon-Lefevre Syndrome,relevance,1,0.783,0.0,0.217
Papillon-Lefevre Syndrome,relevance,2,0.745,0.0,0.155
Paramyotonia Congenita,pubdate_desc,1,0.6211111111111111,0.1111111111111111,0.2677777777777778
Paramyotonia Congenita,pubdate_desc,2,1.0,0.0,0.0
Paramyotonia Congenita,relevance,1,1.0,0.0,0.0
Paramyotonia Congenita,relevance,2,0.9339999999999999,0.0,0.066
Paraneoplastic Cerebellar Degeneration (PCD),pubdate_desc,1,1.0,0.0,0.0
Paraneoplastic Cerebellar Degeneration (PCD),pubdate_desc,2,0.819,0.054000000000000006,0.126
Paraneoplastic Cerebellar Degeneration (PCD),relevance,1,0.6499999999999999,0.10444444444444444,0.24555555555555555
Paraneoplastic Cerebellar Degeneration (PCD),relevance,2,0.795,0.025,0.179
Paraneoplastic Limbic Encephalitis (PLE),pubdate_desc,1,0.833,0.0,0.067
Paraneoplastic Limbic Encephalitis (PLE),pubdate_desc,2,0.925,0.0,0.075
Paraneoplastic Limbic Encephalitis (PLE),relevance,1,0.85,0.0,0.05
Paraneoplastic Limbic Encephalitis (PLE),relevance,2,0.9109999999999999,0.0,0.089
Parapsoriasis,pubdate_desc,1,0.8522222222222222,0.0,0.14777777777777779
Parapsoriasis,pubdate_desc,2,0.9470000000000001,0.0,0.053000000000000005
Parapsoriasis,relevance,1,0.636,0.0,0.164
Parapsoriasis,relevance,2,0.7,0.0,0.0
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),pubdate_desc,1,0.746,0.155,0.099
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),pubdate_desc,2,0.7140000000000001,0.053000000000000005,0.23199999999999998
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),relevance,1,0.7766666666666667,0.03666666666666667,0.18666666666666668
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),relevance,2,0.608,0.08,0.312
Peripartum Cardiomyopathy,pubdate_desc,1,0.875,0.08375,0.04125
Peripartum Cardiomyopathy,pubdate_desc,2,0.8522222222222222,0.0,0.03666666666666667
Peripartum Cardiomyopathy,relevance,1,0.95,0.05,0.0
Peripartum Cardiomyopathy,relevance,2,1.0,0.0,0.0
Perphenazine,pubdate_desc,1,0.8,0.133,0.067
Perphenazine,pubdate_desc,2,0.514,0.134,0.352
Perphenazine,relevance,1,0.8640000000000001,0.0,0.13599999999999998
Perphenazine,relevance,2,0.8,0.0,0.0
Phagocytes ,pubdate_desc,1,0.037,0.487,0.475
Phagocytes ,pubdate_desc,2,0.09,0.186,0.722
Phagocytes ,relevance,1,0.169,0.169,0.661
Phagocytes ,relevance,2,0.22000000000000003,0.155,0.624
Primary sclerosing cholangitis,pubdate_desc,1,0.683,0.0,0.217
Primary sclerosing cholangitis,pubdate_desc,2,0.4633333333333333,0.0,0.20333333333333334
Primary sclerosing cholangitis,relevance,1,0.85,0.05,0.0
Primary sclerosing cholangitis,relevance,2,0.986,0.0,0.014000000000000002
Pseudomonas aeruginosa,pubdate_desc,1,0.166,0.142,0.692
Pseudomonas aeruginosa,pubdate_desc,2,0.066,0.219,0.7150000000000001
Pseudomonas aeruginosa,relevance,1,0.166,0.158,0.675
Pseudomonas aeruginosa,relevance,2,0.11600000000000002,0.066,0.8160000000000001
Purkinje Cells ,pubdate_desc,1,0.045,0.55,0.40499999999999997
Purkinje Cells ,pubdate_desc,2,0.16857142857142857,0.32285714285714284,0.5085714285714286
Purkinje Cells ,relevance,1,0.177,0.378,0.44400000000000006
Purkinje Cells ,relevance,2,0.153,0.425,0.421
Pyramidal Cells,pubdate_desc,1,0.099,0.643,0.258
Pyramidal Cells,pubdate_desc,2,0.075,0.3,0.625
Pyramidal Cells,relevance,1,0.05800000000000001,0.48100000000000004,0.45999999999999996
Pyramidal Cells,relevance,2,0.02,0.471,0.509
Quetiapine,pubdate_desc,1,0.7377777777777778,0.0,0.15111111111111108
Quetiapine,pubdate_desc,2,1.0,0.0,0.0
Quetiapine,relevance,1,1.0,0.0,0.0
Quetiapine,relevance,2,1.0,0.0,0.0
Rheumatoid arthritis,pubdate_desc,1,0.15,0.398,0.45200000000000007
Rheumatoid arthritis,pubdate_desc,2,0.449,0.359,0.192
Rheumatoid arthritis,relevance,1,0.95,0.0,0.05
Rheumatoid arthritis,relevance,2,0.85,0.1,0.05
Rickettsia rickettsii,pubdate_desc,1,0.09333333333333334,0.508888888888889,0.39888888888888885
Rickettsia rickettsii,pubdate_desc,2,0.14300000000000002,0.33999999999999997,0.517
Rickettsia rickettsii,relevance,1,0.10700000000000001,0.471,0.422
Rickettsia rickettsii,relevance,2,0.139,0.454,0.40700000000000003
Rubber Dams,pubdate_desc,1,0.7,0.067,0.133
Rubber Dams,pubdate_desc,2,0.867,0.0,0.133
Rubber Dams,relevance,1,0.8,0.0,0.0
Rubber Dams,relevance,2,0.85,0.0,0.05
Rufinamide,pubdate_desc,1,0.8333333333333334,0.0,0.05555555555555555
Rufinamide,pubdate_desc,2,0.7777777777777778,0.06666666666666667,0.044444444444444446
Rufinamide,relevance,1,0.6428571428571429,0.21428571428571427,0.0
Rufinamide,relevance,2,0.875,0.091,0.033
Safe housing,pubdate_desc,1,0.8,0.1,0.1
Safe housing,pubdate_desc,2,0.5866666666666667,0.30333333333333334,0.10888888888888888
Safe housing,relevance,1,0.833,0.1,0.067
Safe housing,relevance,2,0.9,0.0,0.0
Salmonella typhi,pubdate_desc,1,0.184,0.09,0.726
Salmonella typhi,pubdate_desc,2,0.23625000000000002,0.1375,0.62625
Salmonella typhi,relevance,1,0.48200000000000004,0.11600000000000002,0.4
Salmonella typhi,relevance,2,0.549,0.033,0.417
Sarcoidosis,pubdate_desc,1,0.812,0.012,0.175
Sarcoidosis,pubdate_desc,2,0.884,0.0,0.11599999999999999
Sarcoidosis,relevance,1,1.0,0.0,0.0
Sarcoidosis,relevance,2,1.0,0.0,0.0
Saxagliptin,pubdate_desc,1,0.325,0.275,0.2
Saxagliptin,pubdate_desc,2,0.608,0.033,0.259
Saxagliptin,relevance,1,0.875,0.0475,0.0775
Saxagliptin,relevance,2,0.75,0.175,0.075
Scleritis,pubdate_desc,1,0.7244444444444444,0.04777777777777778,0.22777777777777775
Scleritis,pubdate_desc,2,0.975,0.0,0.025
Scleritis,relevance,1,1.0,0.0,0.0
Scleritis,relevance,2,0.942,0.033,0.025
Serotonergic Neurons ,pubdate_desc,1,0.077,0.635,0.288
Serotonergic Neurons ,pubdate_desc,2,0.20555555555555557,0.5211111111111112,0.2733333333333333
Serotonergic Neurons ,relevance,1,0.147,0.418,0.434
Serotonergic Neurons ,relevance,2,0.122,0.418,0.45899999999999996
Shigella sonnei,pubdate_desc,1,0.44000000000000006,0.05,0.51
Shigella sonnei,pubdate_desc,2,0.163,0.1,0.637
Shigella sonnei,relevance,1,0.392,0.0,0.608
Shigella sonnei,relevance,2,0.355,0.092,0.553
Sjogren’s Syndrome,pubdate_desc,1,0.808,0.0,0.192
Sjogren’s Syndrome,pubdate_desc,2,0.118,0.15100000000000002,0.531
Sjogren’s Syndrome,relevance,1,1.0,0.0,0.0
Sjogren’s Syndrome,relevance,2,0.95,0.05,0.0
Smith-Magenis Syndrome,pubdate_desc,1,0.8611111111111112,0.05555555555555555,0.08333333333333333
Smith-Magenis Syndrome,pubdate_desc,2,0.7220000000000001,0.16699999999999998,0.011
Smith-Magenis Syndrome,relevance,1,0.6877777777777777,0.18555555555555556,0.12666666666666668
Smith-Magenis Syndrome,relevance,2,0.806,0.0,0.194
Staphylococcus aureus,pubdate_desc,1,0.123,0.134,0.743
Staphylococcus aureus,pubdate_desc,2,0.255,0.192,0.553
Staphylococcus aureus,relevance,1,0.374,0.091,0.533
Staphylococcus aureus,relevance,2,0.244,0.025,0.7310000000000001
Streptococcus agalactiae,pubdate_desc,1,0.44800000000000006,0.146,0.406
Streptococcus agalactiae,pubdate_desc,2,0.33222222222222225,0.16666666666666666,0.5011111111111111
Streptococcus agalactiae,relevance,1,0.267,0.23399999999999999,0.499
Streptococcus agalactiae,relevance,2,0.331,0.184,0.485
Suprachiasmatic Nucleus Neurons ,pubdate_desc,1,0.133,0.518,0.349
Suprachiasmatic Nucleus Neurons ,pubdate_desc,2,0.067,0.5509999999999999,0.382
Suprachiasmatic Nucleus Neurons ,relevance,1,0.045,0.433,0.522
Suprachiasmatic Nucleus Neurons ,relevance,2,0.0,0.61,0.39
Surgical Mesh,pubdate_desc,1,0.74,0.06999999999999999,0.09
Surgical Mesh,pubdate_desc,2,0.833,0.067,0.0
Surgical Mesh,relevance,1,0.733,0.233,0.033
Surgical Mesh,relevance,2,0.7,0.0,0.2
Syringes,pubdate_desc,1,0.46399999999999997,0.067,0.269
Syringes,pubdate_desc,2,0.7,0.0,0.2
Syringes,relevance,1,0.65,0.1,0.05
Syringes,relevance,2,0.6,0.0,0.1
Syringomyelia,pubdate_desc,1,1.0,0.0,0.0
Syringomyelia,pubdate_desc,2,0.9285714285714286,0.03571428571428571,0.03571428571428571
Syringomyelia,relevance,1,1.0,0.0,0.0
Syringomyelia,relevance,2,1.0,0.0,0.0
Systemic Capillary Leak Syndrome,pubdate_desc,1,0.65,0.0,0.15
Systemic Capillary Leak Syndrome,pubdate_desc,2,0.8,0.0,0.0
Systemic Capillary Leak Syndrome,relevance,1,0.758,0.1,0.142
Systemic Capillary Leak Syndrome,relevance,2,0.95,0.0,0.05
TFE3-Associated Neurodevelopmental Disorder,pubdate_desc,1,1.0,0.0,0.0
TFE3-Associated Neurodevelopmental Disorder,relevance,1,1.0,0.0,0.0
TGF beta signalling pathway,pubdate_desc,1,0.137,0.43,0.434
TGF beta signalling pathway,pubdate_desc,2,0.099,0.344,0.557
TGF beta signalling pathway,relevance,1,0.229,0.271,0.499
TGF beta signalling pathway,relevance,2,0.198,0.217,0.585
TLR signalling pathway,pubdate_desc,1,0.11699999999999999,0.454,0.429
TLR signalling pathway,pubdate_desc,2,0.133,0.42400000000000004,0.44299999999999995
TLR signalling pathway,relevance,1,0.257,0.30700000000000005,0.43200000000000005
TLR signalling pathway,relevance,2,0.265,0.35300000000000004,0.377
Transverse myelitis,pubdate_desc,1,0.767,0.0,0.133
Transverse myelitis,pubdate_desc,2,0.95,0.0,0.05
Transverse myelitis,relevance,1,0.9,0.05,0.05
Transverse myelitis,relevance,2,0.867,0.0,0.133
Trihexyphenidyl,pubdate_desc,1,0.7222222222222222,0.08333333333333333,0.08333333333333333
Trihexyphenidyl,pubdate_desc,2,0.7777777777777778,0.05555555555555555,0.16666666666666666
Trihexyphenidyl,relevance,1,0.9,0.0,0.0
Trihexyphenidyl,relevance,2,0.892,0.0,0.10800000000000001
Trusses,pubdate_desc,1,0.5,0.1,0.1
Trusses,pubdate_desc,2,0.133,0.227,0.13999999999999999
Trusses,relevance,1,0.55,0.1,0.05
Trusses,relevance,2,0.233,0.133,0.133
Upadacitinib,pubdate_desc,1,0.733,0.1,0.067
Upadacitinib,pubdate_desc,2,0.75,0.1,0.05
Upadacitinib,relevance,1,1.0,0.0,0.0
Upadacitinib,relevance,2,1.0,0.0,0.0
Urinary Catheters,pubdate_desc,1,0.766,0.0,0.23399999999999999
Urinary Catheters,pubdate_desc,2,0.833,0.067,0.1
Urinary Catheters,relevance,1,0.933,0.033,0.033
Urinary Catheters,relevance,2,0.75,0.05,0.2
VEGF signalling pathway,pubdate_desc,1,0.179,0.45600000000000007,0.366
VEGF signalling pathway,pubdate_desc,2,0.126,0.389,0.485
VEGF signalling pathway,relevance,1,0.371,0.186,0.43899999999999995
VEGF signalling pathway,relevance,2,0.406,0.152,0.441
Vasculitis,pubdate_desc,1,0.754,0.04,0.10600000000000001
Vasculitis,pubdate_desc,2,0.9,0.0,0.0
Vasculitis,relevance,1,0.95,0.05,0.0
Vasculitis,relevance,2,1.0,0.0,0.0
Viloxazine,pubdate_desc,1,0.8888888888888888,0.0,0.0
Viloxazine,pubdate_desc,2,1.0,0.0,0.0
Viloxazine,relevance,1,0.9375,0.0625,0.0
Viloxazine,relevance,2,0.753,0.177,0.06999999999999999
Warfarin,pubdate_desc,1,1.0,0.0,0.0
Warfarin,pubdate_desc,2,0.75,0.217,0.033
Warfarin,relevance,1,0.7,0.15,0.15
Warfarin,relevance,2,0.708,0.192,0.1
Wheelchairs,pubdate_desc,1,0.867,0.05,0.083
Wheelchairs,pubdate_desc,2,0.63,0.03666666666666667,0.1111111111111111
Wheelchairs,relevance,1,0.9,0.0,0.0
Wheelchairs,relevance,2,0.9,0.0,0.0
Wilson’s Disease,pubdate_desc,1,0.575,0.084,0.341
Wilson’s Disease,pubdate_desc,2,0.4166666666666667,0.17555555555555558,0.29666666666666663
Wilson’s Disease,relevance,1,1.0,0.0,0.0
Wilson’s Disease,relevance,2,0.933,0.067,0.0
Wnt signalling pathway,pubdate_desc,1,0.169,0.24500000000000002,0.5860000000000001
Wnt signalling pathway,pubdate_desc,2,0.127,0.399,0.47400000000000003
Wnt signalling pathway,relevance,1,0.176,0.259,0.5660000000000001
Wnt signalling pathway,relevance,2,0.25,0.296,0.45199999999999996
Xanax,pubdate_desc,1,0.741111111111111,0.05555555555555555,0.20333333333333334
Xanax,pubdate_desc,2,0.5877777777777777,0.04777777777777778,0.03222222222222222
Xanax,relevance,1,0.65,0.0,0.05
Xanax,relevance,2,0.8,0.1,0.1
Zonisamide,pubdate_desc,1,0.758888888888889,0.08666666666666667,0.15444444444444447
Zonisamide,pubdate_desc,2,0.693,0.20700000000000002,0.1
Zonisamide,relevance,1,0.917,0.083,0.0
Zonisamide,relevance,2,1.0,0.0,0.0
cAMP-dependent pathway,pubdate_desc,1,0.275,0.229,0.495
cAMP-dependent pathway,pubdate_desc,2,0.10900000000000001,0.366,0.42400000000000004
cAMP-dependent pathway,relevance,1,0.091,0.202,0.7060000000000001
cAMP-dependent pathway,relevance,2,0.162,0.236,0.602
discrimination,pubdate_desc,1,0.675,0.0,0.325
discrimination,pubdate_desc,2,0.933,0.0,0.067
discrimination,relevance,1,0.483,0.46699999999999997,0.05
discrimination,relevance,2,0.425,0.55,0.025
literacy skills,pubdate_desc,1,0.95,0.0,0.05
literacy skills,pubdate_desc,2,0.9,0.0,0.0
literacy skills,relevance,1,1.0,0.0,0.0
literacy skills,relevance,2,1.0,0.0,0.0
mTOR signalling pathway,pubdate_desc,1,0.17,0.202,0.628
mTOR signalling pathway,pubdate_desc,2,0.145,0.19,0.665
mTOR signalling pathway,relevance,1,0.268,0.20400000000000001,0.526
mTOR signalling pathway,relevance,2,0.21000000000000002,0.221,0.568
neighborhood environment,pubdate_desc,1,0.55,0.0,0.05
neighborhood environment,pubdate_desc,2,0.8470000000000001,0.033,0.02
neighborhood environment,relevance,1,1.0,0.0,0.0
neighborhood environment,relevance,2,0.975,0.0,0.025
nutritional status children,pubdate_desc,1,1.0,0.0,0.0
nutritional status children,pubdate_desc,2,0.8,0.2,0.0
nutritional status children,relevance,1,1.0,0.0,0.0
nutritional status children,relevance,2,0.975,0.025,0.0
partner violence,pubdate_desc,1,0.975,0.025,0.0
partner violence,pubdate_desc,2,0.9,0.0,0.0
partner violence,relevance,1,0.96,0.0,0.04
partner violence,relevance,2,1.0,0.0,0.0
physical activity and exercise,pubdate_desc,1,0.867,0.0,0.133
physical activity and exercise,pubdate_desc,2,0.9,0.0,0.1
physical activity and exercise,relevance,1,1.0,0.0,0.0
physical activity and exercise,relevance,2,1.0,0.0,0.0
polluted air or polluted water,pubdate_desc,1,0.375,0.15,0.175
polluted air or polluted water,pubdate_desc,2,0.25,0.0,0.15
polluted air or polluted water,relevance,1,0.6,0.1,0.2
polluted air or polluted water,relevance,2,0.7,0.0,0.0
public transportation,pubdate_desc,1,0.7,0.075,0.025
public transportation,pubdate_desc,2,0.733,0.0,0.067
public transportation,relevance,1,0.805,0.0,0.195
public transportation,relevance,2,0.671,0.0,0.028999999999999998
structural racism,pubdate_desc,1,1.0,0.0,0.0
structural racism,pubdate_desc,2,1.0,0.0,0.0
structural racism,relevance,1,0.875,0.025,0.1
structural racism,relevance,2,0.925,0.0,0.075
