query,search_type,page,is_english_only
AMPK signalling pathway,pubdate_desc,1,1.0
AMPK signalling pathway,pubdate_desc,2,1.0
AMPK signalling pathway,relevance,1,1.0
AMPK signalling pathway,relevance,2,1.0
Acalabrutinib,pubdate_desc,1,1.0
Acalabrutinib,pubdate_desc,2,1.0
Acalabrutinib,relevance,1,1.0
Acalabrutinib,relevance,2,1.0
Addison's disease,pubdate_desc,1,1.0
Addison's disease,pubdate_desc,2,1.0
Addison's disease,relevance,1,0.9
Addison's disease,relevance,2,0.9
Adiposis dolorosa,pubdate_desc,1,1.0
Adiposis dolorosa,pubdate_desc,2,0.9
Adiposis dolorosa,relevance,1,1.0
Adiposis dolorosa,relevance,2,0.8888888888888888
Adrenergic Neurons ,pubdate_desc,1,1.0
Adrenergic Neurons ,pubdate_desc,2,1.0
Adrenergic Neurons ,relevance,1,1.0
Adrenergic Neurons ,relevance,2,1.0
Akt/PKB signalling pathway,pubdate_desc,1,1.0
Akt/PKB signalling pathway,pubdate_desc,2,1.0
Akt/PKB signalling pathway,relevance,1,1.0
Akt/PKB signalling pathway,relevance,2,1.0
Antisynthetase syndrome,pubdate_desc,1,1.0
Antisynthetase syndrome,pubdate_desc,2,1.0
Antisynthetase syndrome,relevance,1,1.0
Antisynthetase syndrome,relevance,2,0.8
Athletic Tape,pubdate_desc,1,1.0
Athletic Tape,pubdate_desc,2,1.0
Athletic Tape,relevance,1,0.8
Athletic Tape,relevance,2,1.0
Autoimmune pancreatitis,pubdate_desc,1,1.0
Autoimmune pancreatitis,pubdate_desc,2,1.0
Autoimmune pancreatitis,relevance,1,0.8
Autoimmune pancreatitis,relevance,2,0.8
Bacillus anthracis,pubdate_desc,1,1.0
Bacillus anthracis,pubdate_desc,2,1.0
Bacillus anthracis,relevance,1,0.9
Bacillus anthracis,relevance,2,0.9
Baclofen,pubdate_desc,1,1.0
Baclofen,pubdate_desc,2,1.0
Baclofen,relevance,1,0.9
Baclofen,relevance,2,0.9
Bartonella henselae,pubdate_desc,1,1.0
Bartonella henselae,pubdate_desc,2,1.0
Bartonella henselae,relevance,1,0.8
Bartonella henselae,relevance,2,0.9
Bickerstaff's encephalitis,pubdate_desc,1,0.9
Bickerstaff's encephalitis,pubdate_desc,2,0.9
Bickerstaff's encephalitis,relevance,1,0.8
Bickerstaff's encephalitis,relevance,2,0.7
Bordetella pertussis,pubdate_desc,1,1.0
Bordetella pertussis,pubdate_desc,2,1.0
Bordetella pertussis,relevance,1,0.9
Bordetella pertussis,relevance,2,0.9
Borrelia burgdorferi,pubdate_desc,1,1.0
Borrelia burgdorferi,pubdate_desc,2,1.0
Borrelia burgdorferi,relevance,1,0.9
Borrelia burgdorferi,relevance,2,1.0
Breast Implants,pubdate_desc,1,0.9
Breast Implants,pubdate_desc,2,0.8888888888888888
Breast Implants,relevance,1,0.8
Breast Implants,relevance,2,1.0
Brucella abortus,pubdate_desc,1,1.0
Brucella abortus,pubdate_desc,2,1.0
Brucella abortus,relevance,1,1.0
Brucella abortus,relevance,2,0.9
CREST syndrome,pubdate_desc,1,1.0
CREST syndrome,pubdate_desc,2,1.0
CREST syndrome,relevance,1,0.6
CREST syndrome,relevance,2,0.8
Cabergoline,pubdate_desc,1,1.0
Cabergoline,pubdate_desc,2,1.0
Cabergoline,relevance,1,1.0
Cabergoline,relevance,2,1.0
Campylobacter jejuni,pubdate_desc,1,1.0
Campylobacter jejuni,pubdate_desc,2,1.0
Campylobacter jejuni,relevance,1,1.0
Campylobacter jejuni,relevance,2,0.8
Cannula,pubdate_desc,1,1.0
Cannula,pubdate_desc,2,1.0
Cannula,relevance,1,1.0
Cannula,relevance,2,1.0
Chest Tubes,pubdate_desc,1,0.9
Chest Tubes,pubdate_desc,2,1.0
Chest Tubes,relevance,1,0.9
Chest Tubes,relevance,2,1.0
Chlamydia pneumoniae,pubdate_desc,1,1.0
Chlamydia pneumoniae,pubdate_desc,2,0.9
Chlamydia pneumoniae,relevance,1,1.0
Chlamydia pneumoniae,relevance,2,0.8
Cholinergic Neurons ,pubdate_desc,1,1.0
Cholinergic Neurons ,pubdate_desc,2,1.0
Cholinergic Neurons ,relevance,1,1.0
Cholinergic Neurons ,relevance,2,0.9
Clostridium botulinum,pubdate_desc,1,0.8333333333333334
Clostridium botulinum,pubdate_desc,2,0.8888888888888888
Clostridium botulinum,relevance,1,1.0
Clostridium botulinum,relevance,2,0.9
Contact Lenses,pubdate_desc,1,1.0
Contact Lenses,pubdate_desc,2,1.0
Contact Lenses,relevance,1,0.8
Contact Lenses,relevance,2,0.9
Corynebacterium diphtheriae,pubdate_desc,1,0.9
Corynebacterium diphtheriae,pubdate_desc,2,1.0
Corynebacterium diphtheriae,relevance,1,1.0
Corynebacterium diphtheriae,relevance,2,0.9
Dalfampridine,pubdate_desc,1,1.0
Dalfampridine,pubdate_desc,2,1.0
Dalfampridine,relevance,1,1.0
Dalfampridine,relevance,2,1.0
Dendrites ,pubdate_desc,1,1.0
Dendrites ,pubdate_desc,2,1.0
Dendrites ,relevance,1,1.0
Dendrites ,relevance,2,1.0
Dental Articulators,pubdate_desc,1,1.0
Dental Articulators,pubdate_desc,2,1.0
Dental Articulators,relevance,1,0.7
Dental Articulators,relevance,2,0.8
Dopaminergic Neurons,pubdate_desc,1,1.0
Dopaminergic Neurons,pubdate_desc,2,1.0
Dopaminergic Neurons,relevance,1,0.9
Dopaminergic Neurons,relevance,2,1.0
Drug-Eluting Stents,pubdate_desc,1,1.0
Drug-Eluting Stents,pubdate_desc,2,1.0
Drug-Eluting Stents,relevance,1,1.0
Drug-Eluting Stents,relevance,2,1.0
Edoxaban,pubdate_desc,1,1.0
Edoxaban,pubdate_desc,2,1.0
Edoxaban,relevance,1,1.0
Edoxaban,relevance,2,1.0
Endometriosis,pubdate_desc,1,1.0
Endometriosis,pubdate_desc,2,1.0
Endometriosis,relevance,1,1.0
Endometriosis,relevance,2,1.0
Endoscopes,pubdate_desc,1,1.0
Endoscopes,pubdate_desc,2,1.0
Endoscopes,relevance,1,0.9
Endoscopes,relevance,2,1.0
Enterococcus faecalis,pubdate_desc,1,1.0
Enterococcus faecalis,pubdate_desc,2,1.0
Enterococcus faecalis,relevance,1,1.0
Enterococcus faecalis,relevance,2,1.0
Eph/ephrin signalling pathway,pubdate_desc,1,1.0
Eph/ephrin signalling pathway,pubdate_desc,2,0.9
Eph/ephrin signalling pathway,relevance,1,1.0
Eph/ephrin signalling pathway,relevance,2,1.0
Escherichia coli,pubdate_desc,1,1.0
Escherichia coli,pubdate_desc,2,1.0
Escherichia coli,relevance,1,0.9
Escherichia coli,relevance,2,1.0
Esophageal achalasia,pubdate_desc,1,0.9
Esophageal achalasia,pubdate_desc,2,1.0
Esophageal achalasia,relevance,1,0.7
Esophageal achalasia,relevance,2,0.8
Evans syndrome,pubdate_desc,1,1.0
Evans syndrome,pubdate_desc,2,1.0
Evans syndrome,relevance,1,1.0
Evans syndrome,relevance,2,0.9
Felodipine,pubdate_desc,1,1.0
Felodipine,pubdate_desc,2,1.0
Felodipine,relevance,1,0.9
Felodipine,relevance,2,1.0
Fibromyalgia,pubdate_desc,1,1.0
Fibromyalgia,pubdate_desc,2,1.0
Fibromyalgia,relevance,1,0.9
Fibromyalgia,relevance,2,0.5
Flowmeters,pubdate_desc,1,1.0
Flowmeters,pubdate_desc,2,1.0
Flowmeters,relevance,1,1.0
Flowmeters,relevance,2,0.9
Francisella tularensis,pubdate_desc,1,0.8888888888888888
Francisella tularensis,pubdate_desc,2,1.0
Francisella tularensis,relevance,1,1.0
Francisella tularensis,relevance,2,0.9
GABAergic Neurons ,pubdate_desc,1,1.0
GABAergic Neurons ,pubdate_desc,2,1.0
GABAergic Neurons ,relevance,1,1.0
GABAergic Neurons ,relevance,2,1.0
Gastric Balloon,pubdate_desc,1,1.0
Gastric Balloon,pubdate_desc,2,1.0
Gastric Balloon,relevance,1,1.0
Gastric Balloon,relevance,2,0.9
Gefitinib,pubdate_desc,1,1.0
Gefitinib,pubdate_desc,2,1.0
Gefitinib,relevance,1,1.0
Gefitinib,relevance,2,0.8
Graves' ophthalmopathy,pubdate_desc,1,1.0
Graves' ophthalmopathy,pubdate_desc,2,0.9
Graves' ophthalmopathy,relevance,1,0.7
Graves' ophthalmopathy,relevance,2,0.7
Grid Cells ,pubdate_desc,1,1.0
Grid Cells ,pubdate_desc,2,1.0
Grid Cells ,relevance,1,1.0
Grid Cells ,relevance,2,1.0
Guillain–Barré syndrome,pubdate_desc,1,1.0
Guillain–Barré syndrome,pubdate_desc,2,1.0
Guillain–Barré syndrome,relevance,1,1.0
Guillain–Barré syndrome,relevance,2,1.0
Haemophilus influenzae,pubdate_desc,1,1.0
Haemophilus influenzae,pubdate_desc,2,1.0
Haemophilus influenzae,relevance,1,0.9
Haemophilus influenzae,relevance,2,1.0
Hedgehog signalling pathway,pubdate_desc,1,1.0
Hedgehog signalling pathway,pubdate_desc,2,0.8
Hedgehog signalling pathway,relevance,1,1.0
Hedgehog signalling pathway,relevance,2,1.0
Helicobacter pylori,pubdate_desc,1,1.0
Helicobacter pylori,pubdate_desc,2,1.0
Helicobacter pylori,relevance,1,1.0
Helicobacter pylori,relevance,2,0.9
Hippo signalling pathway,pubdate_desc,1,1.0
Hippo signalling pathway,pubdate_desc,2,1.0
Hippo signalling pathway,relevance,1,1.0
Hippo signalling pathway,relevance,2,1.0
Hydroxyzine,pubdate_desc,1,1.0
Hydroxyzine,pubdate_desc,2,0.9
Hydroxyzine,relevance,1,1.0
Hydroxyzine,relevance,2,1.0
Imipramine,pubdate_desc,1,0.9
Imipramine,pubdate_desc,2,1.0
Imipramine,relevance,1,1.0
Imipramine,relevance,2,0.8
Incubators,pubdate_desc,1,1.0
Incubators,pubdate_desc,2,1.0
Incubators,relevance,1,1.0
Incubators,relevance,2,0.9
Infusion Pumps,pubdate_desc,1,1.0
Infusion Pumps,pubdate_desc,2,1.0
Infusion Pumps,relevance,1,0.9
Infusion Pumps,relevance,2,0.8
Insulin signal transduction pathway,pubdate_desc,1,1.0
Insulin signal transduction pathway,pubdate_desc,2,1.0
Insulin signal transduction pathway,relevance,1,1.0
Insulin signal transduction pathway,relevance,2,1.0
Interneurons ,pubdate_desc,1,1.0
Interneurons ,pubdate_desc,2,1.0
Interneurons ,relevance,1,1.0
Interneurons ,relevance,2,1.0
Intrauterine Devices,pubdate_desc,1,1.0
Intrauterine Devices,pubdate_desc,2,1.0
Intrauterine Devices,relevance,1,1.0
Intrauterine Devices,relevance,2,1.0
JAK-STAT signalling pathway,pubdate_desc,1,1.0
JAK-STAT signalling pathway,pubdate_desc,2,1.0
JAK-STAT signalling pathway,relevance,1,1.0
JAK-STAT signalling pathway,relevance,2,1.0
Jublia,pubdate_desc,1,1.0
Jublia,pubdate_desc,2,1.0
Jublia,relevance,1,1.0
Jublia,relevance,2,1.0
Kawasaki disease,pubdate_desc,1,1.0
Kawasaki disease,pubdate_desc,2,1.0
Kawasaki disease,relevance,1,1.0
Kawasaki disease,relevance,2,1.0
Ketoprofen,pubdate_desc,1,1.0
Ketoprofen,pubdate_desc,2,1.0
Ketoprofen,relevance,1,1.0
Ketoprofen,relevance,2,1.0
Language skills,pubdate_desc,1,1.0
Language skills,pubdate_desc,2,1.0
Language skills,relevance,1,1.0
Language skills,relevance,2,1.0
Lasers,pubdate_desc,1,1.0
Lasers,pubdate_desc,2,1.0
Lasers,relevance,1,1.0
Lasers,relevance,2,1.0
Legionella pneumophila,pubdate_desc,1,1.0
Legionella pneumophila,pubdate_desc,2,1.0
Legionella pneumophila,relevance,1,1.0
Legionella pneumophila,relevance,2,0.9
Leptospira interrogans,pubdate_desc,1,1.0
Leptospira interrogans,pubdate_desc,2,0.9
Leptospira interrogans,relevance,1,1.0
Leptospira interrogans,relevance,2,1.0
Letrozole,pubdate_desc,1,1.0
Letrozole,pubdate_desc,2,1.0
Letrozole,relevance,1,1.0
Letrozole,relevance,2,1.0
Lichen planus,pubdate_desc,1,1.0
Lichen planus,pubdate_desc,2,1.0
Lichen planus,relevance,1,1.0
Lichen planus,relevance,2,0.9
Listeria monocytogenes,pubdate_desc,1,1.0
Listeria monocytogenes,pubdate_desc,2,1.0
Listeria monocytogenes,relevance,1,1.0
Listeria monocytogenes,relevance,2,1.0
Lupus nephritis,pubdate_desc,1,1.0
Lupus nephritis,pubdate_desc,2,1.0
Lupus nephritis,relevance,1,0.8
Lupus nephritis,relevance,2,0.9
MAPK/ERK signalling pathway,pubdate_desc,1,1.0
MAPK/ERK signalling pathway,pubdate_desc,2,1.0
MAPK/ERK signalling pathway,relevance,1,1.0
MAPK/ERK signalling pathway,relevance,2,1.0
Malignant Peripheral Nerve Sheath Tumors,pubdate_desc,1,1.0
Malignant Peripheral Nerve Sheath Tumors,pubdate_desc,2,1.0
Malignant Peripheral Nerve Sheath Tumors,relevance,1,0.9
Malignant Peripheral Nerve Sheath Tumors,relevance,2,0.9
Masks,pubdate_desc,1,1.0
Masks,pubdate_desc,2,1.0
Masks,relevance,1,0.9
Masks,relevance,2,0.8
McArdle Disease,pubdate_desc,1,0.9
McArdle Disease,pubdate_desc,2,1.0
McArdle Disease,relevance,1,0.9
McArdle Disease,relevance,2,1.0
Mirror Neurons ,pubdate_desc,1,1.0
Mirror Neurons ,pubdate_desc,2,1.0
Mirror Neurons ,relevance,1,0.8
Mirror Neurons ,relevance,2,0.7
Molnupiravir,pubdate_desc,1,1.0
Molnupiravir,pubdate_desc,2,1.0
Molnupiravir,relevance,1,1.0
Molnupiravir,relevance,2,1.0
Morgellons,pubdate_desc,1,1.0
Morgellons,pubdate_desc,2,0.8
Morgellons,relevance,1,0.8
Morgellons,relevance,2,0.9
Moyamoya,pubdate_desc,1,1.0
Moyamoya,pubdate_desc,2,1.0
Moyamoya,relevance,1,0.9
Moyamoya,relevance,2,0.6
Muckle-Wells Syndrome,pubdate_desc,1,1.0
Muckle-Wells Syndrome,pubdate_desc,2,0.9
Muckle-Wells Syndrome,relevance,1,0.9
Muckle-Wells Syndrome,relevance,2,0.8
Muscle Cells ,pubdate_desc,1,1.0
Muscle Cells ,pubdate_desc,2,1.0
Muscle Cells ,relevance,1,0.9
Muscle Cells ,relevance,2,1.0
Myasthenia gravis,pubdate_desc,1,1.0
Myasthenia gravis,pubdate_desc,2,1.0
Myasthenia gravis,relevance,1,0.9
Myasthenia gravis,relevance,2,0.9
Mycobacterium leprae,pubdate_desc,1,1.0
Mycobacterium leprae,pubdate_desc,2,1.0
Mycobacterium leprae,relevance,1,1.0
Mycobacterium leprae,relevance,2,0.8
Mycoplasma pneumoniae,pubdate_desc,1,0.9
Mycoplasma pneumoniae,pubdate_desc,2,1.0
Mycoplasma pneumoniae,relevance,1,0.8
Mycoplasma pneumoniae,relevance,2,1.0
Myeloid Cells ,pubdate_desc,1,1.0
Myeloid Cells ,pubdate_desc,2,1.0
Myeloid Cells ,relevance,1,1.0
Myeloid Cells ,relevance,2,1.0
Myocarditis,pubdate_desc,1,1.0
Myocarditis,pubdate_desc,2,1.0
Myocarditis,relevance,1,0.8
Myocarditis,relevance,2,1.0
Ménière's disease,pubdate_desc,1,1.0
Ménière's disease,pubdate_desc,2,1.0
Ménière's disease,relevance,1,0.8
Ménière's disease,relevance,2,0.8
Nafarelin,pubdate_desc,1,1.0
Nafarelin,pubdate_desc,2,1.0
Nafarelin,relevance,1,0.9
Nafarelin,relevance,2,1.0
Nebulizers,pubdate_desc,1,1.0
Nebulizers,pubdate_desc,2,0.9
Nebulizers,relevance,1,1.0
Nebulizers,relevance,2,1.0
Neisseria gonorrhoeae,pubdate_desc,1,1.0
Neisseria gonorrhoeae,pubdate_desc,2,1.0
Neisseria gonorrhoeae,relevance,1,0.8
Neisseria gonorrhoeae,relevance,2,0.9
"Neoplastic Cells, Circulating",pubdate_desc,1,1.0
"Neoplastic Cells, Circulating",pubdate_desc,2,1.0
"Neoplastic Cells, Circulating",relevance,1,1.0
