query,search_type,page,is_english_only
"Neoplastic Cells, Circulating",relevance,2,1.0
Nerve Fibers ,pubdate_desc,1,1.0
Nerve Fibers ,pubdate_desc,2,1.0
Nerve Fibers ,relevance,1,0.7
Nerve Fibers ,relevance,2,1.0
Neural Analyzers ,pubdate_desc,1,1.0
Neural Analyzers ,pubdate_desc,2,0.8
Neural Analyzers ,relevance,1,0.5
Neural Analyzers ,relevance,2,0.1
Neurofibrils,pubdate_desc,1,1.0
Neurofibrils,pubdate_desc,2,1.0
Neurofibrils,relevance,1,0.9
Neurofibrils,relevance,2,0.8
Neuroglia,pubdate_desc,1,1.0
Neuroglia,pubdate_desc,2,1.0
Neuroglia,relevance,1,0.9
Neuroglia,relevance,2,0.8
Neuromyelitis Optica Spectrum Disorder,pubdate_desc,1,1.0
Neuromyelitis Optica Spectrum Disorder,pubdate_desc,2,0.9
Neuromyelitis Optica Spectrum Disorder,relevance,1,0.9
Neuromyelitis Optica Spectrum Disorder,relevance,2,0.7
Neurons,pubdate_desc,1,1.0
Neurons,pubdate_desc,2,1.0
Neurons,relevance,1,1.0
Neurons,relevance,2,0.8
"Neurons, Afferent ",pubdate_desc,1,1.0
"Neurons, Afferent ",pubdate_desc,2,1.0
"Neurons, Afferent ",relevance,1,1.0
"Neurons, Afferent ",relevance,2,1.0
"Neurons, Efferent",pubdate_desc,1,1.0
"Neurons, Efferent",pubdate_desc,2,1.0
"Neurons, Efferent",relevance,1,0.9
"Neurons, Efferent",relevance,2,1.0
Neuropil ,pubdate_desc,1,1.0
Neuropil ,pubdate_desc,2,1.0
Neuropil ,relevance,1,1.0
Neuropil ,relevance,2,1.0
Nissl Bodies ,pubdate_desc,1,0.8
Nissl Bodies ,pubdate_desc,2,1.0
Nissl Bodies ,relevance,1,1.0
Nissl Bodies ,relevance,2,0.9
Nitrergic Neurons ,pubdate_desc,1,1.0
Nitrergic Neurons ,pubdate_desc,2,1.0
Nitrergic Neurons ,relevance,1,1.0
Nitrergic Neurons ,relevance,2,1.0
Nodal signalling pathway,pubdate_desc,1,1.0
Nodal signalling pathway,pubdate_desc,2,1.0
Nodal signalling pathway,relevance,1,1.0
Nodal signalling pathway,relevance,2,1.0
Notch signalling pathway,pubdate_desc,1,1.0
Notch signalling pathway,pubdate_desc,2,1.0
Notch signalling pathway,relevance,1,1.0
Notch signalling pathway,relevance,2,1.0
Occlusive Dressings,pubdate_desc,1,0.9
Occlusive Dressings,pubdate_desc,2,1.0
Occlusive Dressings,relevance,1,0.9
Occlusive Dressings,relevance,2,0.9
Ord's thyroiditis,pubdate_desc,1,1.0
Ord's thyroiditis,relevance,1,1.0
Otoscopes,pubdate_desc,1,1.0
Otoscopes,pubdate_desc,2,1.0
Otoscopes,relevance,1,0.875
Otoscopes,relevance,2,0.8
Oxazepam,pubdate_desc,1,1.0
Oxazepam,pubdate_desc,2,1.0
Oxazepam,relevance,1,1.0
Oxazepam,relevance,2,0.9
Oxygenators,pubdate_desc,1,1.0
Oxygenators,pubdate_desc,2,1.0
Oxygenators,relevance,1,0.8
Oxygenators,relevance,2,1.0
Oxyphil Cells,pubdate_desc,1,1.0
Oxyphil Cells,pubdate_desc,2,1.0
Oxyphil Cells,relevance,1,1.0
Oxyphil Cells,relevance,2,1.0
PI3K/AKT/mTOR signalling pathway,pubdate_desc,1,1.0
PI3K/AKT/mTOR signalling pathway,pubdate_desc,2,1.0
PI3K/AKT/mTOR signalling pathway,relevance,1,1.0
PI3K/AKT/mTOR signalling pathway,relevance,2,0.8
Pachygyria,pubdate_desc,1,1.0
Pachygyria,pubdate_desc,2,1.0
Pachygyria,relevance,1,1.0
Pachygyria,relevance,2,0.9
Pachyonychia Congenita,pubdate_desc,1,1.0
Pachyonychia Congenita,pubdate_desc,2,1.0
Pachyonychia Congenita,relevance,1,1.0
Pachyonychia Congenita,relevance,2,1.0
Pallister-Hall Syndrome,pubdate_desc,1,1.0
Pallister-Hall Syndrome,pubdate_desc,2,1.0
Pallister-Hall Syndrome,relevance,1,0.7777777777777778
Pallister-Hall Syndrome,relevance,2,0.9
Pallister-Killian Syndrome,pubdate_desc,1,0.8888888888888888
Pallister-Killian Syndrome,pubdate_desc,2,0.8
Pallister-Killian Syndrome,relevance,1,0.9
Pallister-Killian Syndrome,relevance,2,1.0
Pancreatic Stellate Cells,pubdate_desc,1,1.0
Pancreatic Stellate Cells,pubdate_desc,2,1.0
Pancreatic Stellate Cells,relevance,1,1.0
Pancreatic Stellate Cells,relevance,2,1.0
Panhypopituitarism,pubdate_desc,1,1.0
Panhypopituitarism,pubdate_desc,2,1.0
Panhypopituitarism,relevance,1,1.0
Panhypopituitarism,relevance,2,0.8
Papillon-Lefevre Syndrome,pubdate_desc,1,0.9
Papillon-Lefevre Syndrome,pubdate_desc,2,1.0
Papillon-Lefevre Syndrome,relevance,1,0.9
Papillon-Lefevre Syndrome,relevance,2,0.8
Paramyotonia Congenita,pubdate_desc,1,1.0
Paramyotonia Congenita,pubdate_desc,2,1.0
Paramyotonia Congenita,relevance,1,0.8
Paramyotonia Congenita,relevance,2,0.7
Paraneoplastic Cerebellar Degeneration (PCD),pubdate_desc,1,1.0
Paraneoplastic Cerebellar Degeneration (PCD),pubdate_desc,2,0.9
Paraneoplastic Cerebellar Degeneration (PCD),relevance,1,0.7777777777777778
Paraneoplastic Cerebellar Degeneration (PCD),relevance,2,0.9
Paraneoplastic Limbic Encephalitis (PLE),pubdate_desc,1,0.9
Paraneoplastic Limbic Encephalitis (PLE),pubdate_desc,2,0.9
Paraneoplastic Limbic Encephalitis (PLE),relevance,1,0.8
Paraneoplastic Limbic Encephalitis (PLE),relevance,2,0.9
Parapsoriasis,pubdate_desc,1,1.0
Parapsoriasis,pubdate_desc,2,1.0
Parapsoriasis,relevance,1,0.8
Parapsoriasis,relevance,2,0.8
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),pubdate_desc,1,1.0
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),pubdate_desc,2,1.0
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),relevance,1,1.0
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),relevance,2,0.9
Peripartum Cardiomyopathy,pubdate_desc,1,1.0
Peripartum Cardiomyopathy,pubdate_desc,2,0.8888888888888888
Peripartum Cardiomyopathy,relevance,1,1.0
Peripartum Cardiomyopathy,relevance,2,0.9
Perphenazine,pubdate_desc,1,0.9
Perphenazine,pubdate_desc,2,1.0
Perphenazine,relevance,1,1.0
Perphenazine,relevance,2,0.9
Phagocytes ,pubdate_desc,1,1.0
Phagocytes ,pubdate_desc,2,1.0
Phagocytes ,relevance,1,1.0
Phagocytes ,relevance,2,1.0
Primary sclerosing cholangitis,pubdate_desc,1,1.0
Primary sclerosing cholangitis,pubdate_desc,2,0.8888888888888888
Primary sclerosing cholangitis,relevance,1,0.9
Primary sclerosing cholangitis,relevance,2,0.9
Pseudomonas aeruginosa,pubdate_desc,1,1.0
Pseudomonas aeruginosa,pubdate_desc,2,1.0
Pseudomonas aeruginosa,relevance,1,1.0
Pseudomonas aeruginosa,relevance,2,0.9
Purkinje Cells ,pubdate_desc,1,1.0
Purkinje Cells ,pubdate_desc,2,1.0
Purkinje Cells ,relevance,1,1.0
Purkinje Cells ,relevance,2,1.0
Pyramidal Cells,pubdate_desc,1,1.0
Pyramidal Cells,pubdate_desc,2,1.0
Pyramidal Cells,relevance,1,1.0
Pyramidal Cells,relevance,2,1.0
Quetiapine,pubdate_desc,1,1.0
Quetiapine,pubdate_desc,2,1.0
Quetiapine,relevance,1,0.8
Quetiapine,relevance,2,0.9
Rheumatoid arthritis,pubdate_desc,1,1.0
Rheumatoid arthritis,pubdate_desc,2,1.0
Rheumatoid arthritis,relevance,1,0.9
Rheumatoid arthritis,relevance,2,0.7
Rickettsia rickettsii,pubdate_desc,1,1.0
Rickettsia rickettsii,pubdate_desc,2,1.0
Rickettsia rickettsii,relevance,1,1.0
Rickettsia rickettsii,relevance,2,1.0
Rubber Dams,pubdate_desc,1,1.0
Rubber Dams,pubdate_desc,2,1.0
Rubber Dams,relevance,1,0.9
Rubber Dams,relevance,2,1.0
Rufinamide,pubdate_desc,1,1.0
Rufinamide,pubdate_desc,2,0.8888888888888888
Rufinamide,relevance,1,1.0
Rufinamide,relevance,2,1.0
Safe housing,pubdate_desc,1,1.0
Safe housing,pubdate_desc,2,0.8888888888888888
Safe housing,relevance,1,1.0
Safe housing,relevance,2,1.0
Salmonella typhi,pubdate_desc,1,1.0
Salmonella typhi,pubdate_desc,2,1.0
Salmonella typhi,relevance,1,1.0
Salmonella typhi,relevance,2,1.0
Sarcoidosis,pubdate_desc,1,1.0
Sarcoidosis,pubdate_desc,2,1.0
Sarcoidosis,relevance,1,0.9
Sarcoidosis,relevance,2,0.8
Saxagliptin,pubdate_desc,1,0.9
Saxagliptin,pubdate_desc,2,1.0
Saxagliptin,relevance,1,1.0
Saxagliptin,relevance,2,1.0
Scleritis,pubdate_desc,1,1.0
Scleritis,pubdate_desc,2,1.0
Scleritis,relevance,1,0.7
Scleritis,relevance,2,0.8
Serotonergic Neurons ,pubdate_desc,1,1.0
Serotonergic Neurons ,pubdate_desc,2,1.0
Serotonergic Neurons ,relevance,1,1.0
Serotonergic Neurons ,relevance,2,0.8
Shigella sonnei,pubdate_desc,1,0.9
Shigella sonnei,pubdate_desc,2,1.0
Shigella sonnei,relevance,1,0.9
Shigella sonnei,relevance,2,1.0
Sjogren’s Syndrome,pubdate_desc,1,1.0
Sjogren’s Syndrome,pubdate_desc,2,1.0
Sjogren’s Syndrome,relevance,1,0.9
Sjogren’s Syndrome,relevance,2,0.6
Smith-Magenis Syndrome,pubdate_desc,1,0.7777777777777778
Smith-Magenis Syndrome,pubdate_desc,2,0.9
Smith-Magenis Syndrome,relevance,1,0.7777777777777778
Smith-Magenis Syndrome,relevance,2,0.9
Staphylococcus aureus,pubdate_desc,1,1.0
Staphylococcus aureus,pubdate_desc,2,1.0
Staphylococcus aureus,relevance,1,1.0
Staphylococcus aureus,relevance,2,0.9
Streptococcus agalactiae,pubdate_desc,1,1.0
Streptococcus agalactiae,pubdate_desc,2,0.8888888888888888
Streptococcus agalactiae,relevance,1,1.0
Streptococcus agalactiae,relevance,2,0.8
Suprachiasmatic Nucleus Neurons ,pubdate_desc,1,1.0
Suprachiasmatic Nucleus Neurons ,pubdate_desc,2,1.0
Suprachiasmatic Nucleus Neurons ,relevance,1,0.9
Suprachiasmatic Nucleus Neurons ,relevance,2,1.0
Surgical Mesh,pubdate_desc,1,1.0
Surgical Mesh,pubdate_desc,2,1.0
Surgical Mesh,relevance,1,1.0
Surgical Mesh,relevance,2,1.0
Syringes,pubdate_desc,1,1.0
Syringes,pubdate_desc,2,1.0
Syringes,relevance,1,1.0
Syringes,relevance,2,0.9
Syringomyelia,pubdate_desc,1,1.0
Syringomyelia,pubdate_desc,2,1.0
Syringomyelia,relevance,1,0.9
Syringomyelia,relevance,2,0.8
Systemic Capillary Leak Syndrome,pubdate_desc,1,0.9
Systemic Capillary Leak Syndrome,pubdate_desc,2,1.0
Systemic Capillary Leak Syndrome,relevance,1,0.9
Systemic Capillary Leak Syndrome,relevance,2,1.0
TFE3-Associated Neurodevelopmental Disorder,pubdate_desc,1,1.0
TFE3-Associated Neurodevelopmental Disorder,relevance,1,1.0
TGF beta signalling pathway,pubdate_desc,1,1.0
TGF beta signalling pathway,pubdate_desc,2,1.0
TGF beta signalling pathway,relevance,1,1.0
TGF beta signalling pathway,relevance,2,1.0
TLR signalling pathway,pubdate_desc,1,1.0
TLR signalling pathway,pubdate_desc,2,1.0
TLR signalling pathway,relevance,1,1.0
TLR signalling pathway,relevance,2,1.0
Transverse myelitis,pubdate_desc,1,1.0
Transverse myelitis,pubdate_desc,2,1.0
Transverse myelitis,relevance,1,1.0
Transverse myelitis,relevance,2,0.8
Trihexyphenidyl,pubdate_desc,1,1.0
Trihexyphenidyl,pubdate_desc,2,1.0
Trihexyphenidyl,relevance,1,1.0
Trihexyphenidyl,relevance,2,1.0
Trusses,pubdate_desc,1,1.0
Trusses,pubdate_desc,2,1.0
Trusses,relevance,1,1.0
Trusses,relevance,2,0.9
Upadacitinib,pubdate_desc,1,0.9
Upadacitinib,pubdate_desc,2,1.0
Upadacitinib,relevance,1,1.0
Upadacitinib,relevance,2,1.0
Urinary Catheters,pubdate_desc,1,1.0
Urinary Catheters,pubdate_desc,2,0.9
Urinary Catheters,relevance,1,0.8
Urinary Catheters,relevance,2,1.0
VEGF signalling pathway,pubdate_desc,1,1.0
VEGF signalling pathway,pubdate_desc,2,1.0
VEGF signalling pathway,relevance,1,1.0
VEGF signalling pathway,relevance,2,1.0
Vasculitis,pubdate_desc,1,1.0
Vasculitis,pubdate_desc,2,0.3
Vasculitis,relevance,1,0.9
Vasculitis,relevance,2,1.0
Viloxazine,pubdate_desc,1,1.0
Viloxazine,pubdate_desc,2,1.0
Viloxazine,relevance,1,1.0
Viloxazine,relevance,2,1.0
Warfarin,pubdate_desc,1,1.0
Warfarin,pubdate_desc,2,1.0
Warfarin,relevance,1,1.0
Warfarin,relevance,2,0.8
Wheelchairs,pubdate_desc,1,1.0
Wheelchairs,pubdate_desc,2,1.0
Wheelchairs,relevance,1,1.0
Wheelchairs,relevance,2,1.0
Wilson’s Disease,pubdate_desc,1,1.0
Wilson’s Disease,pubdate_desc,2,0.8888888888888888
Wilson’s Disease,relevance,1,0.9
Wilson’s Disease,relevance,2,0.8
Wnt signalling pathway,pubdate_desc,1,1.0
Wnt signalling pathway,pubdate_desc,2,1.0
Wnt signalling pathway,relevance,1,1.0
Wnt signalling pathway,relevance,2,1.0
Xanax,pubdate_desc,1,0.8888888888888888
Xanax,pubdate_desc,2,1.0
Xanax,relevance,1,1.0
Xanax,relevance,2,1.0
Zonisamide,pubdate_desc,1,1.0
Zonisamide,pubdate_desc,2,1.0
Zonisamide,relevance,1,1.0
Zonisamide,relevance,2,1.0
cAMP-dependent pathway,pubdate_desc,1,1.0
cAMP-dependent pathway,pubdate_desc,2,1.0
cAMP-dependent pathway,relevance,1,1.0
cAMP-dependent pathway,relevance,2,1.0
discrimination,pubdate_desc,1,1.0
discrimination,pubdate_desc,2,1.0
discrimination,relevance,1,1.0
discrimination,relevance,2,1.0
literacy skills,pubdate_desc,1,1.0
literacy skills,pubdate_desc,2,1.0
literacy skills,relevance,1,0.9
literacy skills,relevance,2,1.0
mTOR signalling pathway,pubdate_desc,1,1.0
mTOR signalling pathway,pubdate_desc,2,1.0
mTOR signalling pathway,relevance,1,1.0
mTOR signalling pathway,relevance,2,1.0
neighborhood environment,pubdate_desc,1,1.0
neighborhood environment,pubdate_desc,2,1.0
neighborhood environment,relevance,1,1.0
neighborhood environment,relevance,2,1.0
nutritional status children,pubdate_desc,1,1.0
nutritional status children,pubdate_desc,2,1.0
nutritional status children,relevance,1,0.9
nutritional status children,relevance,2,1.0
partner violence,pubdate_desc,1,1.0
partner violence,pubdate_desc,2,1.0
partner violence,relevance,1,0.8
partner violence,relevance,2,1.0
physical activity and exercise,pubdate_desc,1,1.0
physical activity and exercise,pubdate_desc,2,1.0
physical activity and exercise,relevance,1,0.8
physical activity and exercise,relevance,2,1.0
polluted air or polluted water,pubdate_desc,1,1.0
polluted air or polluted water,pubdate_desc,2,1.0
polluted air or polluted water,relevance,1,0.9
polluted air or polluted water,relevance,2,1.0
public transportation,pubdate_desc,1,1.0
public transportation,pubdate_desc,2,1.0
public transportation,relevance,1,1.0
public transportation,relevance,2,1.0
structural racism,pubdate_desc,1,1.0
structural racism,pubdate_desc,2,1.0
structural racism,relevance,1,1.0
structural racism,relevance,2,1.0
