query,search_type,page,fkscore_abstract
"Neoplastic Cells, Circulating",pubdate_desc,2,21.075000000000003
"Neoplastic Cells, Circulating",relevance,1,21.707
"Neoplastic Cells, Circulating",relevance,2,12.686
Nerve Fibers ,pubdate_desc,1,18.002
Nerve Fibers ,pubdate_desc,2,14.247
Nerve Fibers ,relevance,1,27.947499999999998
Nerve Fibers ,relevance,2,26.658
Neural Analyzers ,pubdate_desc,1,18.0975
Neural Analyzers ,pubdate_desc,2,17.6435
Neural Analyzers ,relevance,1,19.853
Neural Analyzers ,relevance,2,19.274
Neurofibrils,pubdate_desc,1,18.957
Neurofibrils,pubdate_desc,2,24.343
Neurofibrils,relevance,1,11.868
Neurofibrils,relevance,2,9.953
Neuroglia,pubdate_desc,1,11.088000000000001
Neuroglia,pubdate_desc,2,14.7665
Neuroglia,relevance,1,14.331000000000001
Neuroglia,relevance,2,18.171
Neuromyelitis Optica Spectrum Disorder,pubdate_desc,1,17.994
Neuromyelitis Optica Spectrum Disorder,pubdate_desc,2,26.581
Neuromyelitis Optica Spectrum Disorder,relevance,1,18.963
Neuromyelitis Optica Spectrum Disorder,relevance,2,17.9845
Neurons,pubdate_desc,1,19.522
Neurons,pubdate_desc,2,8.544
Neurons,relevance,1,14.687999999999999
Neurons,relevance,2,18.1
"Neurons, Afferent ",pubdate_desc,1,16.810499999999998
"Neurons, Afferent ",pubdate_desc,2,18.5405
"Neurons, Afferent ",relevance,1,16.171
"Neurons, Afferent ",relevance,2,18.422
"Neurons, Efferent",pubdate_desc,1,14.358
"Neurons, Efferent",pubdate_desc,2,16.613
"Neurons, Efferent",relevance,1,12.425
"Neurons, Efferent",relevance,2,26.285
Neuropil ,pubdate_desc,1,19.2035
Neuropil ,pubdate_desc,2,25.2285
Neuropil ,relevance,1,17.555
Neuropil ,relevance,2,11.6275
Nissl Bodies ,pubdate_desc,1,23.509
Nissl Bodies ,pubdate_desc,2,20.967
Nissl Bodies ,relevance,1,17.44
Nissl Bodies ,relevance,2,24.085
Nitrergic Neurons ,pubdate_desc,1,20.0175
Nitrergic Neurons ,pubdate_desc,2,17.111
Nitrergic Neurons ,relevance,1,20.3495
Nitrergic Neurons ,relevance,2,22.472
Nodal signalling pathway,pubdate_desc,1,21.6435
Nodal signalling pathway,pubdate_desc,2,25.5715
Nodal signalling pathway,relevance,1,11.802
Nodal signalling pathway,relevance,2,16.6205
Notch signalling pathway,pubdate_desc,1,20.033
Notch signalling pathway,pubdate_desc,2,18.854
Notch signalling pathway,relevance,1,20.425
Notch signalling pathway,relevance,2,20.906
Occlusive Dressings,pubdate_desc,1,37.546
Occlusive Dressings,pubdate_desc,2,35.849500000000006
Occlusive Dressings,relevance,1,28.3795
Occlusive Dressings,relevance,2,37.1035
Ord's thyroiditis,pubdate_desc,1,28.587
Ord's thyroiditis,relevance,1,28.587
Otoscopes,pubdate_desc,1,24.029
Otoscopes,pubdate_desc,2,31.712
Otoscopes,relevance,1,25.761
Otoscopes,relevance,2,30.718
Oxazepam,pubdate_desc,1,19.808
Oxazepam,pubdate_desc,2,27.317
Oxazepam,relevance,1,21.776
Oxazepam,relevance,2,5.071
Oxygenators,pubdate_desc,1,5.746
Oxygenators,pubdate_desc,2,13.285
Oxygenators,relevance,1,15.4225
Oxygenators,relevance,2,20.884999999999998
Oxyphil Cells,pubdate_desc,1,30.3065
Oxyphil Cells,pubdate_desc,2,14.343
Oxyphil Cells,relevance,1,21.9225
Oxyphil Cells,relevance,2,10.484
PI3K/AKT/mTOR signalling pathway,pubdate_desc,1,16.947000000000003
PI3K/AKT/mTOR signalling pathway,pubdate_desc,2,15.99
PI3K/AKT/mTOR signalling pathway,relevance,1,7.8145
PI3K/AKT/mTOR signalling pathway,relevance,2,17.511
Pachygyria,pubdate_desc,1,14.291
Pachygyria,pubdate_desc,2,17.59
Pachygyria,relevance,1,7.954000000000001
Pachygyria,relevance,2,15.491999999999999
Pachyonychia Congenita,pubdate_desc,1,12.876
Pachyonychia Congenita,pubdate_desc,2,26.316
Pachyonychia Congenita,relevance,1,28.462000000000003
Pachyonychia Congenita,relevance,2,20.125
Pallister-Hall Syndrome,pubdate_desc,1,13.288
Pallister-Hall Syndrome,pubdate_desc,2,14.8
Pallister-Hall Syndrome,relevance,1,19.338
Pallister-Hall Syndrome,relevance,2,10.433
Pallister-Killian Syndrome,pubdate_desc,1,32.726
Pallister-Killian Syndrome,pubdate_desc,2,22.947
Pallister-Killian Syndrome,relevance,1,17.366
Pallister-Killian Syndrome,relevance,2,20.695999999999998
Pancreatic Stellate Cells,pubdate_desc,1,23.071
Pancreatic Stellate Cells,pubdate_desc,2,14.081
Pancreatic Stellate Cells,relevance,1,23.2085
Pancreatic Stellate Cells,relevance,2,19.443
Panhypopituitarism,pubdate_desc,1,21.944
Panhypopituitarism,pubdate_desc,2,23.034
Panhypopituitarism,relevance,1,9.298
Panhypopituitarism,relevance,2,6.539000000000001
Papillon-Lefevre Syndrome,pubdate_desc,1,14.897499999999999
Papillon-Lefevre Syndrome,pubdate_desc,2,31.783
Papillon-Lefevre Syndrome,relevance,1,16.465
Papillon-Lefevre Syndrome,relevance,2,20.8535
Paramyotonia Congenita,pubdate_desc,1,26.15
Paramyotonia Congenita,pubdate_desc,2,16.591
Paramyotonia Congenita,relevance,1,27.079
Paramyotonia Congenita,relevance,2,27.6345
Paraneoplastic Cerebellar Degeneration (PCD),pubdate_desc,1,8.137
Paraneoplastic Cerebellar Degeneration (PCD),pubdate_desc,2,15.0945
Paraneoplastic Cerebellar Degeneration (PCD),relevance,1,12.598
Paraneoplastic Cerebellar Degeneration (PCD),relevance,2,13.809000000000001
Paraneoplastic Limbic Encephalitis (PLE),pubdate_desc,1,23.325
Paraneoplastic Limbic Encephalitis (PLE),pubdate_desc,2,18.8885
Paraneoplastic Limbic Encephalitis (PLE),relevance,1,21.7465
Paraneoplastic Limbic Encephalitis (PLE),relevance,2,19.771
Parapsoriasis,pubdate_desc,1,14.785499999999999
Parapsoriasis,pubdate_desc,2,30.816
Parapsoriasis,relevance,1,11.5435
Parapsoriasis,relevance,2,15.813
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),pubdate_desc,1,9.525500000000001
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),pubdate_desc,2,14.253499999999999
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),relevance,1,10.527
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),relevance,2,-0.911
Peripartum Cardiomyopathy,pubdate_desc,1,33.075
Peripartum Cardiomyopathy,pubdate_desc,2,18.7395
Peripartum Cardiomyopathy,relevance,1,11.5825
Peripartum Cardiomyopathy,relevance,2,22.089
Perphenazine,pubdate_desc,1,19.771
Perphenazine,pubdate_desc,2,17.9495
Perphenazine,relevance,1,30.113500000000002
Perphenazine,relevance,2,37.4065
Phagocytes ,pubdate_desc,1,20.514000000000003
Phagocytes ,pubdate_desc,2,13.146
Phagocytes ,relevance,1,11.694
Phagocytes ,relevance,2,11.338000000000001
Primary sclerosing cholangitis,pubdate_desc,1,16.93
Primary sclerosing cholangitis,pubdate_desc,2,29.451
Primary sclerosing cholangitis,relevance,1,16.244
Primary sclerosing cholangitis,relevance,2,12.114999999999998
Pseudomonas aeruginosa,pubdate_desc,1,16.7545
Pseudomonas aeruginosa,pubdate_desc,2,14.0715
Pseudomonas aeruginosa,relevance,1,21.459
Pseudomonas aeruginosa,relevance,2,13.227
Purkinje Cells ,pubdate_desc,1,21.753
Purkinje Cells ,pubdate_desc,2,28.491
Purkinje Cells ,relevance,1,21.284
Purkinje Cells ,relevance,2,19.106
Pyramidal Cells,pubdate_desc,1,23.2875
Pyramidal Cells,pubdate_desc,2,10.3525
Pyramidal Cells,relevance,1,12.116
Pyramidal Cells,relevance,2,17.03
Quetiapine,pubdate_desc,1,21.049
Quetiapine,pubdate_desc,2,22.085
Quetiapine,relevance,1,22.7025
Quetiapine,relevance,2,39.189
Rheumatoid arthritis,pubdate_desc,1,13.091
Rheumatoid arthritis,pubdate_desc,2,29.5865
Rheumatoid arthritis,relevance,1,11.937
Rheumatoid arthritis,relevance,2,20.718
Rickettsia rickettsii,pubdate_desc,1,31.73
Rickettsia rickettsii,pubdate_desc,2,31.619
Rickettsia rickettsii,relevance,1,32.569
Rickettsia rickettsii,relevance,2,39.972
Rubber Dams,pubdate_desc,1,24.322
Rubber Dams,pubdate_desc,2,32.19
Rubber Dams,relevance,1,34.265
Rubber Dams,relevance,2,34.994
Rufinamide,pubdate_desc,1,21.484
Rufinamide,pubdate_desc,2,22.223
Rufinamide,relevance,1,24.457
Rufinamide,relevance,2,23.878
Safe housing,pubdate_desc,1,24.1705
Safe housing,pubdate_desc,2,25.89
Safe housing,relevance,1,23.478
Safe housing,relevance,2,13.999500000000001
Salmonella typhi,pubdate_desc,1,18.884500000000003
Salmonella typhi,pubdate_desc,2,20.198
Salmonella typhi,relevance,1,34.385999999999996
Salmonella typhi,relevance,2,25.397
Sarcoidosis,pubdate_desc,1,23.599
Sarcoidosis,pubdate_desc,2,26.6035
Sarcoidosis,relevance,1,11.662
Sarcoidosis,relevance,2,14.159
Saxagliptin,pubdate_desc,1,19.4555
Saxagliptin,pubdate_desc,2,25.963
Saxagliptin,relevance,1,23.647
Saxagliptin,relevance,2,18.383
Scleritis,pubdate_desc,1,34.47
Scleritis,pubdate_desc,2,22.782
Scleritis,relevance,1,9.023
Scleritis,relevance,2,21.402
Serotonergic Neurons ,pubdate_desc,1,18.652
Serotonergic Neurons ,pubdate_desc,2,14.645
Serotonergic Neurons ,relevance,1,8.688500000000001
Serotonergic Neurons ,relevance,2,2.067
Shigella sonnei,pubdate_desc,1,31.071
Shigella sonnei,pubdate_desc,2,19.084
Shigella sonnei,relevance,1,24.784
Shigella sonnei,relevance,2,28.382
Sjogren’s Syndrome,pubdate_desc,1,29.9705
Sjogren’s Syndrome,pubdate_desc,2,24.463
Sjogren’s Syndrome,relevance,1,5.969
Sjogren’s Syndrome,relevance,2,22.777
Smith-Magenis Syndrome,pubdate_desc,1,18.781
Smith-Magenis Syndrome,pubdate_desc,2,18.765
Smith-Magenis Syndrome,relevance,1,15.445
Smith-Magenis Syndrome,relevance,2,11.763
Staphylococcus aureus,pubdate_desc,1,12.435
Staphylococcus aureus,pubdate_desc,2,25.282
Staphylococcus aureus,relevance,1,26.077
Staphylococcus aureus,relevance,2,33.604
Streptococcus agalactiae,pubdate_desc,1,22.7675
Streptococcus agalactiae,pubdate_desc,2,24.714
Streptococcus agalactiae,relevance,1,27.948999999999998
Streptococcus agalactiae,relevance,2,26.953
Suprachiasmatic Nucleus Neurons ,pubdate_desc,1,17.382
Suprachiasmatic Nucleus Neurons ,pubdate_desc,2,20.064
Suprachiasmatic Nucleus Neurons ,relevance,1,23.517000000000003
Suprachiasmatic Nucleus Neurons ,relevance,2,12.768
Surgical Mesh,pubdate_desc,1,30.609499999999997
Surgical Mesh,pubdate_desc,2,29.791
Surgical Mesh,relevance,1,30.98
Surgical Mesh,relevance,2,24.863
Syringes,pubdate_desc,1,22.6525
Syringes,pubdate_desc,2,28.291
Syringes,relevance,1,34.778
Syringes,relevance,2,26.479999999999997
Syringomyelia,pubdate_desc,1,21.288
Syringomyelia,pubdate_desc,2,34.341
Syringomyelia,relevance,1,14.441
Syringomyelia,relevance,2,17.343
Systemic Capillary Leak Syndrome,pubdate_desc,1,17.758
Systemic Capillary Leak Syndrome,pubdate_desc,2,24.55
Systemic Capillary Leak Syndrome,relevance,1,20.3375
Systemic Capillary Leak Syndrome,relevance,2,25.208
TFE3-Associated Neurodevelopmental Disorder,pubdate_desc,1,16.671
TFE3-Associated Neurodevelopmental Disorder,relevance,1,16.671
TGF beta signalling pathway,pubdate_desc,1,22.846
TGF beta signalling pathway,pubdate_desc,2,13.7015
TGF beta signalling pathway,relevance,1,20.498
TGF beta signalling pathway,relevance,2,15.684999999999999
TLR signalling pathway,pubdate_desc,1,20.7265
TLR signalling pathway,pubdate_desc,2,15.794
TLR signalling pathway,relevance,1,16.4345
TLR signalling pathway,relevance,2,14.992
Transverse myelitis,pubdate_desc,1,23.999
Transverse myelitis,pubdate_desc,2,18.04
Transverse myelitis,relevance,1,18.974
Transverse myelitis,relevance,2,22.088
Trihexyphenidyl,pubdate_desc,1,21.366
Trihexyphenidyl,pubdate_desc,2,22.739
Trihexyphenidyl,relevance,1,21.909
Trihexyphenidyl,relevance,2,26.413
Trusses,pubdate_desc,1,21.7945
Trusses,pubdate_desc,2,18.9015
Trusses,relevance,1,36.7585
Trusses,relevance,2,34.97
Upadacitinib,pubdate_desc,1,2.834
Upadacitinib,pubdate_desc,2,10.626
Upadacitinib,relevance,1,25.616
Upadacitinib,relevance,2,21.8585
Urinary Catheters,pubdate_desc,1,18.826
Urinary Catheters,pubdate_desc,2,7.082000000000001
Urinary Catheters,relevance,1,18.2175
Urinary Catheters,relevance,2,16.927
VEGF signalling pathway,pubdate_desc,1,22.901
VEGF signalling pathway,pubdate_desc,2,12.716000000000001
VEGF signalling pathway,relevance,1,12.2725
VEGF signalling pathway,relevance,2,19.381
Vasculitis,pubdate_desc,1,10.4775
Vasculitis,pubdate_desc,2,14.537500000000001
Vasculitis,relevance,1,12.998999999999999
Vasculitis,relevance,2,12.201
Viloxazine,pubdate_desc,1,31.164500000000004
Viloxazine,pubdate_desc,2,31.5205
Viloxazine,relevance,1,20.2735
Viloxazine,relevance,2,23.317
Warfarin,pubdate_desc,1,31.975
Warfarin,pubdate_desc,2,23.673499999999997
Warfarin,relevance,1,20.062
Warfarin,relevance,2,2.24
Wheelchairs,pubdate_desc,1,29.973999999999997
Wheelchairs,pubdate_desc,2,35.2695
Wheelchairs,relevance,1,23.496000000000002
Wheelchairs,relevance,2,16.128
Wilson’s Disease,pubdate_desc,1,16.6435
Wilson’s Disease,pubdate_desc,2,18.412
Wilson’s Disease,relevance,1,24.915
Wilson’s Disease,relevance,2,20.319000000000003
Wnt signalling pathway,pubdate_desc,1,14.129
Wnt signalling pathway,pubdate_desc,2,14.786
Wnt signalling pathway,relevance,1,15.557
Wnt signalling pathway,relevance,2,14.972
Xanax,pubdate_desc,1,25.709
Xanax,pubdate_desc,2,20.414
Xanax,relevance,1,13.996500000000001
Xanax,relevance,2,27.034
Zonisamide,pubdate_desc,1,13.711
Zonisamide,pubdate_desc,2,14.02
Zonisamide,relevance,1,23.279
Zonisamide,relevance,2,27.662
cAMP-dependent pathway,pubdate_desc,1,7.329000000000001
cAMP-dependent pathway,pubdate_desc,2,14.5955
cAMP-dependent pathway,relevance,1,11.3335
cAMP-dependent pathway,relevance,2,12.474499999999999
discrimination,pubdate_desc,1,17.2185
discrimination,pubdate_desc,2,25.4265
discrimination,relevance,1,19.634500000000003
discrimination,relevance,2,20.755000000000003
literacy skills,pubdate_desc,1,14.094000000000001
literacy skills,pubdate_desc,2,27.8765
literacy skills,relevance,1,23.347
literacy skills,relevance,2,24.933500000000002
mTOR signalling pathway,pubdate_desc,1,18.207
mTOR signalling pathway,pubdate_desc,2,12.975000000000001
mTOR signalling pathway,relevance,1,13.459
mTOR signalling pathway,relevance,2,23.8505
neighborhood environment,pubdate_desc,1,21.565
neighborhood environment,pubdate_desc,2,21.3425
neighborhood environment,relevance,1,18.223
neighborhood environment,relevance,2,13.6385
nutritional status children,pubdate_desc,1,28.535
nutritional status children,pubdate_desc,2,36.8515
nutritional status children,relevance,1,31.307
nutritional status children,relevance,2,30.087
partner violence,pubdate_desc,1,20.450499999999998
partner violence,pubdate_desc,2,27.573999999999998
partner violence,relevance,1,28.9165
partner violence,relevance,2,30.228
physical activity and exercise,pubdate_desc,1,21.387
physical activity and exercise,pubdate_desc,2,19.5775
physical activity and exercise,relevance,1,15.09
physical activity and exercise,relevance,2,25.927500000000002
polluted air or polluted water,pubdate_desc,1,22.4535
polluted air or polluted water,pubdate_desc,2,24.017
polluted air or polluted water,relevance,1,16.405
polluted air or polluted water,relevance,2,20.7135
public transportation,pubdate_desc,1,21.5
public transportation,pubdate_desc,2,28.276000000000003
public transportation,relevance,1,13.8295
public transportation,relevance,2,28.029
structural racism,pubdate_desc,1,14.951
structural racism,pubdate_desc,2,26.915
structural racism,relevance,1,13.113
structural racism,relevance,2,22.0785
