query,search_type,page,fkscore_title
Neisseria gonorrhoeae,relevance,2,-50.65279999999999
"Neoplastic Cells, Circulating",pubdate_desc,1,-16.2061
"Neoplastic Cells, Circulating",pubdate_desc,2,3.0244
"Neoplastic Cells, Circulating",relevance,1,8.0692
"Neoplastic Cells, Circulating",relevance,2,-3.0790000000000006
Nerve Fibers ,pubdate_desc,1,-20.798399999999997
Nerve Fibers ,pubdate_desc,2,-10.025399999999998
Nerve Fibers ,relevance,1,12.669599999999999
Nerve Fibers ,relevance,2,4.995899999999998
Neural Analyzers ,pubdate_desc,1,9.053999999999998
Neural Analyzers ,pubdate_desc,2,-22.5507
Neural Analyzers ,relevance,1,14.936499999999999
Neural Analyzers ,relevance,2,0.4859999999999996
Neurofibrils,pubdate_desc,1,4.7996
Neurofibrils,pubdate_desc,2,18.965600000000002
Neurofibrils,relevance,1,-43.43470000000001
Neurofibrils,relevance,2,-6.310700000000001
Neuroglia,pubdate_desc,1,-27.3225
Neuroglia,pubdate_desc,2,-11.3226
Neuroglia,relevance,1,-2.5939999999999985
Neuroglia,relevance,2,19.235800000000005
Neuromyelitis Optica Spectrum Disorder,pubdate_desc,1,-29.173699999999997
Neuromyelitis Optica Spectrum Disorder,pubdate_desc,2,-29.412699999999994
Neuromyelitis Optica Spectrum Disorder,relevance,1,-42.179
Neuromyelitis Optica Spectrum Disorder,relevance,2,-40.132
Neurons,pubdate_desc,1,-19.8976
Neurons,pubdate_desc,2,-27.340000000000003
Neurons,relevance,1,-13.9409
Neurons,relevance,2,1.7713999999999985
"Neurons, Afferent ",pubdate_desc,1,-0.7119000000000006
"Neurons, Afferent ",pubdate_desc,2,-6.4979
"Neurons, Afferent ",relevance,1,-17.385
"Neurons, Afferent ",relevance,2,-11.907
"Neurons, Efferent",pubdate_desc,1,-5.340300000000002
"Neurons, Efferent",pubdate_desc,2,-0.9483999999999995
"Neurons, Efferent",relevance,1,7.6594
"Neurons, Efferent",relevance,2,15.486299999999996
Neuropil ,pubdate_desc,1,-0.7177000000000013
Neuropil ,pubdate_desc,2,-15.069399999999998
Neuropil ,relevance,1,3.2345999999999995
Neuropil ,relevance,2,-0.5122
Nissl Bodies ,pubdate_desc,1,-10.716
Nissl Bodies ,pubdate_desc,2,-29.7913
Nissl Bodies ,relevance,1,12.073099999999997
Nissl Bodies ,relevance,2,50.919000000000004
Nitrergic Neurons ,pubdate_desc,1,-11.1275
Nitrergic Neurons ,pubdate_desc,2,-4.641
Nitrergic Neurons ,relevance,1,4.5862
Nitrergic Neurons ,relevance,2,3.528
Nodal signalling pathway,pubdate_desc,1,22.866099999999996
Nodal signalling pathway,pubdate_desc,2,-17.5694
Nodal signalling pathway,relevance,1,11.1833
Nodal signalling pathway,relevance,2,-4.7148
Notch signalling pathway,pubdate_desc,1,-2.0628
Notch signalling pathway,pubdate_desc,2,-14.062000000000001
Notch signalling pathway,relevance,1,33.42999999999999
Notch signalling pathway,relevance,2,29.882999999999992
Occlusive Dressings,pubdate_desc,1,7.426599999999999
Occlusive Dressings,pubdate_desc,2,-6.8464
Occlusive Dressings,relevance,1,17.1732
Occlusive Dressings,relevance,2,40.11740000000001
Ord's thyroiditis,pubdate_desc,1,-3.1944999999999997
Ord's thyroiditis,relevance,1,-3.1944999999999997
Otoscopes,pubdate_desc,1,-4.293777777777779
Otoscopes,pubdate_desc,2,-10.844899999999999
Otoscopes,relevance,1,-40.047125
Otoscopes,relevance,2,-44.4716
Oxazepam,pubdate_desc,1,-6.457000000000001
Oxazepam,pubdate_desc,2,1.0321111111111112
Oxazepam,relevance,1,-33.96960000000001
Oxazepam,relevance,2,-54.1331
Oxygenators,pubdate_desc,1,-31.360599999999998
Oxygenators,pubdate_desc,2,-13.6664
Oxygenators,relevance,1,-31.8072
Oxygenators,relevance,2,-18.0462
Oxyphil Cells,pubdate_desc,1,-17.827666666666666
Oxyphil Cells,pubdate_desc,2,16.8511
Oxyphil Cells,relevance,1,-0.3966000000000001
Oxyphil Cells,relevance,2,-43.24411111111111
PI3K/AKT/mTOR signalling pathway,pubdate_desc,1,-5.8384
PI3K/AKT/mTOR signalling pathway,pubdate_desc,2,-11.6051
PI3K/AKT/mTOR signalling pathway,relevance,1,1.4701000000000004
PI3K/AKT/mTOR signalling pathway,relevance,2,-4.602200000000001
Pachygyria,pubdate_desc,1,-8.256333333333332
Pachygyria,pubdate_desc,2,-6.520666666666666
Pachygyria,relevance,1,-33.04110000000001
Pachygyria,relevance,2,-67.0749
Pachyonychia Congenita,pubdate_desc,1,-27.055800000000005
Pachyonychia Congenita,pubdate_desc,2,-19.165300000000002
Pachyonychia Congenita,relevance,1,-44.032777777777774
Pachyonychia Congenita,relevance,2,-42.7615
Pallister-Hall Syndrome,pubdate_desc,1,-1.7430999999999994
Pallister-Hall Syndrome,pubdate_desc,2,-34.094
Pallister-Hall Syndrome,relevance,1,-21.464999999999996
Pallister-Hall Syndrome,relevance,2,-25.468
Pallister-Killian Syndrome,pubdate_desc,1,0.7044444444444444
Pallister-Killian Syndrome,pubdate_desc,2,-3.122800000000002
Pallister-Killian Syndrome,relevance,1,-38.501000000000005
Pallister-Killian Syndrome,relevance,2,-10.6308
Pancreatic Stellate Cells,pubdate_desc,1,-13.92522222222222
Pancreatic Stellate Cells,pubdate_desc,2,-18.9195
Pancreatic Stellate Cells,relevance,1,19.3614
Pancreatic Stellate Cells,relevance,2,21.138999999999996
Panhypopituitarism,pubdate_desc,1,-24.55222222222222
Panhypopituitarism,pubdate_desc,2,-35.004000000000005
Panhypopituitarism,relevance,1,-83.51509999999999
Panhypopituitarism,relevance,2,-146.3879
Papillon-Lefevre Syndrome,pubdate_desc,1,-3.9342000000000006
Papillon-Lefevre Syndrome,pubdate_desc,2,13.405100000000001
Papillon-Lefevre Syndrome,relevance,1,-35.4229
Papillon-Lefevre Syndrome,relevance,2,-15.277899999999999
Paramyotonia Congenita,pubdate_desc,1,-2.1709999999999994
Paramyotonia Congenita,pubdate_desc,2,0.6165999999999998
Paramyotonia Congenita,relevance,1,-97.8346
Paramyotonia Congenita,relevance,2,-53.02730000000001
Paraneoplastic Cerebellar Degeneration (PCD),pubdate_desc,1,-46.84577777777778
Paraneoplastic Cerebellar Degeneration (PCD),pubdate_desc,2,-61.9809
Paraneoplastic Cerebellar Degeneration (PCD),relevance,1,-110.67888888888889
Paraneoplastic Cerebellar Degeneration (PCD),relevance,2,-62.20309999999999
Paraneoplastic Limbic Encephalitis (PLE),pubdate_desc,1,-19.979499999999998
Paraneoplastic Limbic Encephalitis (PLE),pubdate_desc,2,-19.0145
Paraneoplastic Limbic Encephalitis (PLE),relevance,1,-81.2747
Paraneoplastic Limbic Encephalitis (PLE),relevance,2,-52.47520000000001
Parapsoriasis,pubdate_desc,1,-26.249666666666663
Parapsoriasis,pubdate_desc,2,-32.68900000000001
Parapsoriasis,relevance,1,-57.45179999999999
Parapsoriasis,relevance,2,-75.979
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),pubdate_desc,1,-15.217500000000001
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),pubdate_desc,2,-23.0584
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),relevance,1,-39.909888888888894
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),relevance,2,-41.8849
Peripartum Cardiomyopathy,pubdate_desc,1,-14.696375
Peripartum Cardiomyopathy,pubdate_desc,2,-16.287222222222223
Peripartum Cardiomyopathy,relevance,1,-124.5799
Peripartum Cardiomyopathy,relevance,2,-81.53659999999999
Perphenazine,pubdate_desc,1,-6.863200000000001
Perphenazine,pubdate_desc,2,-27.028000000000002
Perphenazine,relevance,1,-30.573999999999995
Perphenazine,relevance,2,-55.084300000000006
Phagocytes ,pubdate_desc,1,-32.3255
Phagocytes ,pubdate_desc,2,-24.509300000000003
Phagocytes ,relevance,1,2.3658
Phagocytes ,relevance,2,-26.834500000000002
Primary sclerosing cholangitis,pubdate_desc,1,-10.9195
Primary sclerosing cholangitis,pubdate_desc,2,-17.30966666666667
Primary sclerosing cholangitis,relevance,1,-59.2993
Primary sclerosing cholangitis,relevance,2,-47.21849999999999
Pseudomonas aeruginosa,pubdate_desc,1,-59.7534
Pseudomonas aeruginosa,pubdate_desc,2,-7.0626999999999995
Pseudomonas aeruginosa,relevance,1,-34.494
Pseudomonas aeruginosa,relevance,2,-90.31
Purkinje Cells ,pubdate_desc,1,0.5852
Purkinje Cells ,pubdate_desc,2,10.188714285714283
Purkinje Cells ,relevance,1,16.6752
Purkinje Cells ,relevance,2,12.455
Pyramidal Cells,pubdate_desc,1,6.525800000000001
Pyramidal Cells,pubdate_desc,2,-9.6074
Pyramidal Cells,relevance,1,-5.9708000000000006
Pyramidal Cells,relevance,2,-19.3493
Quetiapine,pubdate_desc,1,-10.529000000000002
Quetiapine,pubdate_desc,2,-23.432444444444442
Quetiapine,relevance,1,-2.721499999999999
Quetiapine,relevance,2,-66.9793
Rheumatoid arthritis,pubdate_desc,1,-33.0795
Rheumatoid arthritis,pubdate_desc,2,-13.020600000000002
Rheumatoid arthritis,relevance,1,-45.9745
Rheumatoid arthritis,relevance,2,-4.933300000000001
Rickettsia rickettsii,pubdate_desc,1,10.165666666666668
Rickettsia rickettsii,pubdate_desc,2,8.3239
Rickettsia rickettsii,relevance,1,-1.329
Rickettsia rickettsii,relevance,2,-3.2199999999999998
Rubber Dams,pubdate_desc,1,6.9139
Rubber Dams,pubdate_desc,2,10.98
Rubber Dams,relevance,1,35.047799999999995
Rubber Dams,relevance,2,46.482600000000005
Rufinamide,pubdate_desc,1,-8.917666666666669
Rufinamide,pubdate_desc,2,-21.578777777777777
Rufinamide,relevance,1,-76.00214285714287
Rufinamide,relevance,2,-8.8343
Safe housing,pubdate_desc,1,3.856099999999999
Safe housing,pubdate_desc,2,29.45166666666666
Safe housing,relevance,1,19.400600000000004
Safe housing,relevance,2,27.8702
Salmonella typhi,pubdate_desc,1,-15.269400000000001
Salmonella typhi,pubdate_desc,2,-15.9385
Salmonella typhi,relevance,1,-13.1217
Salmonella typhi,relevance,2,-28.002100000000002
Sarcoidosis,pubdate_desc,1,-21.374500000000005
Sarcoidosis,pubdate_desc,2,-7.150800000000001
Sarcoidosis,relevance,1,-52.672000000000004
Sarcoidosis,relevance,2,-66.5907
Saxagliptin,pubdate_desc,1,-25.7289
Saxagliptin,pubdate_desc,2,-31.237599999999997
Saxagliptin,relevance,1,-13.25025
Saxagliptin,relevance,2,4.2805
Scleritis,pubdate_desc,1,-10.745666666666668
Scleritis,pubdate_desc,2,-7.0878
Scleritis,relevance,1,-31.999200000000002
Scleritis,relevance,2,-31.195999999999998
Serotonergic Neurons ,pubdate_desc,1,-7.300800000000001
Serotonergic Neurons ,pubdate_desc,2,-40.84522222222223
Serotonergic Neurons ,relevance,1,-14.106000000000003
Serotonergic Neurons ,relevance,2,-13.052299999999999
Shigella sonnei,pubdate_desc,1,-6.4988
Shigella sonnei,pubdate_desc,2,-21.000299999999996
Shigella sonnei,relevance,1,-9.3884
Shigella sonnei,relevance,2,-7.5680000000000005
Sjogren’s Syndrome,pubdate_desc,1,-10.121399999999998
Sjogren’s Syndrome,pubdate_desc,2,-9.211599999999999
Sjogren’s Syndrome,relevance,1,36.0279
Sjogren’s Syndrome,relevance,2,28.757299999999997
Smith-Magenis Syndrome,pubdate_desc,1,2.200222222222223
Smith-Magenis Syndrome,pubdate_desc,2,-15.287299999999998
Smith-Magenis Syndrome,relevance,1,-22.132777777777775
Smith-Magenis Syndrome,relevance,2,-19.483799999999995
Staphylococcus aureus,pubdate_desc,1,-30.739599999999996
Staphylococcus aureus,pubdate_desc,2,-26.159299999999995
Staphylococcus aureus,relevance,1,-10.203899999999994
Staphylococcus aureus,relevance,2,-25.674
Streptococcus agalactiae,pubdate_desc,1,-10.428999999999998
Streptococcus agalactiae,pubdate_desc,2,-6.295999999999999
Streptococcus agalactiae,relevance,1,-28.024900000000002
Streptococcus agalactiae,relevance,2,-15.2048
Suprachiasmatic Nucleus Neurons ,pubdate_desc,1,18.1372
Suprachiasmatic Nucleus Neurons ,pubdate_desc,2,6.466199999999999
Suprachiasmatic Nucleus Neurons ,relevance,1,-2.888699999999999
Suprachiasmatic Nucleus Neurons ,relevance,2,-22.3634
Surgical Mesh,pubdate_desc,1,0.993200000000001
Surgical Mesh,pubdate_desc,2,-1.6387000000000005
Surgical Mesh,relevance,1,29.0699
Surgical Mesh,relevance,2,25.634200000000003
Syringes,pubdate_desc,1,-13.5494
Syringes,pubdate_desc,2,-8.170300000000001
Syringes,relevance,1,-2.5883000000000003
Syringes,relevance,2,-6.0719
Syringomyelia,pubdate_desc,1,-9.751875
Syringomyelia,pubdate_desc,2,-2.4739999999999993
Syringomyelia,relevance,1,-134.96800000000002
Syringomyelia,relevance,2,-34.5089
Systemic Capillary Leak Syndrome,pubdate_desc,1,-14.404499999999999
Systemic Capillary Leak Syndrome,pubdate_desc,2,-11.9256
Systemic Capillary Leak Syndrome,relevance,1,-19.7709
Systemic Capillary Leak Syndrome,relevance,2,-2.243899999999999
TFE3-Associated Neurodevelopmental Disorder,pubdate_desc,1,-90.327
TFE3-Associated Neurodevelopmental Disorder,relevance,1,-90.327
TGF beta signalling pathway,pubdate_desc,1,-12.975599999999996
TGF beta signalling pathway,pubdate_desc,2,-18.8168
TGF beta signalling pathway,relevance,1,24.886100000000003
TGF beta signalling pathway,relevance,2,12.431999999999999
TLR signalling pathway,pubdate_desc,1,-17.6359
TLR signalling pathway,pubdate_desc,2,-19.859
TLR signalling pathway,relevance,1,15.537499999999998
TLR signalling pathway,relevance,2,6.631
Transverse myelitis,pubdate_desc,1,-40.8075
Transverse myelitis,pubdate_desc,2,-37.286899999999996
Transverse myelitis,relevance,1,-13.660500000000003
Transverse myelitis,relevance,2,-15.1411
Trihexyphenidyl,pubdate_desc,1,-10.445222222222222
Trihexyphenidyl,pubdate_desc,2,-12.39777777777778
Trihexyphenidyl,relevance,1,-86.54560000000001
Trihexyphenidyl,relevance,2,-66.1048
Trusses,pubdate_desc,1,-0.8314000000000001
Trusses,pubdate_desc,2,-13.7991
Trusses,relevance,1,27.6432
Trusses,relevance,2,30.768300000000004
Upadacitinib,pubdate_desc,1,-33.7869
Upadacitinib,pubdate_desc,2,-29.890099999999997
Upadacitinib,relevance,1,-18.83925
Upadacitinib,relevance,2,-30.069499999999994
Urinary Catheters,pubdate_desc,1,-29.102300000000003
Urinary Catheters,pubdate_desc,2,-347.3895
Urinary Catheters,relevance,1,-20.4193
Urinary Catheters,relevance,2,-21.617299999999997
VEGF signalling pathway,pubdate_desc,1,-27.799599999999998
VEGF signalling pathway,pubdate_desc,2,-4.878199999999998
VEGF signalling pathway,relevance,1,9.567499999999999
VEGF signalling pathway,relevance,2,6.414699999999999
Vasculitis,pubdate_desc,1,-34.323600000000006
Vasculitis,pubdate_desc,2,-28.095
Vasculitis,relevance,1,-26.3264
Vasculitis,relevance,2,-55.8051
Viloxazine,pubdate_desc,1,-36.93944444444444
Viloxazine,pubdate_desc,2,-35.988625
Viloxazine,relevance,1,-25.688749999999995
Viloxazine,relevance,2,-48.600899999999996
Warfarin,pubdate_desc,1,-12.517299999999999
Warfarin,pubdate_desc,2,-8.633300000000002
Warfarin,relevance,1,-21.9133
Warfarin,relevance,2,-18.9588
Wheelchairs,pubdate_desc,1,-18.023000000000003
Wheelchairs,pubdate_desc,2,-3.4194444444444443
Wheelchairs,relevance,1,16.1453
Wheelchairs,relevance,2,12.344999999999999
Wilson’s Disease,pubdate_desc,1,2.0995999999999997
Wilson’s Disease,pubdate_desc,2,5.658444444444444
Wilson’s Disease,relevance,1,31.359299999999998
Wilson’s Disease,relevance,2,34.1212
Wnt signalling pathway,pubdate_desc,1,-9.228100000000001
Wnt signalling pathway,pubdate_desc,2,3.3184999999999993
Wnt signalling pathway,relevance,1,36.185199999999995
Wnt signalling pathway,relevance,2,15.605800000000002
Xanax,pubdate_desc,1,0.4354444444444437
Xanax,pubdate_desc,2,1.4403749999999995
Xanax,relevance,1,-2.449400000000003
Xanax,relevance,2,-6.498899999999999
Zonisamide,pubdate_desc,1,-36.31666666666667
Zonisamide,pubdate_desc,2,-6.721399999999998
Zonisamide,relevance,1,-27.772900000000003
Zonisamide,relevance,2,-16.9971
cAMP-dependent pathway,pubdate_desc,1,-9.3539
cAMP-dependent pathway,pubdate_desc,2,-15.331400000000002
cAMP-dependent pathway,relevance,1,-10.302699999999998
cAMP-dependent pathway,relevance,2,-5.2816
discrimination,pubdate_desc,1,-1.1076999999999995
discrimination,pubdate_desc,2,7.3041
discrimination,relevance,1,-54.723299999999995
discrimination,relevance,2,-16.971799999999998
literacy skills,pubdate_desc,1,-0.2594
literacy skills,pubdate_desc,2,7.4704
literacy skills,relevance,1,4.086400000000001
literacy skills,relevance,2,12.599
mTOR signalling pathway,pubdate_desc,1,-4.7055
mTOR signalling pathway,pubdate_desc,2,1.5811000000000006
mTOR signalling pathway,relevance,1,29.700800000000005
mTOR signalling pathway,relevance,2,3.2220999999999997
neighborhood environment,pubdate_desc,1,11.540799999999999
neighborhood environment,pubdate_desc,2,-4.529400000000001
neighborhood environment,relevance,1,3.6306
neighborhood environment,relevance,2,14.862099999999998
nutritional status children,pubdate_desc,1,-3.3594
nutritional status children,pubdate_desc,2,16.486399999999996
nutritional status children,relevance,1,7.5744
nutritional status children,relevance,2,5.6404
partner violence,pubdate_desc,1,4.288500000000001
partner violence,pubdate_desc,2,10.255399999999998
partner violence,relevance,1,14.892199999999999
partner violence,relevance,2,11.984499999999999
physical activity and exercise,pubdate_desc,1,-12.759200000000002
physical activity and exercise,pubdate_desc,2,4.384899999999999
physical activity and exercise,relevance,1,-6.839499999999999
physical activity and exercise,relevance,2,19.834
polluted air or polluted water,pubdate_desc,1,-0.024499999999999612
polluted air or polluted water,pubdate_desc,2,9.350299999999999
polluted air or polluted water,relevance,1,41.950700000000005
polluted air or polluted water,relevance,2,3.6622
public transportation,pubdate_desc,1,13.2219
public transportation,pubdate_desc,2,6.183999999999999
public transportation,relevance,1,-1.2555999999999998
public transportation,relevance,2,24.011999999999997
structural racism,pubdate_desc,1,-1.0701999999999985
structural racism,pubdate_desc,2,6.767800000000001
structural racism,relevance,1,19.262900000000002
structural racism,relevance,2,-0.6658000000000002
