query,search_type,page,fkscore_title_abstract_combined
"Neoplastic Cells, Circulating",pubdate_desc,1,13.3955
"Neoplastic Cells, Circulating",pubdate_desc,2,17.3765
"Neoplastic Cells, Circulating",relevance,1,19.42
"Neoplastic Cells, Circulating",relevance,2,11.194
Nerve Fibers ,pubdate_desc,1,11.9915
Nerve Fibers ,pubdate_desc,2,9.7835
Nerve Fibers ,relevance,1,25.110500000000002
Nerve Fibers ,relevance,2,21.7655
Neural Analyzers ,pubdate_desc,1,15.431000000000001
Neural Analyzers ,pubdate_desc,2,14.4195
Neural Analyzers ,relevance,1,11.425999999999998
Neural Analyzers ,relevance,2,11.347000000000001
Neurofibrils,pubdate_desc,1,13.715499999999999
Neurofibrils,pubdate_desc,2,22.2255
Neurofibrils,relevance,1,3.0825
Neurofibrils,relevance,2,-0.022499999999999964
Neuroglia,pubdate_desc,1,5.3045
Neuroglia,pubdate_desc,2,10.3095
Neuroglia,relevance,1,6.21
Neuroglia,relevance,2,23.8385
Neuromyelitis Optica Spectrum Disorder,pubdate_desc,1,6.2255
Neuromyelitis Optica Spectrum Disorder,pubdate_desc,2,17.2755
Neuromyelitis Optica Spectrum Disorder,relevance,1,12.815999999999999
Neuromyelitis Optica Spectrum Disorder,relevance,2,13.7395
Neurons,pubdate_desc,1,14.744
Neurons,pubdate_desc,2,4.1645
Neurons,relevance,1,10.0845
Neurons,relevance,2,13.152999999999999
"Neurons, Afferent ",pubdate_desc,1,10.055
"Neurons, Afferent ",pubdate_desc,2,11.626000000000001
"Neurons, Afferent ",relevance,1,8.4
"Neurons, Afferent ",relevance,2,14.804
"Neurons, Efferent",pubdate_desc,1,10.7155
"Neurons, Efferent",pubdate_desc,2,15.5125
"Neurons, Efferent",relevance,1,9.1535
"Neurons, Efferent",relevance,2,25.0495
Neuropil ,pubdate_desc,1,16.0975
Neuropil ,pubdate_desc,2,19.27
Neuropil ,relevance,1,12.9085
Neuropil ,relevance,2,9.692499999999999
Nissl Bodies ,pubdate_desc,1,19.989
Nissl Bodies ,pubdate_desc,2,17.6425
Nissl Bodies ,relevance,1,17.323
Nissl Bodies ,relevance,2,36.4885
Nitrergic Neurons ,pubdate_desc,1,17.5125
Nitrergic Neurons ,pubdate_desc,2,15.099
Nitrergic Neurons ,relevance,1,17.53
Nitrergic Neurons ,relevance,2,16.9225
Nodal signalling pathway,pubdate_desc,1,19.2725
Nodal signalling pathway,pubdate_desc,2,22.11
Nodal signalling pathway,relevance,1,9.5795
Nodal signalling pathway,relevance,2,13.902999999999999
Notch signalling pathway,pubdate_desc,1,16.3345
Notch signalling pathway,pubdate_desc,2,14.695
Notch signalling pathway,relevance,1,17.012999999999998
Notch signalling pathway,relevance,2,18.1735
Occlusive Dressings,pubdate_desc,1,36.6205
Occlusive Dressings,pubdate_desc,2,32.3515
Occlusive Dressings,relevance,1,25.063499999999998
Occlusive Dressings,relevance,2,28.453
Ord's thyroiditis,pubdate_desc,1,18.392000000000003
Ord's thyroiditis,relevance,1,18.392000000000003
Otoscopes,pubdate_desc,1,21.152
Otoscopes,pubdate_desc,2,28.17
Otoscopes,relevance,1,20.6545
Otoscopes,relevance,2,22.573
Oxazepam,pubdate_desc,1,16.191499999999998
Oxazepam,pubdate_desc,2,22.205
Oxazepam,relevance,1,15.6105
Oxazepam,relevance,2,-19.866999999999997
Oxygenators,pubdate_desc,1,0.5869999999999997
Oxygenators,pubdate_desc,2,6.3485
Oxygenators,relevance,1,3.031
Oxygenators,relevance,2,18.9725
Oxyphil Cells,pubdate_desc,1,26.035
Oxyphil Cells,pubdate_desc,2,12.681000000000001
Oxyphil Cells,relevance,1,18.923000000000002
Oxyphil Cells,relevance,2,8.403
PI3K/AKT/mTOR signalling pathway,pubdate_desc,1,13.741
PI3K/AKT/mTOR signalling pathway,pubdate_desc,2,9.278
PI3K/AKT/mTOR signalling pathway,relevance,1,2.9685
PI3K/AKT/mTOR signalling pathway,relevance,2,13.1525
Pachygyria,pubdate_desc,1,8.21
Pachygyria,pubdate_desc,2,16.026
Pachygyria,relevance,1,4.034
Pachygyria,relevance,2,5.2745
Pachyonychia Congenita,pubdate_desc,1,-0.11250000000000027
Pachyonychia Congenita,pubdate_desc,2,19.826999999999998
Pachyonychia Congenita,relevance,1,1.485
Pachyonychia Congenita,relevance,2,10.1685
Pallister-Hall Syndrome,pubdate_desc,1,11.1565
Pallister-Hall Syndrome,pubdate_desc,2,-3.3164999999999996
Pallister-Hall Syndrome,relevance,1,16.002
Pallister-Hall Syndrome,relevance,2,-0.7525
Pallister-Killian Syndrome,pubdate_desc,1,28.2
Pallister-Killian Syndrome,pubdate_desc,2,19.582500000000003
Pallister-Killian Syndrome,relevance,1,1.8375000000000001
Pallister-Killian Syndrome,relevance,2,17.331000000000003
Pancreatic Stellate Cells,pubdate_desc,1,17.983
Pancreatic Stellate Cells,pubdate_desc,2,6.9025
Pancreatic Stellate Cells,relevance,1,20.176000000000002
Pancreatic Stellate Cells,relevance,2,17.431
Panhypopituitarism,pubdate_desc,1,16.026
Panhypopituitarism,pubdate_desc,2,17.8805
Panhypopituitarism,relevance,1,1.451
Panhypopituitarism,relevance,2,-42.311
Papillon-Lefevre Syndrome,pubdate_desc,1,8.206
Papillon-Lefevre Syndrome,pubdate_desc,2,28.2295
Papillon-Lefevre Syndrome,relevance,1,6.5405
Papillon-Lefevre Syndrome,relevance,2,6.505
Paramyotonia Congenita,pubdate_desc,1,23.026
Paramyotonia Congenita,pubdate_desc,2,18.6855
Paramyotonia Congenita,relevance,1,-88.99050000000001
Paramyotonia Congenita,relevance,2,19.1755
Paraneoplastic Cerebellar Degeneration (PCD),pubdate_desc,1,3.654
Paraneoplastic Cerebellar Degeneration (PCD),pubdate_desc,2,5.819
Paraneoplastic Cerebellar Degeneration (PCD),relevance,1,8.459
Paraneoplastic Cerebellar Degeneration (PCD),relevance,2,9.1275
Paraneoplastic Limbic Encephalitis (PLE),pubdate_desc,1,14.962
Paraneoplastic Limbic Encephalitis (PLE),pubdate_desc,2,11.8875
Paraneoplastic Limbic Encephalitis (PLE),relevance,1,13.914
Paraneoplastic Limbic Encephalitis (PLE),relevance,2,16.6545
Parapsoriasis,pubdate_desc,1,4.112
Parapsoriasis,pubdate_desc,2,-22.0455
Parapsoriasis,relevance,1,-0.5105
Parapsoriasis,relevance,2,-10.231
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),pubdate_desc,1,5.4544999999999995
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),pubdate_desc,2,10.702
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),relevance,1,5.837
Pediatric Autoimmune Neuropsychiatric Disorder Associated with Streptococcus (PANDAS),relevance,2,-11.656
Peripartum Cardiomyopathy,pubdate_desc,1,27.4095
Peripartum Cardiomyopathy,pubdate_desc,2,11.487
Peripartum Cardiomyopathy,relevance,1,8.135
Peripartum Cardiomyopathy,relevance,2,16.926000000000002
Perphenazine,pubdate_desc,1,16.651
Perphenazine,pubdate_desc,2,12.5205
Perphenazine,relevance,1,23.6785
Perphenazine,relevance,2,-35.656
Phagocytes ,pubdate_desc,1,17.0845
Phagocytes ,pubdate_desc,2,8.122
Phagocytes ,relevance,1,9.974
Phagocytes ,relevance,2,4.7165
Primary sclerosing cholangitis,pubdate_desc,1,15.02
Primary sclerosing cholangitis,pubdate_desc,2,19.025
Primary sclerosing cholangitis,relevance,1,6.2695
Primary sclerosing cholangitis,relevance,2,8.9125
Pseudomonas aeruginosa,pubdate_desc,1,10.915500000000002
Pseudomonas aeruginosa,pubdate_desc,2,11.3485
Pseudomonas aeruginosa,relevance,1,16.106
Pseudomonas aeruginosa,relevance,2,3.8445
Purkinje Cells ,pubdate_desc,1,16.685499999999998
Purkinje Cells ,pubdate_desc,2,24.631
Purkinje Cells ,relevance,1,20.7425
Purkinje Cells ,relevance,2,18.125500000000002
Pyramidal Cells,pubdate_desc,1,19.458
Pyramidal Cells,pubdate_desc,2,8.799
Pyramidal Cells,relevance,1,6.468
Pyramidal Cells,relevance,2,11.389
Quetiapine,pubdate_desc,1,17.574
Quetiapine,pubdate_desc,2,20.797
Quetiapine,relevance,1,20.4575
Quetiapine,relevance,2,-0.8364999999999991
Rheumatoid arthritis,pubdate_desc,1,3.3285
Rheumatoid arthritis,pubdate_desc,2,25.008499999999998
Rheumatoid arthritis,relevance,1,4.7735
Rheumatoid arthritis,relevance,2,14.4405
Rickettsia rickettsii,pubdate_desc,1,27.037
Rickettsia rickettsii,pubdate_desc,2,29.273
Rickettsia rickettsii,relevance,1,29.168999999999997
Rickettsia rickettsii,relevance,2,24.975
Rubber Dams,pubdate_desc,1,19.7735
Rubber Dams,pubdate_desc,2,29.351999999999997
Rubber Dams,relevance,1,33.667500000000004
Rubber Dams,relevance,2,40.919
Rufinamide,pubdate_desc,1,12.042
Rufinamide,pubdate_desc,2,20.225
Rufinamide,relevance,1,18.203
Rufinamide,relevance,2,19.988500000000002
Safe housing,pubdate_desc,1,20.993000000000002
Safe housing,pubdate_desc,2,24.904
Safe housing,relevance,1,19.909
Safe housing,relevance,2,12.1665
Salmonella typhi,pubdate_desc,1,14.01
Salmonella typhi,pubdate_desc,2,16.037
Salmonella typhi,relevance,1,28.661
Salmonella typhi,relevance,2,19.4165
Sarcoidosis,pubdate_desc,1,19.494500000000002
Sarcoidosis,pubdate_desc,2,23.861
Sarcoidosis,relevance,1,8.675
Sarcoidosis,relevance,2,4.517499999999999
Saxagliptin,pubdate_desc,1,14.2675
Saxagliptin,pubdate_desc,2,19.646
Saxagliptin,relevance,1,19.5575
Saxagliptin,relevance,2,16.2655
Scleritis,pubdate_desc,1,30.752
Scleritis,pubdate_desc,2,14.167
Scleritis,relevance,1,4.9855
Scleritis,relevance,2,10.907
Serotonergic Neurons ,pubdate_desc,1,15.6465
Serotonergic Neurons ,pubdate_desc,2,8.339
Serotonergic Neurons ,relevance,1,4.153
Serotonergic Neurons ,relevance,2,-2.447
Shigella sonnei,pubdate_desc,1,27.0395
Shigella sonnei,pubdate_desc,2,13.193999999999999
Shigella sonnei,relevance,1,20.262999999999998
Shigella sonnei,relevance,2,24.3085
Sjogren’s Syndrome,pubdate_desc,1,26.838
Sjogren’s Syndrome,pubdate_desc,2,19.587
Sjogren’s Syndrome,relevance,1,5.616
Sjogren’s Syndrome,relevance,2,20.572
Smith-Magenis Syndrome,pubdate_desc,1,22.068
Smith-Magenis Syndrome,pubdate_desc,2,14.342500000000001
Smith-Magenis Syndrome,relevance,1,13.119
Smith-Magenis Syndrome,relevance,2,3.7224999999999997
Staphylococcus aureus,pubdate_desc,1,6.932
Staphylococcus aureus,pubdate_desc,2,22.598
Staphylococcus aureus,relevance,1,22.414
Staphylococcus aureus,relevance,2,28.9375
Streptococcus agalactiae,pubdate_desc,1,17.997
Streptococcus agalactiae,pubdate_desc,2,18.127
Streptococcus agalactiae,relevance,1,21.1945
Streptococcus agalactiae,relevance,2,22.984499999999997
Suprachiasmatic Nucleus Neurons ,pubdate_desc,1,15.349
Suprachiasmatic Nucleus Neurons ,pubdate_desc,2,15.973500000000001
Suprachiasmatic Nucleus Neurons ,relevance,1,20.4465
Suprachiasmatic Nucleus Neurons ,relevance,2,7.634
Surgical Mesh,pubdate_desc,1,25.835500000000003
Surgical Mesh,pubdate_desc,2,31.8955
Surgical Mesh,relevance,1,29.7215
Surgical Mesh,relevance,2,24.243
Syringes,pubdate_desc,1,19.668999999999997
Syringes,pubdate_desc,2,25.612499999999997
Syringes,relevance,1,30.453
Syringes,relevance,2,23.4585
Syringomyelia,pubdate_desc,1,17.175
Syringomyelia,pubdate_desc,2,28.174
Syringomyelia,relevance,1,2.9259999999999997
Syringomyelia,relevance,2,7.6945
Systemic Capillary Leak Syndrome,pubdate_desc,1,12.81
Systemic Capillary Leak Syndrome,pubdate_desc,2,12.931999999999999
Systemic Capillary Leak Syndrome,relevance,1,12.131499999999999
Systemic Capillary Leak Syndrome,relevance,2,18.7585
TFE3-Associated Neurodevelopmental Disorder,pubdate_desc,1,11.887
TFE3-Associated Neurodevelopmental Disorder,relevance,1,11.887
TGF beta signalling pathway,pubdate_desc,1,17.4945
TGF beta signalling pathway,pubdate_desc,2,8.657499999999999
TGF beta signalling pathway,relevance,1,18.06
TGF beta signalling pathway,relevance,2,12.35
TLR signalling pathway,pubdate_desc,1,15.2855
TLR signalling pathway,pubdate_desc,2,11.004
TLR signalling pathway,relevance,1,14.746500000000001
TLR signalling pathway,relevance,2,14.3305
Transverse myelitis,pubdate_desc,1,16.305
Transverse myelitis,pubdate_desc,2,5.724
Transverse myelitis,relevance,1,13.964500000000001
Transverse myelitis,relevance,2,16.9315
Trihexyphenidyl,pubdate_desc,1,17.557
Trihexyphenidyl,pubdate_desc,2,18.269
Trihexyphenidyl,relevance,1,-8.6415
Trihexyphenidyl,relevance,2,9.813
Trusses,pubdate_desc,1,18.9315
Trusses,pubdate_desc,2,15.965
Trusses,relevance,1,36.62
Trusses,relevance,2,32.683499999999995
Upadacitinib,pubdate_desc,1,-5.6
Upadacitinib,pubdate_desc,2,-6.795999999999999
Upadacitinib,relevance,1,22.386
Upadacitinib,relevance,2,17.085500000000003
Urinary Catheters,pubdate_desc,1,13.4015
Urinary Catheters,pubdate_desc,2,1.647
Urinary Catheters,relevance,1,15.2715
Urinary Catheters,relevance,2,12.612
VEGF signalling pathway,pubdate_desc,1,18.424999999999997
VEGF signalling pathway,pubdate_desc,2,7.4295
VEGF signalling pathway,relevance,1,8.954
VEGF signalling pathway,relevance,2,14.120000000000001
Vasculitis,pubdate_desc,1,5.961
Vasculitis,pubdate_desc,2,12.18
Vasculitis,relevance,1,10.2515
Vasculitis,relevance,2,7.4704999999999995
Viloxazine,pubdate_desc,1,22.748
Viloxazine,pubdate_desc,2,24.9215
Viloxazine,relevance,1,16.68
Viloxazine,relevance,2,17.119999999999997
Warfarin,pubdate_desc,1,27.53
Warfarin,pubdate_desc,2,18.213
Warfarin,relevance,1,17.8705
Warfarin,relevance,2,-0.527
Wheelchairs,pubdate_desc,1,26.9325
Wheelchairs,pubdate_desc,2,30.735
Wheelchairs,relevance,1,24.172
Wheelchairs,relevance,2,17.955
Wilson’s Disease,pubdate_desc,1,13.6435
Wilson’s Disease,pubdate_desc,2,14.927
Wilson’s Disease,relevance,1,30.207
Wilson’s Disease,relevance,2,18.448999999999998
Wnt signalling pathway,pubdate_desc,1,7.541
Wnt signalling pathway,pubdate_desc,2,10.7345
Wnt signalling pathway,relevance,1,11.0185
Wnt signalling pathway,relevance,2,15.305
Xanax,pubdate_desc,1,24.491
Xanax,pubdate_desc,2,16.756
Xanax,relevance,1,11.73
Xanax,relevance,2,23.0205
Zonisamide,pubdate_desc,1,11.901
Zonisamide,pubdate_desc,2,15.112
Zonisamide,relevance,1,19.209000000000003
Zonisamide,relevance,2,24.9775
cAMP-dependent pathway,pubdate_desc,1,5.5035
cAMP-dependent pathway,pubdate_desc,2,11.078
cAMP-dependent pathway,relevance,1,5.5525
cAMP-dependent pathway,relevance,2,10.039
discrimination,pubdate_desc,1,12.9475
discrimination,pubdate_desc,2,22.685
discrimination,relevance,1,15.224
discrimination,relevance,2,17.5325
literacy skills,pubdate_desc,1,11.2095
literacy skills,pubdate_desc,2,23.034
literacy skills,relevance,1,20.985500000000002
literacy skills,relevance,2,19.9035
mTOR signalling pathway,pubdate_desc,1,15.600999999999999
mTOR signalling pathway,pubdate_desc,2,9.427499999999998
mTOR signalling pathway,relevance,1,10.5975
mTOR signalling pathway,relevance,2,20.2765
neighborhood environment,pubdate_desc,1,17.072
neighborhood environment,pubdate_desc,2,17.2575
neighborhood environment,relevance,1,14.2415
neighborhood environment,relevance,2,10.9905
nutritional status children,pubdate_desc,1,24.725
nutritional status children,pubdate_desc,2,33.2955
nutritional status children,relevance,1,25.023
nutritional status children,relevance,2,26.2805
partner violence,pubdate_desc,1,15.895
partner violence,pubdate_desc,2,29.5395
partner violence,relevance,1,26.524
partner violence,relevance,2,28.149
physical activity and exercise,pubdate_desc,1,13.976500000000001
physical activity and exercise,pubdate_desc,2,16.921
physical activity and exercise,relevance,1,12.9835
physical activity and exercise,relevance,2,23.374
polluted air or polluted water,pubdate_desc,1,18.627000000000002
polluted air or polluted water,pubdate_desc,2,19.9565
polluted air or polluted water,relevance,1,19.206
polluted air or polluted water,relevance,2,16.822499999999998
public transportation,pubdate_desc,1,18.182499999999997
public transportation,pubdate_desc,2,25.6
public transportation,relevance,1,10.8085
public transportation,relevance,2,22.5265
structural racism,pubdate_desc,1,9.493
structural racism,pubdate_desc,2,23.043
structural racism,relevance,1,11.134
structural racism,relevance,2,18.804000000000002
